Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84960 runs/sec, Load: 9 runs[K
 -- Throughput: 84021 runs/sec, Load: 19 runs[K
 -- Throughput: 83777 runs/sec, Load: 29 runs[K
 -- Throughput: 84055 runs/sec, Load: 38 runs[K
 -- Throughput: 83685 runs/sec, Load: 48 runs[K
 -- Throughput: 84554 runs/sec, Load: 57 runs[K
 -- Throughput: 84719 runs/sec, Load: 67 runs[K
 -- Throughput: 84575 runs/sec, Load: 77 runs[K
 -- Throughput: 85144 runs/sec, Load: 87 runs[K
 -- Throughput: 90988 runs/sec, Load: 97 runs[K
 -- Throughput: 93565 runs/sec, Load: 108 runs[K
 -- Throughput: 93133 runs/sec, Load: 118 runs[K
 -- Throughput: 93112 runs/sec, Load: 129 runs[K
 -- Throughput: 93525 runs/sec, Load: 140 runs[K
 -- Throughput: 93523 runs/sec, Load: 150 runs[K
 -- Throughput: 93015 runs/sec, Load: 161 runs[K
 -- Throughput: 93440 runs/sec, Load: 172 runs[K
 -- Throughput: 93441 runs/sec, Load: 182 runs[K
 -- Throughput: 93480 runs/sec, Load: 193 runs[K
 -- Throughput: 93313 runs/sec, Load: 199 runs[K
 -- Throughput: 94088 runs/sec, Load: 199 runs[K
 -- Throughput: 94762 runs/sec, Load: 199 runs[K
 -- Throughput: 94074 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 94011 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 93943 runs/sec, Load: 199 runs[K
 -- Throughput: 93387 runs/sec, Load: 1 runs[K
 -- Throughput: 93287 runs/sec, Load: 11 runs[K
 -- Throughput: 93037 runs/sec, Load: 22 runs[K
 -- Throughput: 93196 runs/sec, Load: 33 runs[K
 -- Throughput: 93780 runs/sec, Load: 43 runs[K
 -- Throughput: 93401 runs/sec, Load: 54 runs[K
 -- Throughput: 93605 runs/sec, Load: 65 runs[K
 -- Throughput: 93660 runs/sec, Load: 76 runs[K
 -- Throughput: 93394 runs/sec, Load: 86 runs[K
 -- Throughput: 93446 runs/sec, Load: 97 runs[K
 -- Throughput: 93332 runs/sec, Load: 108 runs[K
 -- Throughput: 93657 runs/sec, Load: 118 runs[K
 -- Throughput: 93710 runs/sec, Load: 129 runs[K
 -- Throughput: 93425 runs/sec, Load: 140 runs[K
 -- Throughput: 93919 runs/sec, Load: 151 runs[K
 -- Throughput: 93910 runs/sec, Load: 161 runs[K
 -- Throughput: 94079 runs/sec, Load: 172 runs[K
 -- Throughput: 94344 runs/sec, Load: 183 runs[K
 -- Throughput: 93253 runs/sec, Load: 194 runs[K
 -- Throughput: 92741 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 199 runs[K
 -- Throughput: 92984 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 93894 runs/sec, Load: 199 runs[K
 -- Throughput: 95073 runs/sec, Load: 199 runs[K
 -- Throughput: 95356 runs/sec, Load: 199 runs[K
 -- Throughput: 95710 runs/sec, Load: 199 runs[K
 -- Throughput: 94653 runs/sec, Load: 1 runs[K
 -- Throughput: 93204 runs/sec, Load: 12 runs[K
 -- Throughput: 93702 runs/sec, Load: 23 runs[K
 -- Throughput: 93469 runs/sec, Load: 34 runs[K
 -- Throughput: 93768 runs/sec, Load: 44 runs[K
 -- Throughput: 93426 runs/sec, Load: 55 runs[K
 -- Throughput: 93638 runs/sec, Load: 66 runs[K
 -- Throughput: 93780 runs/sec, Load: 77 runs[K
 -- Throughput: 93948 runs/sec, Load: 87 runs[K
 -- Throughput: 93514 runs/sec, Load: 98 runs[K
 -- Throughput: 93982 runs/sec, Load: 109 runs[K
 -- Throughput: 93727 runs/sec, Load: 120 runs[K
 -- Throughput: 93762 runs/sec, Load: 130 runs[K
 -- Throughput: 93693 runs/sec, Load: 141 runs[K
 -- Throughput: 93562 runs/sec, Load: 152 runs[K
 -- Throughput: 93823 runs/sec, Load: 162 runs[K
 -- Throughput: 94175 runs/sec, Load: 173 runs[K
 -- Throughput: 93866 runs/sec, Load: 184 runs[K
 -- Throughput: 94336 runs/sec, Load: 195 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95078 runs/sec, Load: 199 runs[K
 -- Throughput: 95009 runs/sec, Load: 199 runs[K
 -- Throughput: 95051 runs/sec, Load: 199 runs[K
 -- Throughput: 95553 runs/sec, Load: 199 runs[K
 -- Throughput: 94831 runs/sec, Load: 199 runs[K
 -- Throughput: 94843 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 3 runs[K
 -- Throughput: 94143 runs/sec, Load: 14 runs[K
 -- Throughput: 94087 runs/sec, Load: 25 runs[K
 -- Throughput: 94351 runs/sec, Load: 36 runs[K
 -- Throughput: 94044 runs/sec, Load: 47 runs[K
 -- Throughput: 92753 runs/sec, Load: 57 runs[K
 -- Throughput: 93913 runs/sec, Load: 68 runs[K
 -- Throughput: 93760 runs/sec, Load: 79 runs[K
 -- Throughput: 93828 runs/sec, Load: 90 runs[K
 -- Throughput: 93649 runs/sec, Load: 100 runs[K
 -- Throughput: 93396 runs/sec, Load: 111 runs[K
 -- Throughput: 93523 runs/sec, Load: 122 runs[K
 -- Throughput: 93481 runs/sec, Load: 132 runs[K
 -- Throughput: 93178 runs/sec, Load: 143 runs[K
 -- Throughput: 93227 runs/sec, Load: 154 runs[K
 -- Throughput: 93567 runs/sec, Load: 164 runs[K
 -- Throughput: 93427 runs/sec, Load: 175 runs[K
 -- Throughput: 93543 runs/sec, Load: 186 runs[K
 -- Throughput: 93951 runs/sec, Load: 196 runs[K
 -- Throughput: 94087 runs/sec, Load: 199 runs[K
 -- Throughput: 94686 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94491 runs/sec, Load: 199 runs[K
 -- Throughput: 94539 runs/sec, Load: 199 runs[K
 -- Throughput: 94435 runs/sec, Load: 199 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 94123 runs/sec, Load: 199 runs[K
 -- Throughput: 93953 runs/sec, Load: 199 runs[K
 -- Throughput: 94070 runs/sec, Load: 4 runs[K
 -- Throughput: 93745 runs/sec, Load: 15 runs[K
 -- Throughput: 94122 runs/sec, Load: 26 runs[K
 -- Throughput: 93742 runs/sec, Load: 37 runs[K
 -- Throughput: 93904 runs/sec, Load: 47 runs[K
 -- Throughput: 93927 runs/sec, Load: 58 runs[K
 -- Throughput: 94155 runs/sec, Load: 69 runs[K
 -- Throughput: 94197 runs/sec, Load: 80 runs[K
 -- Throughput: 93783 runs/sec, Load: 90 runs[K
 -- Throughput: 93600 runs/sec, Load: 101 runs[K
 -- Throughput: 93509 runs/sec, Load: 112 runs[K
 -- Throughput: 93437 runs/sec, Load: 123 runs[K
 -- Throughput: 93612 runs/sec, Load: 133 runs[K
 -- Throughput: 93254 runs/sec, Load: 144 runs[K
 -- Throughput: 93591 runs/sec, Load: 155 runs[K
 -- Throughput: 93809 runs/sec, Load: 165 runs[K
 -- Throughput: 93782 runs/sec, Load: 176 runs[K
 -- Throughput: 93803 runs/sec, Load: 187 runs[K
 -- Throughput: 93528 runs/sec, Load: 198 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 94910 runs/sec, Load: 199 runs[K
 -- Throughput: 94389 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 94969 runs/sec, Load: 199 runs[K
 -- Throughput: 95386 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 199 runs[K
 -- Throughput: 95244 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 6 runs[K
 -- Throughput: 94565 runs/sec, Load: 17 runs[K
 -- Throughput: 94516 runs/sec, Load: 28 runs[K
 -- Throughput: 94624 runs/sec, Load: 39 runs[K
 -- Throughput: 94657 runs/sec, Load: 50 runs[K
 -- Throughput: 94669 runs/sec, Load: 61 runs[K
 -- Throughput: 94526 runs/sec, Load: 71 runs[K
 -- Throughput: 94049 runs/sec, Load: 82 runs[K
 -- Throughput: 93797 runs/sec, Load: 93 runs[K
 -- Throughput: 93886 runs/sec, Load: 104 runs[K
 -- Throughput: 94535 runs/sec, Load: 114 runs[K
 -- Throughput: 93770 runs/sec, Load: 125 runs[K
 -- Throughput: 92909 runs/sec, Load: 136 runs[K
 -- Throughput: 93137 runs/sec, Load: 147 runs[K
 -- Throughput: 94236 runs/sec, Load: 157 runs[K
 -- Throughput: 93860 runs/sec, Load: 168 runs[K
 -- Throughput: 93911 runs/sec, Load: 179 runs[K
 -- Throughput: 94083 runs/sec, Load: 190 runs[K
 -- Throughput: 93970 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 95614 runs/sec, Load: 199 runs[K
