Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86854 runs/sec, Load: 9 runs[K
 -- Throughput: 87481 runs/sec, Load: 19 runs[K
 -- Throughput: 86280 runs/sec, Load: 29 runs[K
 -- Throughput: 85817 runs/sec, Load: 39 runs[K
 -- Throughput: 85896 runs/sec, Load: 49 runs[K
 -- Throughput: 86170 runs/sec, Load: 59 runs[K
 -- Throughput: 85812 runs/sec, Load: 69 runs[K
 -- Throughput: 85742 runs/sec, Load: 79 runs[K
 -- Throughput: 86056 runs/sec, Load: 88 runs[K
 -- Throughput: 97017 runs/sec, Load: 100 runs[K
 -- Throughput: 143362 runs/sec, Load: 116 runs[K
 -- Throughput: 126548 runs/sec, Load: 133 runs[K
 -- Throughput: 108797 runs/sec, Load: 147 runs[K
 -- Throughput: 93071 runs/sec, Load: 159 runs[K
 -- Throughput: 93028 runs/sec, Load: 170 runs[K
 -- Throughput: 92969 runs/sec, Load: 181 runs[K
 -- Throughput: 93696 runs/sec, Load: 191 runs[K
 -- Throughput: 93107 runs/sec, Load: 199 runs[K
 -- Throughput: 96149 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 89759 runs/sec, Load: 199 runs[K
 -- Throughput: 91462 runs/sec, Load: 199 runs[K
 -- Throughput: 93202 runs/sec, Load: 199 runs[K
 -- Throughput: 91641 runs/sec, Load: 199 runs[K
 -- Throughput: 92977 runs/sec, Load: 199 runs[K
 -- Throughput: 93481 runs/sec, Load: 199 runs[K
 -- Throughput: 93722 runs/sec, Load: 199 runs[K
 -- Throughput: 91061 runs/sec, Load: 10 runs[K
 -- Throughput: 91742 runs/sec, Load: 20 runs[K
 -- Throughput: 91269 runs/sec, Load: 31 runs[K
 -- Throughput: 90823 runs/sec, Load: 41 runs[K
 -- Throughput: 90583 runs/sec, Load: 51 runs[K
 -- Throughput: 91005 runs/sec, Load: 62 runs[K
 -- Throughput: 91698 runs/sec, Load: 72 runs[K
 -- Throughput: 91317 runs/sec, Load: 83 runs[K
 -- Throughput: 90428 runs/sec, Load: 93 runs[K
 -- Throughput: 90452 runs/sec, Load: 104 runs[K
 -- Throughput: 90789 runs/sec, Load: 114 runs[K
 -- Throughput: 86134 runs/sec, Load: 124 runs[K
 -- Throughput: 90842 runs/sec, Load: 135 runs[K
 -- Throughput: 89986 runs/sec, Load: 145 runs[K
 -- Throughput: 90984 runs/sec, Load: 156 runs[K
