Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90387 runs/sec, Load: 10 runs[K
 -- Throughput: 90005 runs/sec, Load: 20 runs[K
 -- Throughput: 90134 runs/sec, Load: 30 runs[K
 -- Throughput: 90315 runs/sec, Load: 41 runs[K
 -- Throughput: 90408 runs/sec, Load: 51 runs[K
 -- Throughput: 90172 runs/sec, Load: 61 runs[K
 -- Throughput: 90219 runs/sec, Load: 72 runs[K
 -- Throughput: 90229 runs/sec, Load: 82 runs[K
 -- Throughput: 90625 runs/sec, Load: 92 runs[K
 -- Throughput: 90517 runs/sec, Load: 103 runs[K
 -- Throughput: 90365 runs/sec, Load: 113 runs[K
 -- Throughput: 90599 runs/sec, Load: 124 runs[K
 -- Throughput: 90997 runs/sec, Load: 134 runs[K
 -- Throughput: 90539 runs/sec, Load: 144 runs[K
 -- Throughput: 90309 runs/sec, Load: 155 runs[K
 -- Throughput: 90637 runs/sec, Load: 165 runs[K
 -- Throughput: 91234 runs/sec, Load: 176 runs[K
 -- Throughput: 90387 runs/sec, Load: 186 runs[K
 -- Throughput: 90302 runs/sec, Load: 196 runs[K
 -- Throughput: 91590 runs/sec, Load: 199 runs[K
 -- Throughput: 92342 runs/sec, Load: 199 runs[K
 -- Throughput: 92204 runs/sec, Load: 199 runs[K
 -- Throughput: 92950 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 92985 runs/sec, Load: 199 runs[K
 -- Throughput: 93005 runs/sec, Load: 199 runs[K
 -- Throughput: 92831 runs/sec, Load: 199 runs[K
 -- Throughput: 92834 runs/sec, Load: 199 runs[K
 -- Throughput: 92259 runs/sec, Load: 2 runs[K
 -- Throughput: 90184 runs/sec, Load: 13 runs[K
 -- Throughput: 90188 runs/sec, Load: 23 runs[K
 -- Throughput: 90436 runs/sec, Load: 33 runs[K
 -- Throughput: 90084 runs/sec, Load: 44 runs[K
 -- Throughput: 89926 runs/sec, Load: 54 runs[K
 -- Throughput: 90174 runs/sec, Load: 64 runs[K
 -- Throughput: 89997 runs/sec, Load: 75 runs[K
 -- Throughput: 89962 runs/sec, Load: 85 runs[K
 -- Throughput: 89625 runs/sec, Load: 95 runs[K
 -- Throughput: 89788 runs/sec, Load: 106 runs[K
 -- Throughput: 89658 runs/sec, Load: 116 runs[K
 -- Throughput: 90192 runs/sec, Load: 126 runs[K
