Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670302
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94825 runs/sec, Load: 10 runs[K
 -- Throughput: 95238 runs/sec, Load: 21 runs[K
 -- Throughput: 95269 runs/sec, Load: 32 runs[K
 -- Throughput: 95474 runs/sec, Load: 43 runs[K
 -- Throughput: 95152 runs/sec, Load: 54 runs[K
 -- Throughput: 95308 runs/sec, Load: 65 runs[K
 -- Throughput: 95263 runs/sec, Load: 76 runs[K
 -- Throughput: 95212 runs/sec, Load: 87 runs[K
 -- Throughput: 95557 runs/sec, Load: 98 runs[K
 -- Throughput: 95296 runs/sec, Load: 108 runs[K
 -- Throughput: 95131 runs/sec, Load: 119 runs[K
 -- Throughput: 95234 runs/sec, Load: 130 runs[K
 -- Throughput: 94650 runs/sec, Load: 141 runs[K
 -- Throughput: 95222 runs/sec, Load: 152 runs[K
 -- Throughput: 94297 runs/sec, Load: 163 runs[K
 -- Throughput: 94202 runs/sec, Load: 174 runs[K
 -- Throughput: 94245 runs/sec, Load: 184 runs[K
 -- Throughput: 94192 runs/sec, Load: 195 runs[K
 -- Throughput: 95000 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 95723 runs/sec, Load: 199 runs[K
 -- Throughput: 167158 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 187102 runs/sec, Load: 199 runs[K
 -- Throughput: 180837 runs/sec, Load: 11 runs[K
 -- Throughput: 178562 runs/sec, Load: 32 runs[K
 -- Throughput: 178654 runs/sec, Load: 53 runs[K
 -- Throughput: 178704 runs/sec, Load: 73 runs[K
 -- Throughput: 179060 runs/sec, Load: 93 runs[K
 -- Throughput: 178466 runs/sec, Load: 114 runs[K
 -- Throughput: 178367 runs/sec, Load: 134 runs[K
 -- Throughput: 177612 runs/sec, Load: 155 runs[K
 -- Throughput: 177859 runs/sec, Load: 175 runs[K
 -- Throughput: 177703 runs/sec, Load: 195 runs[K
 -- Throughput: 184383 runs/sec, Load: 199 runs[K
 -- Throughput: 187284 runs/sec, Load: 199 runs[K
 -- Throughput: 187243 runs/sec, Load: 199 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 185582 runs/sec, Load: 2 runs[K
 -- Throughput: 178732 runs/sec, Load: 23 runs[K
 -- Throughput: 179340 runs/sec, Load: 44 runs[K
 -- Throughput: 179054 runs/sec, Load: 64 runs[K
 -- Throughput: 179660 runs/sec, Load: 85 runs[K
 -- Throughput: 178930 runs/sec, Load: 105 runs[K
 -- Throughput: 178767 runs/sec, Load: 126 runs[K
 -- Throughput: 178849 runs/sec, Load: 146 runs[K
 -- Throughput: 178444 runs/sec, Load: 167 runs[K
