Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98225 runs/sec, Load: 11 runs[K
 -- Throughput: 99011 runs/sec, Load: 22 runs[K
 -- Throughput: 99214 runs/sec, Load: 33 runs[K
 -- Throughput: 99097 runs/sec, Load: 45 runs[K
 -- Throughput: 99067 runs/sec, Load: 56 runs[K
 -- Throughput: 98147 runs/sec, Load: 67 runs[K
 -- Throughput: 98047 runs/sec, Load: 79 runs[K
 -- Throughput: 171787 runs/sec, Load: 98 runs[K
 -- Throughput: 181803 runs/sec, Load: 119 runs[K
 -- Throughput: 182116 runs/sec, Load: 140 runs[K
 -- Throughput: 181685 runs/sec, Load: 161 runs[K
 -- Throughput: 181543 runs/sec, Load: 181 runs[K
 -- Throughput: 182987 runs/sec, Load: 199 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 192476 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 12 runs[K
 -- Throughput: 183980 runs/sec, Load: 34 runs[K
 -- Throughput: 183619 runs/sec, Load: 55 runs[K
 -- Throughput: 184113 runs/sec, Load: 76 runs[K
 -- Throughput: 183982 runs/sec, Load: 97 runs[K
 -- Throughput: 183096 runs/sec, Load: 118 runs[K
 -- Throughput: 185216 runs/sec, Load: 139 runs[K
 -- Throughput: 185432 runs/sec, Load: 160 runs[K
 -- Throughput: 182456 runs/sec, Load: 181 runs[K
 -- Throughput: 185127 runs/sec, Load: 199 runs[K
 -- Throughput: 194189 runs/sec, Load: 199 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 199 runs[K
 -- Throughput: 193351 runs/sec, Load: 199 runs[K
 -- Throughput: 189769 runs/sec, Load: 14 runs[K
 -- Throughput: 187574 runs/sec, Load: 35 runs[K
 -- Throughput: 186166 runs/sec, Load: 57 runs[K
 -- Throughput: 186750 runs/sec, Load: 78 runs[K
 -- Throughput: 188262 runs/sec, Load: 100 runs[K
 -- Throughput: 188758 runs/sec, Load: 121 runs[K
 -- Throughput: 186785 runs/sec, Load: 143 runs[K
 -- Throughput: 186987 runs/sec, Load: 164 runs[K
 -- Throughput: 185747 runs/sec, Load: 186 runs[K
 -- Throughput: 188582 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 194075 runs/sec, Load: 199 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 187164 runs/sec, Load: 18 runs[K
 -- Throughput: 188918 runs/sec, Load: 40 runs[K
 -- Throughput: 187050 runs/sec, Load: 62 runs[K
 -- Throughput: 187639 runs/sec, Load: 83 runs[K
 -- Throughput: 187129 runs/sec, Load: 104 runs[K
 -- Throughput: 185773 runs/sec, Load: 126 runs[K
 -- Throughput: 187991 runs/sec, Load: 147 runs[K
 -- Throughput: 186283 runs/sec, Load: 169 runs[K
 -- Throughput: 184793 runs/sec, Load: 190 runs[K
 -- Throughput: 190363 runs/sec, Load: 199 runs[K
 -- Throughput: 194111 runs/sec, Load: 199 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
