Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88644 runs/sec, Load: 10 runs[K
 -- Throughput: 88196 runs/sec, Load: 20 runs[K
 -- Throughput: 89168 runs/sec, Load: 30 runs[K
 -- Throughput: 89286 runs/sec, Load: 40 runs[K
 -- Throughput: 89134 runs/sec, Load: 50 runs[K
 -- Throughput: 88440 runs/sec, Load: 61 runs[K
 -- Throughput: 88701 runs/sec, Load: 71 runs[K
 -- Throughput: 89462 runs/sec, Load: 81 runs[K
 -- Throughput: 89116 runs/sec, Load: 91 runs[K
 -- Throughput: 95838 runs/sec, Load: 102 runs[K
 -- Throughput: 120061 runs/sec, Load: 116 runs[K
 -- Throughput: 103133 runs/sec, Load: 130 runs[K
 -- Throughput: 105796 runs/sec, Load: 142 runs[K
 -- Throughput: 112215 runs/sec, Load: 155 runs[K
 -- Throughput: 89969 runs/sec, Load: 168 runs[K
 -- Throughput: 92589 runs/sec, Load: 178 runs[K
 -- Throughput: 91390 runs/sec, Load: 189 runs[K
 -- Throughput: 92313 runs/sec, Load: 199 runs[K
 -- Throughput: 93875 runs/sec, Load: 199 runs[K
 -- Throughput: 94726 runs/sec, Load: 199 runs[K
 -- Throughput: 93871 runs/sec, Load: 199 runs[K
 -- Throughput: 94419 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94247 runs/sec, Load: 199 runs[K
 -- Throughput: 115111 runs/sec, Load: 199 runs[K
 -- Throughput: 123192 runs/sec, Load: 14 runs[K
 -- Throughput: 91323 runs/sec, Load: 28 runs[K
 -- Throughput: 91011 runs/sec, Load: 38 runs[K
 -- Throughput: 91008 runs/sec, Load: 48 runs[K
 -- Throughput: 91134 runs/sec, Load: 59 runs[K
 -- Throughput: 91124 runs/sec, Load: 69 runs[K
 -- Throughput: 90762 runs/sec, Load: 80 runs[K
 -- Throughput: 90516 runs/sec, Load: 90 runs[K
 -- Throughput: 90947 runs/sec, Load: 100 runs[K
 -- Throughput: 90660 runs/sec, Load: 111 runs[K
 -- Throughput: 90939 runs/sec, Load: 121 runs[K
 -- Throughput: 90907 runs/sec, Load: 132 runs[K
 -- Throughput: 90883 runs/sec, Load: 142 runs[K
 -- Throughput: 90887 runs/sec, Load: 152 runs[K
 -- Throughput: 114620 runs/sec, Load: 166 runs[K
 -- Throughput: 165002 runs/sec, Load: 185 runs[K
 -- Throughput: 169810 runs/sec, Load: 199 runs[K
 -- Throughput: 183117 runs/sec, Load: 199 runs[K
 -- Throughput: 183635 runs/sec, Load: 199 runs[K
 -- Throughput: 170005 runs/sec, Load: 199 runs[K
 -- Throughput: 178893 runs/sec, Load: 199 runs[K
 -- Throughput: 176389 runs/sec, Load: 8 runs[K
 -- Throughput: 172539 runs/sec, Load: 29 runs[K
 -- Throughput: 173624 runs/sec, Load: 49 runs[K
 -- Throughput: 174363 runs/sec, Load: 68 runs[K
 -- Throughput: 174307 runs/sec, Load: 88 runs[K
 -- Throughput: 173423 runs/sec, Load: 108 runs[K
 -- Throughput: 174074 runs/sec, Load: 128 runs[K
 -- Throughput: 173551 runs/sec, Load: 148 runs[K
 -- Throughput: 173541 runs/sec, Load: 168 runs[K
 -- Throughput: 172019 runs/sec, Load: 188 runs[K
 -- Throughput: 175760 runs/sec, Load: 199 runs[K
 -- Throughput: 179817 runs/sec, Load: 199 runs[K
 -- Throughput: 177593 runs/sec, Load: 199 runs[K
 -- Throughput: 175373 runs/sec, Load: 199 runs[K
 -- Throughput: 177955 runs/sec, Load: 199 runs[K
 -- Throughput: 170029 runs/sec, Load: 10 runs[K
 -- Throughput: 170812 runs/sec, Load: 30 runs[K
 -- Throughput: 153050 runs/sec, Load: 49 runs[K
 -- Throughput: 174308 runs/sec, Load: 69 runs[K
 -- Throughput: 175218 runs/sec, Load: 89 runs[K
 -- Throughput: 173966 runs/sec, Load: 109 runs[K
 -- Throughput: 174257 runs/sec, Load: 129 runs[K
 -- Throughput: 174284 runs/sec, Load: 149 runs[K
 -- Throughput: 174650 runs/sec, Load: 169 runs[K
 -- Throughput: 174434 runs/sec, Load: 189 runs[K
 -- Throughput: 171276 runs/sec, Load: 199 runs[K
 -- Throughput: 176131 runs/sec, Load: 199 runs[K
 -- Throughput: 175410 runs/sec, Load: 199 runs[K
 -- Throughput: 174854 runs/sec, Load: 199 runs[K
 -- Throughput: 181444 runs/sec, Load: 199 runs[K
 -- Throughput: 176818 runs/sec, Load: 11 runs[K
 -- Throughput: 173100 runs/sec, Load: 31 runs[K
 -- Throughput: 172626 runs/sec, Load: 51 runs[K
 -- Throughput: 170158 runs/sec, Load: 70 runs[K
 -- Throughput: 171409 runs/sec, Load: 90 runs[K
