Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651052
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84677 runs/sec, Load: 9 runs[K
 -- Throughput: 86973 runs/sec, Load: 19 runs[K
 -- Throughput: 86324 runs/sec, Load: 29 runs[K
 -- Throughput: 86118 runs/sec, Load: 39 runs[K
 -- Throughput: 86299 runs/sec, Load: 49 runs[K
 -- Throughput: 88850 runs/sec, Load: 59 runs[K
 -- Throughput: 91088 runs/sec, Load: 69 runs[K
 -- Throughput: 90801 runs/sec, Load: 80 runs[K
 -- Throughput: 89282 runs/sec, Load: 90 runs[K
 -- Throughput: 91525 runs/sec, Load: 101 runs[K
 -- Throughput: 89620 runs/sec, Load: 111 runs[K
 -- Throughput: 90228 runs/sec, Load: 121 runs[K
 -- Throughput: 90574 runs/sec, Load: 132 runs[K
 -- Throughput: 89435 runs/sec, Load: 142 runs[K
 -- Throughput: 91456 runs/sec, Load: 153 runs[K
 -- Throughput: 89375 runs/sec, Load: 163 runs[K
 -- Throughput: 91282 runs/sec, Load: 173 runs[K
 -- Throughput: 90211 runs/sec, Load: 184 runs[K
 -- Throughput: 89578 runs/sec, Load: 194 runs[K
 -- Throughput: 91317 runs/sec, Load: 199 runs[K
 -- Throughput: 90789 runs/sec, Load: 199 runs[K
 -- Throughput: 91795 runs/sec, Load: 199 runs[K
 -- Throughput: 91964 runs/sec, Load: 199 runs[K
 -- Throughput: 91632 runs/sec, Load: 199 runs[K
 -- Throughput: 92389 runs/sec, Load: 199 runs[K
 -- Throughput: 91647 runs/sec, Load: 199 runs[K
 -- Throughput: 92624 runs/sec, Load: 199 runs[K
 -- Throughput: 92222 runs/sec, Load: 199 runs[K
 -- Throughput: 91668 runs/sec, Load: 199 runs[K
 -- Throughput: 91758 runs/sec, Load: 10 runs[K
 -- Throughput: 93248 runs/sec, Load: 21 runs[K
 -- Throughput: 92409 runs/sec, Load: 31 runs[K
 -- Throughput: 91879 runs/sec, Load: 42 runs[K
 -- Throughput: 92671 runs/sec, Load: 52 runs[K
 -- Throughput: 92500 runs/sec, Load: 63 runs[K
 -- Throughput: 92736 runs/sec, Load: 74 runs[K
 -- Throughput: 91351 runs/sec, Load: 84 runs[K
 -- Throughput: 92744 runs/sec, Load: 95 runs[K
 -- Throughput: 91988 runs/sec, Load: 105 runs[K
 -- Throughput: 91524 runs/sec, Load: 116 runs[K
 -- Throughput: 92388 runs/sec, Load: 127 runs[K
 -- Throughput: 92854 runs/sec, Load: 137 runs[K
 -- Throughput: 92802 runs/sec, Load: 148 runs[K
 -- Throughput: 92643 runs/sec, Load: 158 runs[K
 -- Throughput: 93005 runs/sec, Load: 169 runs[K
 -- Throughput: 92466 runs/sec, Load: 180 runs[K
 -- Throughput: 92954 runs/sec, Load: 190 runs[K
 -- Throughput: 92360 runs/sec, Load: 199 runs[K
 -- Throughput: 93962 runs/sec, Load: 199 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 93030 runs/sec, Load: 199 runs[K
 -- Throughput: 93672 runs/sec, Load: 199 runs[K
 -- Throughput: 93134 runs/sec, Load: 199 runs[K
 -- Throughput: 94295 runs/sec, Load: 199 runs[K
 -- Throughput: 92854 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 92701 runs/sec, Load: 8 runs[K
 -- Throughput: 93413 runs/sec, Load: 19 runs[K
 -- Throughput: 92235 runs/sec, Load: 30 runs[K
 -- Throughput: 93232 runs/sec, Load: 40 runs[K
 -- Throughput: 92887 runs/sec, Load: 51 runs[K
