Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674235
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88224 runs/sec, Load: 10 runs[K
 -- Throughput: 89155 runs/sec, Load: 20 runs[K
 -- Throughput: 88953 runs/sec, Load: 30 runs[K
 -- Throughput: 89838 runs/sec, Load: 40 runs[K
 -- Throughput: 89794 runs/sec, Load: 51 runs[K
 -- Throughput: 90261 runs/sec, Load: 61 runs[K
 -- Throughput: 90058 runs/sec, Load: 71 runs[K
 -- Throughput: 89413 runs/sec, Load: 81 runs[K
 -- Throughput: 90138 runs/sec, Load: 92 runs[K
 -- Throughput: 89497 runs/sec, Load: 102 runs[K
 -- Throughput: 89637 runs/sec, Load: 112 runs[K
 -- Throughput: 89992 runs/sec, Load: 123 runs[K
 -- Throughput: 89486 runs/sec, Load: 133 runs[K
 -- Throughput: 89248 runs/sec, Load: 143 runs[K
 -- Throughput: 89403 runs/sec, Load: 153 runs[K
 -- Throughput: 89394 runs/sec, Load: 164 runs[K
 -- Throughput: 89437 runs/sec, Load: 174 runs[K
 -- Throughput: 89623 runs/sec, Load: 184 runs[K
 -- Throughput: 89626 runs/sec, Load: 194 runs[K
 -- Throughput: 90142 runs/sec, Load: 199 runs[K
 -- Throughput: 91820 runs/sec, Load: 199 runs[K
 -- Throughput: 91825 runs/sec, Load: 199 runs[K
 -- Throughput: 130899 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 7 runs[K
 -- Throughput: 187263 runs/sec, Load: 29 runs[K
 -- Throughput: 184972 runs/sec, Load: 50 runs[K
 -- Throughput: 184800 runs/sec, Load: 71 runs[K
 -- Throughput: 183288 runs/sec, Load: 92 runs[K
 -- Throughput: 184148 runs/sec, Load: 114 runs[K
 -- Throughput: 183845 runs/sec, Load: 135 runs[K
 -- Throughput: 182988 runs/sec, Load: 156 runs[K
 -- Throughput: 184520 runs/sec, Load: 177 runs[K
 -- Throughput: 184200 runs/sec, Load: 198 runs[K
 -- Throughput: 190995 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 188515 runs/sec, Load: 8 runs[K
 -- Throughput: 186153 runs/sec, Load: 29 runs[K
 -- Throughput: 186459 runs/sec, Load: 51 runs[K
 -- Throughput: 185620 runs/sec, Load: 72 runs[K
 -- Throughput: 186346 runs/sec, Load: 93 runs[K
 -- Throughput: 186322 runs/sec, Load: 115 runs[K
 -- Throughput: 186055 runs/sec, Load: 136 runs[K
 -- Throughput: 186444 runs/sec, Load: 157 runs[K
 -- Throughput: 185440 runs/sec, Load: 179 runs[K
 -- Throughput: 184304 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 192987 runs/sec, Load: 199 runs[K
 -- Throughput: 193396 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 10 runs[K
 -- Throughput: 186613 runs/sec, Load: 32 runs[K
 -- Throughput: 187101 runs/sec, Load: 53 runs[K
 -- Throughput: 185744 runs/sec, Load: 75 runs[K
 -- Throughput: 185918 runs/sec, Load: 96 runs[K
 -- Throughput: 185635 runs/sec, Load: 117 runs[K
 -- Throughput: 184726 runs/sec, Load: 138 runs[K
 -- Throughput: 185135 runs/sec, Load: 160 runs[K
 -- Throughput: 185254 runs/sec, Load: 181 runs[K
 -- Throughput: 185874 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 199 runs[K
 -- Throughput: 191313 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 12 runs[K
 -- Throughput: 184595 runs/sec, Load: 33 runs[K
 -- Throughput: 183329 runs/sec, Load: 54 runs[K
 -- Throughput: 186294 runs/sec, Load: 75 runs[K
 -- Throughput: 184674 runs/sec, Load: 97 runs[K
 -- Throughput: 184384 runs/sec, Load: 118 runs[K
 -- Throughput: 184803 runs/sec, Load: 139 runs[K
 -- Throughput: 185900 runs/sec, Load: 160 runs[K
 -- Throughput: 186214 runs/sec, Load: 181 runs[K
 -- Throughput: 184921 runs/sec, Load: 199 runs[K
 -- Throughput: 191559 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 191609 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 12 runs[K
 -- Throughput: 184766 runs/sec, Load: 34 runs[K
 -- Throughput: 185716 runs/sec, Load: 55 runs[K
 -- Throughput: 184386 runs/sec, Load: 76 runs[K
 -- Throughput: 185777 runs/sec, Load: 97 runs[K
 -- Throughput: 184950 runs/sec, Load: 119 runs[K
 -- Throughput: 186088 runs/sec, Load: 140 runs[K
 -- Throughput: 186117 runs/sec, Load: 161 runs[K
 -- Throughput: 185061 runs/sec, Load: 182 runs[K
 -- Throughput: 186632 runs/sec, Load: 199 runs[K
 -- Throughput: 194015 runs/sec, Load: 199 runs[K
 -- Throughput: 194620 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 187693 runs/sec, Load: 15 runs[K
 -- Throughput: 184661 runs/sec, Load: 36 runs[K
 -- Throughput: 188596 runs/sec, Load: 58 runs[K
 -- Throughput: 188621 runs/sec, Load: 79 runs[K
 -- Throughput: 188076 runs/sec, Load: 101 runs[K
 -- Throughput: 188481 runs/sec, Load: 122 runs[K
 -- Throughput: 189333 runs/sec, Load: 144 runs[K
 -- Throughput: 189989 runs/sec, Load: 166 runs[K
 -- Throughput: 189352 runs/sec, Load: 187 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 194809 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 194981 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 21 runs[K
 -- Throughput: 188060 runs/sec, Load: 42 runs[K
 -- Throughput: 188994 runs/sec, Load: 64 runs[K
 -- Throughput: 188137 runs/sec, Load: 86 runs[K
 -- Throughput: 189444 runs/sec, Load: 107 runs[K
 -- Throughput: 187338 runs/sec, Load: 129 runs[K
 -- Throughput: 187865 runs/sec, Load: 150 runs[K
 -- Throughput: 188238 runs/sec, Load: 172 runs[K
 -- Throughput: 188758 runs/sec, Load: 193 runs[K
 -- Throughput: 190984 runs/sec, Load: 199 runs[K
 -- Throughput: 192684 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 199 runs[K
 -- Throughput: 193115 runs/sec, Load: 199 runs[K
 -- Throughput: 192849 runs/sec, Load: 4 runs[K
 -- Throughput: 189776 runs/sec, Load: 26 runs[K
 -- Throughput: 189261 runs/sec, Load: 47 runs[K
 -- Throughput: 189281 runs/sec, Load: 69 runs[K
 -- Throughput: 188938 runs/sec, Load: 91 runs[K
 -- Throughput: 188265 runs/sec, Load: 112 runs[K
 -- Throughput: 189648 runs/sec, Load: 134 runs[K
 -- Throughput: 189702 runs/sec, Load: 156 runs[K
 -- Throughput: 189145 runs/sec, Load: 177 runs[K
 -- Throughput: 188132 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 10 runs[K
 -- Throughput: 189517 runs/sec, Load: 32 runs[K
 -- Throughput: 189821 runs/sec, Load: 53 runs[K
 -- Throughput: 188691 runs/sec, Load: 75 runs[K
 -- Throughput: 188693 runs/sec, Load: 97 runs[K
 -- Throughput: 189251 runs/sec, Load: 118 runs[K
 -- Throughput: 190706 runs/sec, Load: 140 runs[K
 -- Throughput: 189112 runs/sec, Load: 162 runs[K
 -- Throughput: 189258 runs/sec, Load: 184 runs[K
 -- Throughput: 190590 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 194636 runs/sec, Load: 199 runs[K
 -- Throughput: 194375 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 17 runs[K
 -- Throughput: 189101 runs/sec, Load: 38 runs[K
 -- Throughput: 188771 runs/sec, Load: 60 runs[K
 -- Throughput: 187883 runs/sec, Load: 82 runs[K
 -- Throughput: 187598 runs/sec, Load: 103 runs[K
 -- Throughput: 187744 runs/sec, Load: 125 runs[K
 -- Throughput: 188838 runs/sec, Load: 146 runs[K
 -- Throughput: 188140 runs/sec, Load: 168 runs[K
