Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86711 runs/sec, Load: 9 runs[K
 -- Throughput: 88052 runs/sec, Load: 19 runs[K
 -- Throughput: 87738 runs/sec, Load: 30 runs[K
 -- Throughput: 87586 runs/sec, Load: 40 runs[K
 -- Throughput: 88203 runs/sec, Load: 50 runs[K
 -- Throughput: 87981 runs/sec, Load: 60 runs[K
 -- Throughput: 88194 runs/sec, Load: 70 runs[K
 -- Throughput: 87363 runs/sec, Load: 80 runs[K
 -- Throughput: 87360 runs/sec, Load: 90 runs[K
 -- Throughput: 87557 runs/sec, Load: 100 runs[K
 -- Throughput: 87509 runs/sec, Load: 110 runs[K
 -- Throughput: 87680 runs/sec, Load: 120 runs[K
 -- Throughput: 86219 runs/sec, Load: 130 runs[K
 -- Throughput: 86365 runs/sec, Load: 140 runs[K
 -- Throughput: 86382 runs/sec, Load: 150 runs[K
 -- Throughput: 85946 runs/sec, Load: 160 runs[K
 -- Throughput: 87118 runs/sec, Load: 170 runs[K
 -- Throughput: 86899 runs/sec, Load: 180 runs[K
 -- Throughput: 87366 runs/sec, Load: 190 runs[K
 -- Throughput: 87028 runs/sec, Load: 199 runs[K
 -- Throughput: 88228 runs/sec, Load: 199 runs[K
 -- Throughput: 88330 runs/sec, Load: 199 runs[K
 -- Throughput: 89891 runs/sec, Load: 199 runs[K
 -- Throughput: 90042 runs/sec, Load: 199 runs[K
 -- Throughput: 93987 runs/sec, Load: 199 runs[K
 -- Throughput: 94092 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 93739 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 91941 runs/sec, Load: 5 runs[K
 -- Throughput: 93572 runs/sec, Load: 15 runs[K
 -- Throughput: 93167 runs/sec, Load: 26 runs[K
 -- Throughput: 93597 runs/sec, Load: 37 runs[K
 -- Throughput: 91950 runs/sec, Load: 48 runs[K
 -- Throughput: 94936 runs/sec, Load: 58 runs[K
 -- Throughput: 95675 runs/sec, Load: 69 runs[K
 -- Throughput: 95915 runs/sec, Load: 80 runs[K
 -- Throughput: 96198 runs/sec, Load: 91 runs[K
 -- Throughput: 95836 runs/sec, Load: 102 runs[K
 -- Throughput: 96121 runs/sec, Load: 113 runs[K
 -- Throughput: 95854 runs/sec, Load: 124 runs[K
 -- Throughput: 96168 runs/sec, Load: 135 runs[K
 -- Throughput: 95418 runs/sec, Load: 146 runs[K
 -- Throughput: 94997 runs/sec, Load: 157 runs[K
 -- Throughput: 94398 runs/sec, Load: 168 runs[K
 -- Throughput: 94664 runs/sec, Load: 179 runs[K
 -- Throughput: 95155 runs/sec, Load: 190 runs[K
 -- Throughput: 94935 runs/sec, Load: 199 runs[K
 -- Throughput: 97069 runs/sec, Load: 199 runs[K
 -- Throughput: 96790 runs/sec, Load: 199 runs[K
 -- Throughput: 97197 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
 -- Throughput: 96979 runs/sec, Load: 199 runs[K
 -- Throughput: 97408 runs/sec, Load: 199 runs[K
 -- Throughput: 96736 runs/sec, Load: 199 runs[K
 -- Throughput: 96786 runs/sec, Load: 199 runs[K
 -- Throughput: 96279 runs/sec, Load: 1 runs[K
 -- Throughput: 94709 runs/sec, Load: 12 runs[K
 -- Throughput: 95180 runs/sec, Load: 22 runs[K
 -- Throughput: 94980 runs/sec, Load: 33 runs[K
 -- Throughput: 95380 runs/sec, Load: 44 runs[K
 -- Throughput: 95808 runs/sec, Load: 55 runs[K
 -- Throughput: 95622 runs/sec, Load: 66 runs[K
 -- Throughput: 95990 runs/sec, Load: 77 runs[K
 -- Throughput: 96042 runs/sec, Load: 88 runs[K
