Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103055 runs/sec, Load: 11 runs[K
 -- Throughput: 91311 runs/sec, Load: 23 runs[K
 -- Throughput: 91005 runs/sec, Load: 34 runs[K
 -- Throughput: 89973 runs/sec, Load: 44 runs[K
 -- Throughput: 89431 runs/sec, Load: 54 runs[K
 -- Throughput: 89283 runs/sec, Load: 64 runs[K
 -- Throughput: 89309 runs/sec, Load: 75 runs[K
 -- Throughput: 89209 runs/sec, Load: 85 runs[K
 -- Throughput: 89043 runs/sec, Load: 95 runs[K
 -- Throughput: 89235 runs/sec, Load: 105 runs[K
 -- Throughput: 88725 runs/sec, Load: 115 runs[K
 -- Throughput: 88663 runs/sec, Load: 126 runs[K
 -- Throughput: 88782 runs/sec, Load: 136 runs[K
 -- Throughput: 89325 runs/sec, Load: 146 runs[K
 -- Throughput: 88685 runs/sec, Load: 156 runs[K
 -- Throughput: 88750 runs/sec, Load: 166 runs[K
 -- Throughput: 88443 runs/sec, Load: 176 runs[K
 -- Throughput: 88442 runs/sec, Load: 187 runs[K
 -- Throughput: 88460 runs/sec, Load: 197 runs[K
 -- Throughput: 88399 runs/sec, Load: 199 runs[K
 -- Throughput: 90085 runs/sec, Load: 199 runs[K
 -- Throughput: 88743 runs/sec, Load: 199 runs[K
 -- Throughput: 90855 runs/sec, Load: 199 runs[K
 -- Throughput: 90709 runs/sec, Load: 199 runs[K
 -- Throughput: 91188 runs/sec, Load: 199 runs[K
 -- Throughput: 91059 runs/sec, Load: 199 runs[K
 -- Throughput: 91373 runs/sec, Load: 199 runs[K
 -- Throughput: 90313 runs/sec, Load: 199 runs[K
 -- Throughput: 91053 runs/sec, Load: 0 runs[K
 -- Throughput: 89909 runs/sec, Load: 11 runs[K
 -- Throughput: 90126 runs/sec, Load: 21 runs[K
 -- Throughput: 89708 runs/sec, Load: 31 runs[K
 -- Throughput: 89359 runs/sec, Load: 42 runs[K
 -- Throughput: 89771 runs/sec, Load: 52 runs[K
 -- Throughput: 90243 runs/sec, Load: 62 runs[K
 -- Throughput: 90048 runs/sec, Load: 73 runs[K
 -- Throughput: 90037 runs/sec, Load: 83 runs[K
 -- Throughput: 89498 runs/sec, Load: 93 runs[K
 -- Throughput: 89589 runs/sec, Load: 103 runs[K
 -- Throughput: 89557 runs/sec, Load: 114 runs[K
 -- Throughput: 90008 runs/sec, Load: 124 runs[K
 -- Throughput: 89796 runs/sec, Load: 134 runs[K
 -- Throughput: 89925 runs/sec, Load: 144 runs[K
 -- Throughput: 90012 runs/sec, Load: 155 runs[K
 -- Throughput: 90260 runs/sec, Load: 165 runs[K
 -- Throughput: 90303 runs/sec, Load: 175 runs[K
 -- Throughput: 89840 runs/sec, Load: 186 runs[K
 -- Throughput: 89280 runs/sec, Load: 196 runs[K
 -- Throughput: 89911 runs/sec, Load: 199 runs[K
 -- Throughput: 89869 runs/sec, Load: 199 runs[K
 -- Throughput: 90078 runs/sec, Load: 199 runs[K
 -- Throughput: 90413 runs/sec, Load: 199 runs[K
 -- Throughput: 89796 runs/sec, Load: 199 runs[K
 -- Throughput: 90552 runs/sec, Load: 199 runs[K
 -- Throughput: 90338 runs/sec, Load: 199 runs[K
 -- Throughput: 91737 runs/sec, Load: 199 runs[K
 -- Throughput: 91701 runs/sec, Load: 199 runs[K
 -- Throughput: 91115 runs/sec, Load: 0 runs[K
 -- Throughput: 90300 runs/sec, Load: 10 runs[K
 -- Throughput: 91158 runs/sec, Load: 21 runs[K
 -- Throughput: 90366 runs/sec, Load: 31 runs[K
 -- Throughput: 89946 runs/sec, Load: 41 runs[K
 -- Throughput: 88843 runs/sec, Load: 52 runs[K
 -- Throughput: 88736 runs/sec, Load: 62 runs[K
 -- Throughput: 163988 runs/sec, Load: 80 runs[K
 -- Throughput: 187131 runs/sec, Load: 102 runs[K
 -- Throughput: 187155 runs/sec, Load: 123 runs[K
 -- Throughput: 188274 runs/sec, Load: 145 runs[K
 -- Throughput: 188139 runs/sec, Load: 166 runs[K
 -- Throughput: 184755 runs/sec, Load: 188 runs[K
 -- Throughput: 189885 runs/sec, Load: 199 runs[K
 -- Throughput: 196870 runs/sec, Load: 199 runs[K
 -- Throughput: 195387 runs/sec, Load: 199 runs[K
 -- Throughput: 195935 runs/sec, Load: 199 runs[K
 -- Throughput: 181159 runs/sec, Load: 199 runs[K
 -- Throughput: 187921 runs/sec, Load: 21 runs[K
 -- Throughput: 186530 runs/sec, Load: 42 runs[K
 -- Throughput: 185813 runs/sec, Load: 64 runs[K
 -- Throughput: 186024 runs/sec, Load: 85 runs[K
 -- Throughput: 187262 runs/sec, Load: 106 runs[K
 -- Throughput: 187775 runs/sec, Load: 128 runs[K
 -- Throughput: 187519 runs/sec, Load: 149 runs[K
 -- Throughput: 187650 runs/sec, Load: 171 runs[K
 -- Throughput: 187415 runs/sec, Load: 192 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 193870 runs/sec, Load: 199 runs[K
 -- Throughput: 191662 runs/sec, Load: 199 runs[K
 -- Throughput: 185271 runs/sec, Load: 199 runs[K
 -- Throughput: 190239 runs/sec, Load: 2 runs[K
 -- Throughput: 187777 runs/sec, Load: 24 runs[K
 -- Throughput: 187461 runs/sec, Load: 45 runs[K
 -- Throughput: 186669 runs/sec, Load: 67 runs[K
 -- Throughput: 184114 runs/sec, Load: 88 runs[K
 -- Throughput: 186550 runs/sec, Load: 110 runs[K
 -- Throughput: 185776 runs/sec, Load: 131 runs[K
 -- Throughput: 185697 runs/sec, Load: 152 runs[K
 -- Throughput: 186888 runs/sec, Load: 173 runs[K
 -- Throughput: 185832 runs/sec, Load: 195 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 195533 runs/sec, Load: 199 runs[K
 -- Throughput: 153719 runs/sec, Load: 199 runs[K
 -- Throughput: 133547 runs/sec, Load: 1 runs[K
 -- Throughput: 130824 runs/sec, Load: 16 runs[K
 -- Throughput: 146298 runs/sec, Load: 33 runs[K
 -- Throughput: 147721 runs/sec, Load: 50 runs[K
 -- Throughput: 148116 runs/sec, Load: 67 runs[K
 -- Throughput: 148208 runs/sec, Load: 84 runs[K
 -- Throughput: 148273 runs/sec, Load: 101 runs[K
 -- Throughput: 147841 runs/sec, Load: 118 runs[K
 -- Throughput: 148288 runs/sec, Load: 135 runs[K
 -- Throughput: 148070 runs/sec, Load: 152 runs[K
 -- Throughput: 148152 runs/sec, Load: 169 runs[K
 -- Throughput: 147889 runs/sec, Load: 186 runs[K
 -- Throughput: 147735 runs/sec, Load: 199 runs[K
 -- Throughput: 151302 runs/sec, Load: 199 runs[K
 -- Throughput: 151381 runs/sec, Load: 199 runs[K
 -- Throughput: 151364 runs/sec, Load: 199 runs[K
 -- Throughput: 168679 runs/sec, Load: 199 runs[K
