Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88616 runs/sec, Load: 10 runs[K
 -- Throughput: 88189 runs/sec, Load: 20 runs[K
 -- Throughput: 89539 runs/sec, Load: 30 runs[K
 -- Throughput: 89384 runs/sec, Load: 40 runs[K
 -- Throughput: 88893 runs/sec, Load: 50 runs[K
 -- Throughput: 88412 runs/sec, Load: 61 runs[K
 -- Throughput: 88493 runs/sec, Load: 71 runs[K
 -- Throughput: 88172 runs/sec, Load: 81 runs[K
 -- Throughput: 88436 runs/sec, Load: 91 runs[K
 -- Throughput: 88731 runs/sec, Load: 101 runs[K
 -- Throughput: 88156 runs/sec, Load: 111 runs[K
 -- Throughput: 88286 runs/sec, Load: 121 runs[K
 -- Throughput: 88054 runs/sec, Load: 131 runs[K
 -- Throughput: 99387 runs/sec, Load: 143 runs[K
 -- Throughput: 80755 runs/sec, Load: 155 runs[K
 -- Throughput: 80961 runs/sec, Load: 164 runs[K
 -- Throughput: 81271 runs/sec, Load: 173 runs[K
 -- Throughput: 80732 runs/sec, Load: 182 runs[K
 -- Throughput: 123382 runs/sec, Load: 197 runs[K
 -- Throughput: 172652 runs/sec, Load: 199 runs[K
 -- Throughput: 174341 runs/sec, Load: 199 runs[K
 -- Throughput: 176102 runs/sec, Load: 199 runs[K
 -- Throughput: 168388 runs/sec, Load: 199 runs[K
 -- Throughput: 106011 runs/sec, Load: 199 runs[K
 -- Throughput: 138071 runs/sec, Load: 12 runs[K
 -- Throughput: 137328 runs/sec, Load: 27 runs[K
 -- Throughput: 136077 runs/sec, Load: 43 runs[K
 -- Throughput: 136798 runs/sec, Load: 59 runs[K
 -- Throughput: 137173 runs/sec, Load: 74 runs[K
 -- Throughput: 136937 runs/sec, Load: 90 runs[K
 -- Throughput: 137210 runs/sec, Load: 106 runs[K
 -- Throughput: 137590 runs/sec, Load: 121 runs[K
 -- Throughput: 137133 runs/sec, Load: 137 runs[K
 -- Throughput: 137317 runs/sec, Load: 153 runs[K
 -- Throughput: 137431 runs/sec, Load: 169 runs[K
 -- Throughput: 137010 runs/sec, Load: 184 runs[K
 -- Throughput: 136217 runs/sec, Load: 199 runs[K
 -- Throughput: 141734 runs/sec, Load: 199 runs[K
 -- Throughput: 142090 runs/sec, Load: 199 runs[K
 -- Throughput: 141821 runs/sec, Load: 199 runs[K
 -- Throughput: 141358 runs/sec, Load: 199 runs[K
 -- Throughput: 140400 runs/sec, Load: 199 runs[K
 -- Throughput: 140663 runs/sec, Load: 199 runs[K
 -- Throughput: 102988 runs/sec, Load: 13 runs[K
 -- Throughput: 89012 runs/sec, Load: 25 runs[K
 -- Throughput: 88961 runs/sec, Load: 35 runs[K
 -- Throughput: 89075 runs/sec, Load: 45 runs[K
 -- Throughput: 89583 runs/sec, Load: 56 runs[K
 -- Throughput: 90489 runs/sec, Load: 66 runs[K
 -- Throughput: 91266 runs/sec, Load: 76 runs[K
 -- Throughput: 90723 runs/sec, Load: 87 runs[K
 -- Throughput: 91327 runs/sec, Load: 97 runs[K
 -- Throughput: 90975 runs/sec, Load: 108 runs[K
 -- Throughput: 91071 runs/sec, Load: 118 runs[K
 -- Throughput: 91110 runs/sec, Load: 129 runs[K
 -- Throughput: 91279 runs/sec, Load: 139 runs[K
 -- Throughput: 91040 runs/sec, Load: 149 runs[K
 -- Throughput: 90888 runs/sec, Load: 160 runs[K
 -- Throughput: 91019 runs/sec, Load: 170 runs[K
 -- Throughput: 90927 runs/sec, Load: 181 runs[K
 -- Throughput: 91233 runs/sec, Load: 191 runs[K
 -- Throughput: 91451 runs/sec, Load: 199 runs[K
 -- Throughput: 93104 runs/sec, Load: 199 runs[K
 -- Throughput: 92825 runs/sec, Load: 199 runs[K
 -- Throughput: 92507 runs/sec, Load: 199 runs[K
 -- Throughput: 92875 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 92161 runs/sec, Load: 199 runs[K
 -- Throughput: 92151 runs/sec, Load: 199 runs[K
 -- Throughput: 92045 runs/sec, Load: 199 runs[K
 -- Throughput: 91982 runs/sec, Load: 199 runs[K
 -- Throughput: 90387 runs/sec, Load: 7 runs[K
 -- Throughput: 89945 runs/sec, Load: 18 runs[K
 -- Throughput: 89161 runs/sec, Load: 28 runs[K
 -- Throughput: 90505 runs/sec, Load: 38 runs[K
 -- Throughput: 90740 runs/sec, Load: 49 runs[K
 -- Throughput: 90980 runs/sec, Load: 59 runs[K
 -- Throughput: 91108 runs/sec, Load: 69 runs[K
 -- Throughput: 90975 runs/sec, Load: 80 runs[K
 -- Throughput: 91639 runs/sec, Load: 90 runs[K
 -- Throughput: 92062 runs/sec, Load: 101 runs[K
 -- Throughput: 91676 runs/sec, Load: 111 runs[K
 -- Throughput: 91992 runs/sec, Load: 122 runs[K
 -- Throughput: 91988 runs/sec, Load: 132 runs[K
 -- Throughput: 91627 runs/sec, Load: 143 runs[K
 -- Throughput: 91466 runs/sec, Load: 153 runs[K
 -- Throughput: 91520 runs/sec, Load: 164 runs[K
 -- Throughput: 92157 runs/sec, Load: 174 runs[K
 -- Throughput: 91905 runs/sec, Load: 185 runs[K
 -- Throughput: 92300 runs/sec, Load: 196 runs[K
 -- Throughput: 92339 runs/sec, Load: 199 runs[K
 -- Throughput: 92780 runs/sec, Load: 199 runs[K
 -- Throughput: 92801 runs/sec, Load: 199 runs[K
 -- Throughput: 92565 runs/sec, Load: 199 runs[K
 -- Throughput: 92008 runs/sec, Load: 199 runs[K
 -- Throughput: 92268 runs/sec, Load: 199 runs[K
 -- Throughput: 92020 runs/sec, Load: 199 runs[K
 -- Throughput: 92571 runs/sec, Load: 199 runs[K
 -- Throughput: 92241 runs/sec, Load: 199 runs[K
 -- Throughput: 91766 runs/sec, Load: 1 runs[K
 -- Throughput: 90801 runs/sec, Load: 12 runs[K
 -- Throughput: 90961 runs/sec, Load: 22 runs[K
 -- Throughput: 90529 runs/sec, Load: 33 runs[K
 -- Throughput: 91665 runs/sec, Load: 43 runs[K
 -- Throughput: 91530 runs/sec, Load: 54 runs[K
 -- Throughput: 92225 runs/sec, Load: 64 runs[K
 -- Throughput: 91873 runs/sec, Load: 75 runs[K
 -- Throughput: 91379 runs/sec, Load: 85 runs[K
 -- Throughput: 91900 runs/sec, Load: 96 runs[K
 -- Throughput: 91621 runs/sec, Load: 106 runs[K
 -- Throughput: 107296 runs/sec, Load: 118 runs[K
 -- Throughput: 169762 runs/sec, Load: 138 runs[K
 -- Throughput: 170603 runs/sec, Load: 157 runs[K
 -- Throughput: 172208 runs/sec, Load: 177 runs[K
 -- Throughput: 171806 runs/sec, Load: 197 runs[K
 -- Throughput: 174563 runs/sec, Load: 199 runs[K
 -- Throughput: 177072 runs/sec, Load: 199 runs[K
 -- Throughput: 176069 runs/sec, Load: 199 runs[K
 -- Throughput: 176769 runs/sec, Load: 199 runs[K
 -- Throughput: 176144 runs/sec, Load: 199 runs[K
 -- Throughput: 169029 runs/sec, Load: 18 runs[K
 -- Throughput: 167580 runs/sec, Load: 37 runs[K
 -- Throughput: 170859 runs/sec, Load: 57 runs[K
 -- Throughput: 171265 runs/sec, Load: 76 runs[K
 -- Throughput: 170495 runs/sec, Load: 96 runs[K
 -- Throughput: 172980 runs/sec, Load: 116 runs[K
 -- Throughput: 97497 runs/sec, Load: 135 runs[K
 -- Throughput: 90511 runs/sec, Load: 147 runs[K
 -- Throughput: 90316 runs/sec, Load: 157 runs[K
 -- Throughput: 90663 runs/sec, Load: 167 runs[K
 -- Throughput: 159023 runs/sec, Load: 185 runs[K
 -- Throughput: 172754 runs/sec, Load: 199 runs[K
 -- Throughput: 174649 runs/sec, Load: 199 runs[K
 -- Throughput: 175699 runs/sec, Load: 199 runs[K
 -- Throughput: 175509 runs/sec, Load: 199 runs[K
 -- Throughput: 174843 runs/sec, Load: 199 runs[K
 -- Throughput: 173619 runs/sec, Load: 5 runs[K
 -- Throughput: 170598 runs/sec, Load: 25 runs[K
 -- Throughput: 170625 runs/sec, Load: 45 runs[K
 -- Throughput: 170128 runs/sec, Load: 64 runs[K
 -- Throughput: 169809 runs/sec, Load: 84 runs[K
 -- Throughput: 168653 runs/sec, Load: 103 runs[K
 -- Throughput: 170121 runs/sec, Load: 123 runs[K
 -- Throughput: 171933 runs/sec, Load: 142 runs[K
 -- Throughput: 169841 runs/sec, Load: 162 runs[K
 -- Throughput: 169910 runs/sec, Load: 181 runs[K
 -- Throughput: 169158 runs/sec, Load: 199 runs[K
 -- Throughput: 171451 runs/sec, Load: 199 runs[K
 -- Throughput: 173309 runs/sec, Load: 199 runs[K
 -- Throughput: 174517 runs/sec, Load: 199 runs[K
 -- Throughput: 172717 runs/sec, Load: 199 runs[K
 -- Throughput: 172227 runs/sec, Load: 0 runs[K
 -- Throughput: 168243 runs/sec, Load: 19 runs[K
 -- Throughput: 165420 runs/sec, Load: 39 runs[K
 -- Throughput: 164853 runs/sec, Load: 58 runs[K
 -- Throughput: 166257 runs/sec, Load: 77 runs[K
 -- Throughput: 164752 runs/sec, Load: 96 runs[K
 -- Throughput: 166620 runs/sec, Load: 115 runs[K
 -- Throughput: 166366 runs/sec, Load: 134 runs[K
 -- Throughput: 166831 runs/sec, Load: 153 runs[K
 -- Throughput: 165291 runs/sec, Load: 172 runs[K
 -- Throughput: 165248 runs/sec, Load: 191 runs[K
 -- Throughput: 167942 runs/sec, Load: 199 runs[K
 -- Throughput: 169637 runs/sec, Load: 199 runs[K
 -- Throughput: 171157 runs/sec, Load: 199 runs[K
 -- Throughput: 170961 runs/sec, Load: 199 runs[K
 -- Throughput: 170579 runs/sec, Load: 199 runs[K
 -- Throughput: 171197 runs/sec, Load: 8 runs[K
 -- Throughput: 170063 runs/sec, Load: 27 runs[K
 -- Throughput: 170982 runs/sec, Load: 47 runs[K
 -- Throughput: 171556 runs/sec, Load: 66 runs[K
 -- Throughput: 170112 runs/sec, Load: 86 runs[K
 -- Throughput: 151207 runs/sec, Load: 105 runs[K
 -- Throughput: 114521 runs/sec, Load: 123 runs[K
 -- Throughput: 114916 runs/sec, Load: 136 runs[K
 -- Throughput: 114932 runs/sec, Load: 149 runs[K
 -- Throughput: 115304 runs/sec, Load: 162 runs[K
 -- Throughput: 115112 runs/sec, Load: 175 runs[K
 -- Throughput: 115005 runs/sec, Load: 189 runs[K
 -- Throughput: 115395 runs/sec, Load: 199 runs[K
 -- Throughput: 116584 runs/sec, Load: 199 runs[K
 -- Throughput: 116265 runs/sec, Load: 199 runs[K
 -- Throughput: 116548 runs/sec, Load: 199 runs[K
 -- Throughput: 116249 runs/sec, Load: 199 runs[K
 -- Throughput: 116429 runs/sec, Load: 199 runs[K
 -- Throughput: 116512 runs/sec, Load: 199 runs[K
 -- Throughput: 115962 runs/sec, Load: 199 runs[K
 -- Throughput: 114441 runs/sec, Load: 8 runs[K
 -- Throughput: 114304 runs/sec, Load: 21 runs[K
 -- Throughput: 114671 runs/sec, Load: 34 runs[K
 -- Throughput: 114944 runs/sec, Load: 48 runs[K
 -- Throughput: 114717 runs/sec, Load: 61 runs[K
 -- Throughput: 114367 runs/sec, Load: 74 runs[K
 -- Throughput: 114631 runs/sec, Load: 87 runs[K
 -- Throughput: 114874 runs/sec, Load: 100 runs[K
 -- Throughput: 114444 runs/sec, Load: 113 runs[K
 -- Throughput: 114369 runs/sec, Load: 126 runs[K
 -- Throughput: 114454 runs/sec, Load: 139 runs[K
 -- Throughput: 114126 runs/sec, Load: 153 runs[K
 -- Throughput: 114757 runs/sec, Load: 166 runs[K
 -- Throughput: 114932 runs/sec, Load: 179 runs[K
 -- Throughput: 114915 runs/sec, Load: 192 runs[K
 -- Throughput: 116893 runs/sec, Load: 199 runs[K
 -- Throughput: 107163 runs/sec, Load: 199 runs[K
 -- Throughput: 91937 runs/sec, Load: 199 runs[K
 -- Throughput: 91885 runs/sec, Load: 199 runs[K
 -- Throughput: 92783 runs/sec, Load: 199 runs[K
 -- Throughput: 92152 runs/sec, Load: 199 runs[K
 -- Throughput: 91551 runs/sec, Load: 199 runs[K
 -- Throughput: 91655 runs/sec, Load: 199 runs[K
 -- Throughput: 91872 runs/sec, Load: 199 runs[K
 -- Throughput: 91161 runs/sec, Load: 5 runs[K
 -- Throughput: 90328 runs/sec, Load: 15 runs[K
 -- Throughput: 90495 runs/sec, Load: 25 runs[K
 -- Throughput: 89826 runs/sec, Load: 36 runs[K
 -- Throughput: 89317 runs/sec, Load: 46 runs[K
 -- Throughput: 89314 runs/sec, Load: 56 runs[K
 -- Throughput: 89991 runs/sec, Load: 67 runs[K
 -- Throughput: 90041 runs/sec, Load: 77 runs[K
 -- Throughput: 90045 runs/sec, Load: 87 runs[K
 -- Throughput: 89115 runs/sec, Load: 97 runs[K
 -- Throughput: 88872 runs/sec, Load: 108 runs[K
