Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665367
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93415 runs/sec, Load: 10 runs[K
 -- Throughput: 92748 runs/sec, Load: 21 runs[K
 -- Throughput: 109550 runs/sec, Load: 33 runs[K
 -- Throughput: 182659 runs/sec, Load: 54 runs[K
 -- Throughput: 182063 runs/sec, Load: 75 runs[K
 -- Throughput: 181848 runs/sec, Load: 96 runs[K
 -- Throughput: 181957 runs/sec, Load: 117 runs[K
 -- Throughput: 181336 runs/sec, Load: 138 runs[K
 -- Throughput: 139534 runs/sec, Load: 158 runs[K
 -- Throughput: 142210 runs/sec, Load: 175 runs[K
 -- Throughput: 142295 runs/sec, Load: 191 runs[K
 -- Throughput: 142698 runs/sec, Load: 199 runs[K
 -- Throughput: 145416 runs/sec, Load: 199 runs[K
 -- Throughput: 145849 runs/sec, Load: 199 runs[K
 -- Throughput: 146743 runs/sec, Load: 199 runs[K
 -- Throughput: 146249 runs/sec, Load: 199 runs[K
 -- Throughput: 148797 runs/sec, Load: 199 runs[K
 -- Throughput: 144801 runs/sec, Load: 8 runs[K
 -- Throughput: 143769 runs/sec, Load: 25 runs[K
 -- Throughput: 143741 runs/sec, Load: 41 runs[K
 -- Throughput: 144510 runs/sec, Load: 58 runs[K
 -- Throughput: 144602 runs/sec, Load: 74 runs[K
 -- Throughput: 144340 runs/sec, Load: 91 runs[K
 -- Throughput: 144769 runs/sec, Load: 107 runs[K
 -- Throughput: 144252 runs/sec, Load: 124 runs[K
 -- Throughput: 144611 runs/sec, Load: 140 runs[K
 -- Throughput: 144590 runs/sec, Load: 157 runs[K
 -- Throughput: 144661 runs/sec, Load: 173 runs[K
 -- Throughput: 143395 runs/sec, Load: 190 runs[K
 -- Throughput: 143804 runs/sec, Load: 199 runs[K
 -- Throughput: 146270 runs/sec, Load: 199 runs[K
 -- Throughput: 146039 runs/sec, Load: 199 runs[K
 -- Throughput: 145745 runs/sec, Load: 199 runs[K
 -- Throughput: 146885 runs/sec, Load: 199 runs[K
 -- Throughput: 147491 runs/sec, Load: 199 runs[K
 -- Throughput: 145123 runs/sec, Load: 7 runs[K
 -- Throughput: 143320 runs/sec, Load: 24 runs[K
 -- Throughput: 143216 runs/sec, Load: 40 runs[K
 -- Throughput: 143643 runs/sec, Load: 56 runs[K
 -- Throughput: 143089 runs/sec, Load: 73 runs[K
 -- Throughput: 143081 runs/sec, Load: 89 runs[K
 -- Throughput: 142969 runs/sec, Load: 106 runs[K
 -- Throughput: 154779 runs/sec, Load: 123 runs[K
 -- Throughput: 143643 runs/sec, Load: 141 runs[K
 -- Throughput: 143599 runs/sec, Load: 157 runs[K
 -- Throughput: 143730 runs/sec, Load: 174 runs[K
 -- Throughput: 144359 runs/sec, Load: 190 runs[K
 -- Throughput: 145402 runs/sec, Load: 199 runs[K
 -- Throughput: 146991 runs/sec, Load: 199 runs[K
 -- Throughput: 146712 runs/sec, Load: 199 runs[K
 -- Throughput: 147982 runs/sec, Load: 199 runs[K
 -- Throughput: 147837 runs/sec, Load: 199 runs[K
 -- Throughput: 147841 runs/sec, Load: 199 runs[K
 -- Throughput: 145199 runs/sec, Load: 8 runs[K
 -- Throughput: 141803 runs/sec, Load: 25 runs[K
 -- Throughput: 142069 runs/sec, Load: 41 runs[K
 -- Throughput: 141915 runs/sec, Load: 57 runs[K
 -- Throughput: 141780 runs/sec, Load: 74 runs[K
 -- Throughput: 141420 runs/sec, Load: 90 runs[K
 -- Throughput: 141999 runs/sec, Load: 106 runs[K
 -- Throughput: 142956 runs/sec, Load: 122 runs[K
 -- Throughput: 142765 runs/sec, Load: 139 runs[K
 -- Throughput: 143151 runs/sec, Load: 155 runs[K
 -- Throughput: 143983 runs/sec, Load: 172 runs[K
 -- Throughput: 144097 runs/sec, Load: 188 runs[K
 -- Throughput: 143297 runs/sec, Load: 199 runs[K
 -- Throughput: 146407 runs/sec, Load: 199 runs[K
 -- Throughput: 147281 runs/sec, Load: 199 runs[K
 -- Throughput: 157966 runs/sec, Load: 199 runs[K
 -- Throughput: 147388 runs/sec, Load: 199 runs[K
 -- Throughput: 146170 runs/sec, Load: 199 runs[K
 -- Throughput: 144952 runs/sec, Load: 8 runs[K
 -- Throughput: 144052 runs/sec, Load: 24 runs[K
 -- Throughput: 141745 runs/sec, Load: 41 runs[K
 -- Throughput: 144279 runs/sec, Load: 57 runs[K
 -- Throughput: 144389 runs/sec, Load: 74 runs[K
 -- Throughput: 144221 runs/sec, Load: 90 runs[K
 -- Throughput: 144481 runs/sec, Load: 107 runs[K
 -- Throughput: 144502 runs/sec, Load: 123 runs[K
 -- Throughput: 144274 runs/sec, Load: 140 runs[K
 -- Throughput: 143212 runs/sec, Load: 156 runs[K
 -- Throughput: 141910 runs/sec, Load: 173 runs[K
 -- Throughput: 141979 runs/sec, Load: 189 runs[K
 -- Throughput: 143230 runs/sec, Load: 199 runs[K
 -- Throughput: 145222 runs/sec, Load: 199 runs[K
 -- Throughput: 146756 runs/sec, Load: 199 runs[K
 -- Throughput: 147421 runs/sec, Load: 199 runs[K
 -- Throughput: 147471 runs/sec, Load: 199 runs[K
 -- Throughput: 147447 runs/sec, Load: 199 runs[K
 -- Throughput: 145351 runs/sec, Load: 6 runs[K
 -- Throughput: 142481 runs/sec, Load: 23 runs[K
 -- Throughput: 142747 runs/sec, Load: 39 runs[K
 -- Throughput: 143154 runs/sec, Load: 56 runs[K
 -- Throughput: 143432 runs/sec, Load: 72 runs[K
 -- Throughput: 142831 runs/sec, Load: 88 runs[K
 -- Throughput: 152470 runs/sec, Load: 106 runs[K
 -- Throughput: 141840 runs/sec, Load: 123 runs[K
 -- Throughput: 142294 runs/sec, Load: 140 runs[K
 -- Throughput: 142593 runs/sec, Load: 156 runs[K
 -- Throughput: 142694 runs/sec, Load: 172 runs[K
 -- Throughput: 123444 runs/sec, Load: 189 runs[K
 -- Throughput: 89733 runs/sec, Load: 199 runs[K
 -- Throughput: 90449 runs/sec, Load: 199 runs[K
 -- Throughput: 91656 runs/sec, Load: 199 runs[K
 -- Throughput: 93143 runs/sec, Load: 199 runs[K
 -- Throughput: 93570 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 93138 runs/sec, Load: 199 runs[K
 -- Throughput: 91877 runs/sec, Load: 199 runs[K
 -- Throughput: 91695 runs/sec, Load: 199 runs[K
 -- Throughput: 93066 runs/sec, Load: 199 runs[K
 -- Throughput: 89963 runs/sec, Load: 9 runs[K
 -- Throughput: 89520 runs/sec, Load: 19 runs[K
 -- Throughput: 89120 runs/sec, Load: 29 runs[K
 -- Throughput: 89462 runs/sec, Load: 39 runs[K
 -- Throughput: 91084 runs/sec, Load: 50 runs[K
 -- Throughput: 89597 runs/sec, Load: 60 runs[K
 -- Throughput: 89462 runs/sec, Load: 70 runs[K
 -- Throughput: 89807 runs/sec, Load: 81 runs[K
 -- Throughput: 89797 runs/sec, Load: 91 runs[K
 -- Throughput: 90531 runs/sec, Load: 101 runs[K
 -- Throughput: 91148 runs/sec, Load: 112 runs[K
 -- Throughput: 89960 runs/sec, Load: 122 runs[K
 -- Throughput: 91043 runs/sec, Load: 133 runs[K
 -- Throughput: 89769 runs/sec, Load: 143 runs[K
 -- Throughput: 89777 runs/sec, Load: 153 runs[K
 -- Throughput: 88093 runs/sec, Load: 164 runs[K
 -- Throughput: 86581 runs/sec, Load: 174 runs[K
 -- Throughput: 86269 runs/sec, Load: 184 runs[K
 -- Throughput: 86333 runs/sec, Load: 193 runs[K
 -- Throughput: 86361 runs/sec, Load: 199 runs[K
 -- Throughput: 87076 runs/sec, Load: 199 runs[K
 -- Throughput: 86875 runs/sec, Load: 199 runs[K
 -- Throughput: 86743 runs/sec, Load: 199 runs[K
 -- Throughput: 86977 runs/sec, Load: 199 runs[K
 -- Throughput: 86202 runs/sec, Load: 199 runs[K
 -- Throughput: 87130 runs/sec, Load: 199 runs[K
 -- Throughput: 86887 runs/sec, Load: 199 runs[K
 -- Throughput: 86371 runs/sec, Load: 199 runs[K
 -- Throughput: 85597 runs/sec, Load: 199 runs[K
 -- Throughput: 131715 runs/sec, Load: 8 runs[K
 -- Throughput: 180168 runs/sec, Load: 28 runs[K
 -- Throughput: 181259 runs/sec, Load: 49 runs[K
 -- Throughput: 180971 runs/sec, Load: 70 runs[K
 -- Throughput: 180088 runs/sec, Load: 90 runs[K
 -- Throughput: 181880 runs/sec, Load: 111 runs[K
 -- Throughput: 181378 runs/sec, Load: 132 runs[K
 -- Throughput: 182008 runs/sec, Load: 153 runs[K
 -- Throughput: 166167 runs/sec, Load: 174 runs[K
 -- Throughput: 93287 runs/sec, Load: 193 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 94630 runs/sec, Load: 199 runs[K
