Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682071
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218521 runs/sec, Load: 12 runs[K
 -- Throughput: 220341 runs/sec, Load: 25 runs[K
 -- Throughput: 220203 runs/sec, Load: 37 runs[K
 -- Throughput: 219786 runs/sec, Load: 50 runs[K
 -- Throughput: 219621 runs/sec, Load: 62 runs[K
 -- Throughput: 220965 runs/sec, Load: 75 runs[K
 -- Throughput: 221272 runs/sec, Load: 88 runs[K
 -- Throughput: 222026 runs/sec, Load: 100 runs[K
 -- Throughput: 219362 runs/sec, Load: 113 runs[K
 -- Throughput: 221021 runs/sec, Load: 126 runs[K
 -- Throughput: 220289 runs/sec, Load: 138 runs[K
 -- Throughput: 222078 runs/sec, Load: 151 runs[K
 -- Throughput: 220163 runs/sec, Load: 164 runs[K
 -- Throughput: 219628 runs/sec, Load: 176 runs[K
 -- Throughput: 220471 runs/sec, Load: 189 runs[K
 -- Throughput: 221752 runs/sec, Load: 199 runs[K
 -- Throughput: 225808 runs/sec, Load: 199 runs[K
 -- Throughput: 226415 runs/sec, Load: 199 runs[K
 -- Throughput: 225741 runs/sec, Load: 199 runs[K
 -- Throughput: 224761 runs/sec, Load: 199 runs[K
 -- Throughput: 226338 runs/sec, Load: 199 runs[K
 -- Throughput: 225676 runs/sec, Load: 199 runs[K
 -- Throughput: 226130 runs/sec, Load: 199 runs[K
 -- Throughput: 219776 runs/sec, Load: 5 runs[K
 -- Throughput: 214930 runs/sec, Load: 18 runs[K
 -- Throughput: 220777 runs/sec, Load: 30 runs[K
 -- Throughput: 221722 runs/sec, Load: 43 runs[K
 -- Throughput: 220178 runs/sec, Load: 56 runs[K
 -- Throughput: 219818 runs/sec, Load: 68 runs[K
 -- Throughput: 220607 runs/sec, Load: 81 runs[K
 -- Throughput: 221621 runs/sec, Load: 94 runs[K
 -- Throughput: 222814 runs/sec, Load: 106 runs[K
 -- Throughput: 221783 runs/sec, Load: 119 runs[K
 -- Throughput: 222022 runs/sec, Load: 132 runs[K
 -- Throughput: 219631 runs/sec, Load: 144 runs[K
 -- Throughput: 220008 runs/sec, Load: 157 runs[K
 -- Throughput: 221027 runs/sec, Load: 170 runs[K
 -- Throughput: 220235 runs/sec, Load: 182 runs[K
 -- Throughput: 215537 runs/sec, Load: 195 runs[K
 -- Throughput: 221295 runs/sec, Load: 199 runs[K
 -- Throughput: 226066 runs/sec, Load: 199 runs[K
 -- Throughput: 228292 runs/sec, Load: 199 runs[K
 -- Throughput: 228247 runs/sec, Load: 199 runs[K
 -- Throughput: 228235 runs/sec, Load: 199 runs[K
 -- Throughput: 226879 runs/sec, Load: 199 runs[K
 -- Throughput: 224631 runs/sec, Load: 199 runs[K
 -- Throughput: 227442 runs/sec, Load: 199 runs[K
 -- Throughput: 219770 runs/sec, Load: 12 runs[K
 -- Throughput: 221873 runs/sec, Load: 24 runs[K
 -- Throughput: 222219 runs/sec, Load: 37 runs[K
 -- Throughput: 220774 runs/sec, Load: 50 runs[K
 -- Throughput: 222482 runs/sec, Load: 63 runs[K
 -- Throughput: 219878 runs/sec, Load: 75 runs[K
 -- Throughput: 221721 runs/sec, Load: 88 runs[K
 -- Throughput: 221857 runs/sec, Load: 101 runs[K
 -- Throughput: 220558 runs/sec, Load: 113 runs[K
 -- Throughput: 221269 runs/sec, Load: 126 runs[K
 -- Throughput: 221357 runs/sec, Load: 139 runs[K
 -- Throughput: 220233 runs/sec, Load: 151 runs[K
 -- Throughput: 219781 runs/sec, Load: 164 runs[K
