Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97961 runs/sec, Load: 5 runs[K
 -- Throughput: 90176 runs/sec, Load: 11 runs[K
 -- Throughput: 91496 runs/sec, Load: 16 runs[K
 -- Throughput: 109282 runs/sec, Load: 22 runs[K
 -- Throughput: 143950 runs/sec, Load: 31 runs[K
 -- Throughput: 143195 runs/sec, Load: 39 runs[K
 -- Throughput: 142331 runs/sec, Load: 47 runs[K
 -- Throughput: 142799 runs/sec, Load: 55 runs[K
 -- Throughput: 144246 runs/sec, Load: 63 runs[K
 -- Throughput: 180412 runs/sec, Load: 74 runs[K
 -- Throughput: 187497 runs/sec, Load: 84 runs[K
 -- Throughput: 144291 runs/sec, Load: 95 runs[K
 -- Throughput: 133022 runs/sec, Load: 103 runs[K
 -- Throughput: 130729 runs/sec, Load: 111 runs[K
 -- Throughput: 130873 runs/sec, Load: 119 runs[K
 -- Throughput: 130469 runs/sec, Load: 126 runs[K
 -- Throughput: 130612 runs/sec, Load: 133 runs[K
 -- Throughput: 181598 runs/sec, Load: 144 runs[K
 -- Throughput: 185915 runs/sec, Load: 154 runs[K
 -- Throughput: 186476 runs/sec, Load: 165 runs[K
 -- Throughput: 186258 runs/sec, Load: 176 runs[K
 -- Throughput: 186318 runs/sec, Load: 186 runs[K
 -- Throughput: 184892 runs/sec, Load: 197 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 193534 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 190186 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 189936 runs/sec, Load: 199 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 133681 runs/sec, Load: 199 runs[K
 -- Throughput: 102262 runs/sec, Load: 199 runs[K
 -- Throughput: 90657 runs/sec, Load: 199 runs[K
 -- Throughput: 90428 runs/sec, Load: 3 runs[K
 -- Throughput: 90824 runs/sec, Load: 9 runs[K
 -- Throughput: 90369 runs/sec, Load: 14 runs[K
 -- Throughput: 90815 runs/sec, Load: 19 runs[K
 -- Throughput: 90130 runs/sec, Load: 24 runs[K
 -- Throughput: 90075 runs/sec, Load: 29 runs[K
 -- Throughput: 90499 runs/sec, Load: 34 runs[K
 -- Throughput: 90642 runs/sec, Load: 40 runs[K
 -- Throughput: 90986 runs/sec, Load: 45 runs[K
 -- Throughput: 90614 runs/sec, Load: 50 runs[K
 -- Throughput: 90924 runs/sec, Load: 55 runs[K
 -- Throughput: 91205 runs/sec, Load: 61 runs[K
 -- Throughput: 92727 runs/sec, Load: 66 runs[K
