Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191420 runs/sec, Load: 10 runs[K
 -- Throughput: 194710 runs/sec, Load: 22 runs[K
 -- Throughput: 200789 runs/sec, Load: 33 runs[K
 -- Throughput: 198117 runs/sec, Load: 45 runs[K
 -- Throughput: 196146 runs/sec, Load: 56 runs[K
 -- Throughput: 195328 runs/sec, Load: 67 runs[K
 -- Throughput: 193343 runs/sec, Load: 78 runs[K
 -- Throughput: 193973 runs/sec, Load: 89 runs[K
 -- Throughput: 193076 runs/sec, Load: 100 runs[K
 -- Throughput: 194488 runs/sec, Load: 112 runs[K
 -- Throughput: 192774 runs/sec, Load: 123 runs[K
 -- Throughput: 184519 runs/sec, Load: 134 runs[K
 -- Throughput: 190787 runs/sec, Load: 145 runs[K
 -- Throughput: 191057 runs/sec, Load: 156 runs[K
 -- Throughput: 190856 runs/sec, Load: 167 runs[K
 -- Throughput: 189950 runs/sec, Load: 177 runs[K
 -- Throughput: 187397 runs/sec, Load: 188 runs[K
 -- Throughput: 187594 runs/sec, Load: 199 runs[K
 -- Throughput: 194334 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 190791 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 194749 runs/sec, Load: 199 runs[K
 -- Throughput: 197658 runs/sec, Load: 199 runs[K
 -- Throughput: 188435 runs/sec, Load: 11 runs[K
 -- Throughput: 188348 runs/sec, Load: 21 runs[K
 -- Throughput: 189583 runs/sec, Load: 32 runs[K
 -- Throughput: 187921 runs/sec, Load: 43 runs[K
 -- Throughput: 187685 runs/sec, Load: 54 runs[K
 -- Throughput: 187963 runs/sec, Load: 65 runs[K
