Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690842
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216596 runs/sec, Load: 12 runs[K
 -- Throughput: 217879 runs/sec, Load: 24 runs[K
 -- Throughput: 216688 runs/sec, Load: 37 runs[K
 -- Throughput: 214760 runs/sec, Load: 49 runs[K
 -- Throughput: 213706 runs/sec, Load: 61 runs[K
 -- Throughput: 215513 runs/sec, Load: 74 runs[K
 -- Throughput: 218257 runs/sec, Load: 86 runs[K
 -- Throughput: 218239 runs/sec, Load: 99 runs[K
 -- Throughput: 219482 runs/sec, Load: 111 runs[K
 -- Throughput: 218288 runs/sec, Load: 124 runs[K
 -- Throughput: 218329 runs/sec, Load: 136 runs[K
 -- Throughput: 218905 runs/sec, Load: 149 runs[K
 -- Throughput: 219494 runs/sec, Load: 161 runs[K
 -- Throughput: 218002 runs/sec, Load: 174 runs[K
 -- Throughput: 218706 runs/sec, Load: 187 runs[K
 -- Throughput: 217262 runs/sec, Load: 199 runs[K
 -- Throughput: 221751 runs/sec, Load: 199 runs[K
 -- Throughput: 217731 runs/sec, Load: 199 runs[K
 -- Throughput: 219133 runs/sec, Load: 199 runs[K
 -- Throughput: 220884 runs/sec, Load: 199 runs[K
 -- Throughput: 221588 runs/sec, Load: 199 runs[K
 -- Throughput: 221825 runs/sec, Load: 199 runs[K
 -- Throughput: 220145 runs/sec, Load: 199 runs[K
 -- Throughput: 220553 runs/sec, Load: 0 runs[K
 -- Throughput: 217553 runs/sec, Load: 13 runs[K
 -- Throughput: 218853 runs/sec, Load: 25 runs[K
 -- Throughput: 218353 runs/sec, Load: 38 runs[K
 -- Throughput: 217917 runs/sec, Load: 50 runs[K
 -- Throughput: 219039 runs/sec, Load: 63 runs[K
 -- Throughput: 219133 runs/sec, Load: 75 runs[K
 -- Throughput: 218046 runs/sec, Load: 88 runs[K
 -- Throughput: 218480 runs/sec, Load: 100 runs[K
 -- Throughput: 219423 runs/sec, Load: 113 runs[K
 -- Throughput: 218287 runs/sec, Load: 126 runs[K
 -- Throughput: 218462 runs/sec, Load: 138 runs[K
 -- Throughput: 218853 runs/sec, Load: 151 runs[K
 -- Throughput: 219985 runs/sec, Load: 163 runs[K
 -- Throughput: 219506 runs/sec, Load: 176 runs[K
 -- Throughput: 219732 runs/sec, Load: 188 runs[K
 -- Throughput: 218383 runs/sec, Load: 199 runs[K
