Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690122
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221848 runs/sec, Load: 12 runs[K
 -- Throughput: 223438 runs/sec, Load: 25 runs[K
 -- Throughput: 223875 runs/sec, Load: 38 runs[K
 -- Throughput: 224962 runs/sec, Load: 51 runs[K
 -- Throughput: 223940 runs/sec, Load: 64 runs[K
 -- Throughput: 222831 runs/sec, Load: 76 runs[K
 -- Throughput: 224278 runs/sec, Load: 89 runs[K
 -- Throughput: 224011 runs/sec, Load: 102 runs[K
 -- Throughput: 222194 runs/sec, Load: 115 runs[K
 -- Throughput: 222631 runs/sec, Load: 128 runs[K
 -- Throughput: 223490 runs/sec, Load: 140 runs[K
 -- Throughput: 223398 runs/sec, Load: 153 runs[K
 -- Throughput: 223286 runs/sec, Load: 166 runs[K
 -- Throughput: 222572 runs/sec, Load: 179 runs[K
 -- Throughput: 225310 runs/sec, Load: 192 runs[K
 -- Throughput: 223419 runs/sec, Load: 199 runs[K
 -- Throughput: 224830 runs/sec, Load: 199 runs[K
 -- Throughput: 223587 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 225994 runs/sec, Load: 199 runs[K
 -- Throughput: 223264 runs/sec, Load: 199 runs[K
 -- Throughput: 224136 runs/sec, Load: 199 runs[K
 -- Throughput: 223705 runs/sec, Load: 199 runs[K
 -- Throughput: 220776 runs/sec, Load: 7 runs[K
 -- Throughput: 222882 runs/sec, Load: 20 runs[K
 -- Throughput: 224019 runs/sec, Load: 33 runs[K
 -- Throughput: 224780 runs/sec, Load: 46 runs[K
 -- Throughput: 225339 runs/sec, Load: 59 runs[K
 -- Throughput: 223294 runs/sec, Load: 71 runs[K
 -- Throughput: 223784 runs/sec, Load: 84 runs[K
 -- Throughput: 224711 runs/sec, Load: 97 runs[K
 -- Throughput: 224972 runs/sec, Load: 110 runs[K
 -- Throughput: 224011 runs/sec, Load: 123 runs[K
 -- Throughput: 224021 runs/sec, Load: 136 runs[K
 -- Throughput: 226861 runs/sec, Load: 149 runs[K
 -- Throughput: 224386 runs/sec, Load: 162 runs[K
