Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688683
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219592 runs/sec, Load: 12 runs[K
 -- Throughput: 221046 runs/sec, Load: 25 runs[K
 -- Throughput: 219335 runs/sec, Load: 37 runs[K
 -- Throughput: 220862 runs/sec, Load: 50 runs[K
 -- Throughput: 218823 runs/sec, Load: 63 runs[K
 -- Throughput: 221354 runs/sec, Load: 75 runs[K
 -- Throughput: 221820 runs/sec, Load: 88 runs[K
 -- Throughput: 218726 runs/sec, Load: 101 runs[K
 -- Throughput: 221685 runs/sec, Load: 113 runs[K
 -- Throughput: 221759 runs/sec, Load: 126 runs[K
 -- Throughput: 221809 runs/sec, Load: 139 runs[K
 -- Throughput: 223127 runs/sec, Load: 151 runs[K
 -- Throughput: 222076 runs/sec, Load: 164 runs[K
 -- Throughput: 222233 runs/sec, Load: 177 runs[K
 -- Throughput: 222508 runs/sec, Load: 190 runs[K
 -- Throughput: 220210 runs/sec, Load: 199 runs[K
 -- Throughput: 227881 runs/sec, Load: 199 runs[K
 -- Throughput: 230231 runs/sec, Load: 199 runs[K
 -- Throughput: 227244 runs/sec, Load: 199 runs[K
 -- Throughput: 231153 runs/sec, Load: 199 runs[K
 -- Throughput: 229656 runs/sec, Load: 199 runs[K
 -- Throughput: 230542 runs/sec, Load: 199 runs[K
 -- Throughput: 231115 runs/sec, Load: 199 runs[K
 -- Throughput: 224505 runs/sec, Load: 8 runs[K
 -- Throughput: 223965 runs/sec, Load: 21 runs[K
 -- Throughput: 223670 runs/sec, Load: 33 runs[K
 -- Throughput: 222323 runs/sec, Load: 46 runs[K
 -- Throughput: 222310 runs/sec, Load: 59 runs[K
 -- Throughput: 221690 runs/sec, Load: 72 runs[K
 -- Throughput: 222516 runs/sec, Load: 84 runs[K
 -- Throughput: 221864 runs/sec, Load: 97 runs[K
 -- Throughput: 221499 runs/sec, Load: 110 runs[K
 -- Throughput: 223664 runs/sec, Load: 123 runs[K
 -- Throughput: 223714 runs/sec, Load: 135 runs[K
 -- Throughput: 219888 runs/sec, Load: 148 runs[K
 -- Throughput: 221677 runs/sec, Load: 161 runs[K
 -- Throughput: 222024 runs/sec, Load: 174 runs[K
 -- Throughput: 220725 runs/sec, Load: 186 runs[K
 -- Throughput: 220798 runs/sec, Load: 199 runs[K
 -- Throughput: 226525 runs/sec, Load: 199 runs[K
 -- Throughput: 230203 runs/sec, Load: 199 runs[K
 -- Throughput: 229188 runs/sec, Load: 199 runs[K
 -- Throughput: 231267 runs/sec, Load: 199 runs[K
 -- Throughput: 230924 runs/sec, Load: 199 runs[K
 -- Throughput: 230456 runs/sec, Load: 199 runs[K
 -- Throughput: 228663 runs/sec, Load: 199 runs[K
 -- Throughput: 225692 runs/sec, Load: 4 runs[K
 -- Throughput: 222060 runs/sec, Load: 17 runs[K
 -- Throughput: 220724 runs/sec, Load: 30 runs[K
 -- Throughput: 223543 runs/sec, Load: 43 runs[K
 -- Throughput: 222187 runs/sec, Load: 55 runs[K
 -- Throughput: 222095 runs/sec, Load: 68 runs[K
 -- Throughput: 222087 runs/sec, Load: 81 runs[K
 -- Throughput: 221707 runs/sec, Load: 93 runs[K
 -- Throughput: 222445 runs/sec, Load: 106 runs[K
 -- Throughput: 220213 runs/sec, Load: 119 runs[K
 -- Throughput: 220486 runs/sec, Load: 132 runs[K
 -- Throughput: 221056 runs/sec, Load: 144 runs[K
 -- Throughput: 219699 runs/sec, Load: 157 runs[K
 -- Throughput: 222672 runs/sec, Load: 170 runs[K
 -- Throughput: 222165 runs/sec, Load: 182 runs[K
 -- Throughput: 221801 runs/sec, Load: 195 runs[K
 -- Throughput: 224816 runs/sec, Load: 199 runs[K
 -- Throughput: 229639 runs/sec, Load: 199 runs[K
 -- Throughput: 226864 runs/sec, Load: 199 runs[K
 -- Throughput: 228527 runs/sec, Load: 199 runs[K
 -- Throughput: 228076 runs/sec, Load: 199 runs[K
 -- Throughput: 229732 runs/sec, Load: 199 runs[K
 -- Throughput: 228597 runs/sec, Load: 199 runs[K
 -- Throughput: 228532 runs/sec, Load: 0 runs[K
 -- Throughput: 221052 runs/sec, Load: 13 runs[K
 -- Throughput: 219803 runs/sec, Load: 25 runs[K
 -- Throughput: 218567 runs/sec, Load: 38 runs[K
 -- Throughput: 219900 runs/sec, Load: 51 runs[K
 -- Throughput: 222790 runs/sec, Load: 63 runs[K
 -- Throughput: 223529 runs/sec, Load: 76 runs[K
 -- Throughput: 221773 runs/sec, Load: 89 runs[K
 -- Throughput: 224069 runs/sec, Load: 102 runs[K
 -- Throughput: 221753 runs/sec, Load: 114 runs[K
 -- Throughput: 219711 runs/sec, Load: 127 runs[K
 -- Throughput: 219594 runs/sec, Load: 140 runs[K
 -- Throughput: 222483 runs/sec, Load: 152 runs[K
 -- Throughput: 218979 runs/sec, Load: 165 runs[K
 -- Throughput: 219542 runs/sec, Load: 178 runs[K
 -- Throughput: 220672 runs/sec, Load: 190 runs[K
 -- Throughput: 222270 runs/sec, Load: 199 runs[K
 -- Throughput: 228999 runs/sec, Load: 199 runs[K
 -- Throughput: 230087 runs/sec, Load: 199 runs[K
 -- Throughput: 231157 runs/sec, Load: 199 runs[K
 -- Throughput: 229636 runs/sec, Load: 199 runs[K
 -- Throughput: 224945 runs/sec, Load: 199 runs[K
 -- Throughput: 226681 runs/sec, Load: 199 runs[K
 -- Throughput: 227978 runs/sec, Load: 199 runs[K
 -- Throughput: 223947 runs/sec, Load: 8 runs[K
 -- Throughput: 223677 runs/sec, Load: 21 runs[K
 -- Throughput: 223335 runs/sec, Load: 34 runs[K
 -- Throughput: 223734 runs/sec, Load: 46 runs[K
 -- Throughput: 223961 runs/sec, Load: 59 runs[K
 -- Throughput: 221670 runs/sec, Load: 72 runs[K
 -- Throughput: 221607 runs/sec, Load: 85 runs[K
 -- Throughput: 221618 runs/sec, Load: 97 runs[K
 -- Throughput: 221336 runs/sec, Load: 110 runs[K
 -- Throughput: 220939 runs/sec, Load: 123 runs[K
 -- Throughput: 221686 runs/sec, Load: 135 runs[K
 -- Throughput: 221696 runs/sec, Load: 148 runs[K
 -- Throughput: 225801 runs/sec, Load: 161 runs[K
 -- Throughput: 224388 runs/sec, Load: 174 runs[K
 -- Throughput: 223694 runs/sec, Load: 187 runs[K
 -- Throughput: 221754 runs/sec, Load: 199 runs[K
 -- Throughput: 227239 runs/sec, Load: 199 runs[K
 -- Throughput: 230638 runs/sec, Load: 199 runs[K
 -- Throughput: 230142 runs/sec, Load: 199 runs[K
 -- Throughput: 230821 runs/sec, Load: 199 runs[K
 -- Throughput: 230971 runs/sec, Load: 199 runs[K
 -- Throughput: 231720 runs/sec, Load: 199 runs[K
 -- Throughput: 231496 runs/sec, Load: 199 runs[K
 -- Throughput: 228274 runs/sec, Load: 5 runs[K
 -- Throughput: 223068 runs/sec, Load: 18 runs[K
 -- Throughput: 223636 runs/sec, Load: 31 runs[K
 -- Throughput: 224184 runs/sec, Load: 44 runs[K
 -- Throughput: 224495 runs/sec, Load: 57 runs[K
 -- Throughput: 224332 runs/sec, Load: 69 runs[K
 -- Throughput: 221822 runs/sec, Load: 82 runs[K
 -- Throughput: 221888 runs/sec, Load: 95 runs[K
 -- Throughput: 221450 runs/sec, Load: 108 runs[K
 -- Throughput: 221937 runs/sec, Load: 120 runs[K
 -- Throughput: 222766 runs/sec, Load: 133 runs[K
 -- Throughput: 220624 runs/sec, Load: 146 runs[K
 -- Throughput: 221352 runs/sec, Load: 158 runs[K
 -- Throughput: 221734 runs/sec, Load: 171 runs[K
 -- Throughput: 224055 runs/sec, Load: 184 runs[K
 -- Throughput: 224240 runs/sec, Load: 197 runs[K
 -- Throughput: 225857 runs/sec, Load: 199 runs[K
 -- Throughput: 225789 runs/sec, Load: 199 runs[K
 -- Throughput: 229202 runs/sec, Load: 199 runs[K
 -- Throughput: 228032 runs/sec, Load: 199 runs[K
 -- Throughput: 224851 runs/sec, Load: 199 runs[K
 -- Throughput: 226477 runs/sec, Load: 199 runs[K
 -- Throughput: 227670 runs/sec, Load: 199 runs[K
 -- Throughput: 227999 runs/sec, Load: 1 runs[K
 -- Throughput: 220880 runs/sec, Load: 14 runs[K
 -- Throughput: 222869 runs/sec, Load: 27 runs[K
 -- Throughput: 221187 runs/sec, Load: 39 runs[K
 -- Throughput: 219686 runs/sec, Load: 52 runs[K
 -- Throughput: 221836 runs/sec, Load: 65 runs[K
 -- Throughput: 221989 runs/sec, Load: 78 runs[K
 -- Throughput: 223204 runs/sec, Load: 90 runs[K
 -- Throughput: 222969 runs/sec, Load: 103 runs[K
 -- Throughput: 220479 runs/sec, Load: 116 runs[K
 -- Throughput: 222304 runs/sec, Load: 129 runs[K
 -- Throughput: 222008 runs/sec, Load: 141 runs[K
 -- Throughput: 224553 runs/sec, Load: 154 runs[K
 -- Throughput: 222616 runs/sec, Load: 167 runs[K
 -- Throughput: 225700 runs/sec, Load: 180 runs[K
 -- Throughput: 223578 runs/sec, Load: 193 runs[K
 -- Throughput: 223700 runs/sec, Load: 199 runs[K
 -- Throughput: 227005 runs/sec, Load: 199 runs[K
 -- Throughput: 225633 runs/sec, Load: 199 runs[K
 -- Throughput: 229433 runs/sec, Load: 199 runs[K
 -- Throughput: 229497 runs/sec, Load: 199 runs[K
 -- Throughput: 225930 runs/sec, Load: 199 runs[K
 -- Throughput: 226107 runs/sec, Load: 199 runs[K
 -- Throughput: 226446 runs/sec, Load: 199 runs[K
 -- Throughput: 219793 runs/sec, Load: 10 runs[K
 -- Throughput: 221725 runs/sec, Load: 22 runs[K
 -- Throughput: 220804 runs/sec, Load: 35 runs[K
 -- Throughput: 219579 runs/sec, Load: 48 runs[K
 -- Throughput: 219604 runs/sec, Load: 60 runs[K
 -- Throughput: 220586 runs/sec, Load: 73 runs[K
 -- Throughput: 222630 runs/sec, Load: 86 runs[K
 -- Throughput: 221167 runs/sec, Load: 98 runs[K
 -- Throughput: 220981 runs/sec, Load: 111 runs[K
 -- Throughput: 220316 runs/sec, Load: 124 runs[K
