Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210165 runs/sec, Load: 12 runs[K
 -- Throughput: 213121 runs/sec, Load: 24 runs[K
 -- Throughput: 217242 runs/sec, Load: 36 runs[K
 -- Throughput: 217652 runs/sec, Load: 49 runs[K
 -- Throughput: 216068 runs/sec, Load: 61 runs[K
 -- Throughput: 216488 runs/sec, Load: 74 runs[K
 -- Throughput: 216653 runs/sec, Load: 86 runs[K
 -- Throughput: 217126 runs/sec, Load: 98 runs[K
 -- Throughput: 211205 runs/sec, Load: 111 runs[K
 -- Throughput: 207051 runs/sec, Load: 123 runs[K
 -- Throughput: 207860 runs/sec, Load: 135 runs[K
 -- Throughput: 206995 runs/sec, Load: 147 runs[K
 -- Throughput: 208381 runs/sec, Load: 159 runs[K
 -- Throughput: 207422 runs/sec, Load: 170 runs[K
 -- Throughput: 207473 runs/sec, Load: 182 runs[K
 -- Throughput: 207776 runs/sec, Load: 194 runs[K
 -- Throughput: 213415 runs/sec, Load: 199 runs[K
 -- Throughput: 219356 runs/sec, Load: 199 runs[K
 -- Throughput: 220141 runs/sec, Load: 199 runs[K
 -- Throughput: 218349 runs/sec, Load: 199 runs[K
 -- Throughput: 219104 runs/sec, Load: 199 runs[K
 -- Throughput: 218452 runs/sec, Load: 199 runs[K
 -- Throughput: 219795 runs/sec, Load: 199 runs[K
 -- Throughput: 220030 runs/sec, Load: 199 runs[K
 -- Throughput: 215339 runs/sec, Load: 7 runs[K
 -- Throughput: 216690 runs/sec, Load: 19 runs[K
 -- Throughput: 216472 runs/sec, Load: 32 runs[K
 -- Throughput: 217873 runs/sec, Load: 44 runs[K
 -- Throughput: 215639 runs/sec, Load: 57 runs[K
 -- Throughput: 217567 runs/sec, Load: 69 runs[K
 -- Throughput: 217975 runs/sec, Load: 82 runs[K
 -- Throughput: 216869 runs/sec, Load: 94 runs[K
 -- Throughput: 217027 runs/sec, Load: 106 runs[K
 -- Throughput: 217733 runs/sec, Load: 119 runs[K
 -- Throughput: 218077 runs/sec, Load: 131 runs[K
 -- Throughput: 216018 runs/sec, Load: 144 runs[K
 -- Throughput: 217745 runs/sec, Load: 156 runs[K
 -- Throughput: 217138 runs/sec, Load: 169 runs[K
 -- Throughput: 217761 runs/sec, Load: 181 runs[K
 -- Throughput: 217610 runs/sec, Load: 194 runs[K
 -- Throughput: 218815 runs/sec, Load: 199 runs[K
 -- Throughput: 222199 runs/sec, Load: 199 runs[K
 -- Throughput: 222720 runs/sec, Load: 199 runs[K
 -- Throughput: 221297 runs/sec, Load: 199 runs[K
 -- Throughput: 222021 runs/sec, Load: 199 runs[K
 -- Throughput: 222861 runs/sec, Load: 199 runs[K
 -- Throughput: 222679 runs/sec, Load: 199 runs[K
 -- Throughput: 221433 runs/sec, Load: 199 runs[K
 -- Throughput: 217593 runs/sec, Load: 8 runs[K
 -- Throughput: 218366 runs/sec, Load: 21 runs[K
 -- Throughput: 217454 runs/sec, Load: 33 runs[K
 -- Throughput: 216627 runs/sec, Load: 45 runs[K
 -- Throughput: 217934 runs/sec, Load: 58 runs[K
 -- Throughput: 217716 runs/sec, Load: 70 runs[K
 -- Throughput: 216874 runs/sec, Load: 83 runs[K
 -- Throughput: 216332 runs/sec, Load: 95 runs[K
 -- Throughput: 216870 runs/sec, Load: 108 runs[K
 -- Throughput: 216781 runs/sec, Load: 120 runs[K
 -- Throughput: 217128 runs/sec, Load: 132 runs[K
 -- Throughput: 216739 runs/sec, Load: 145 runs[K
 -- Throughput: 217161 runs/sec, Load: 157 runs[K
 -- Throughput: 215778 runs/sec, Load: 170 runs[K
 -- Throughput: 216449 runs/sec, Load: 182 runs[K
 -- Throughput: 217867 runs/sec, Load: 195 runs[K
 -- Throughput: 218336 runs/sec, Load: 199 runs[K
 -- Throughput: 218955 runs/sec, Load: 199 runs[K
 -- Throughput: 218275 runs/sec, Load: 199 runs[K
 -- Throughput: 218431 runs/sec, Load: 199 runs[K
 -- Throughput: 219139 runs/sec, Load: 199 runs[K
 -- Throughput: 219619 runs/sec, Load: 199 runs[K
 -- Throughput: 218244 runs/sec, Load: 199 runs[K
 -- Throughput: 219109 runs/sec, Load: 199 runs[K
 -- Throughput: 216709 runs/sec, Load: 7 runs[K
 -- Throughput: 217284 runs/sec, Load: 20 runs[K
 -- Throughput: 217708 runs/sec, Load: 32 runs[K
 -- Throughput: 218633 runs/sec, Load: 45 runs[K
 -- Throughput: 218906 runs/sec, Load: 57 runs[K
 -- Throughput: 218574 runs/sec, Load: 70 runs[K
 -- Throughput: 219022 runs/sec, Load: 82 runs[K
 -- Throughput: 219247 runs/sec, Load: 95 runs[K
 -- Throughput: 217686 runs/sec, Load: 107 runs[K
 -- Throughput: 217755 runs/sec, Load: 120 runs[K
 -- Throughput: 217271 runs/sec, Load: 132 runs[K
 -- Throughput: 217800 runs/sec, Load: 145 runs[K
 -- Throughput: 219124 runs/sec, Load: 157 runs[K
 -- Throughput: 215994 runs/sec, Load: 170 runs[K
 -- Throughput: 218307 runs/sec, Load: 182 runs[K
 -- Throughput: 218379 runs/sec, Load: 195 runs[K
 -- Throughput: 220497 runs/sec, Load: 199 runs[K
 -- Throughput: 222924 runs/sec, Load: 199 runs[K
 -- Throughput: 222073 runs/sec, Load: 199 runs[K
 -- Throughput: 221519 runs/sec, Load: 199 runs[K
 -- Throughput: 222325 runs/sec, Load: 199 runs[K
 -- Throughput: 222646 runs/sec, Load: 199 runs[K
 -- Throughput: 221529 runs/sec, Load: 199 runs[K
 -- Throughput: 222625 runs/sec, Load: 199 runs[K
 -- Throughput: 216843 runs/sec, Load: 9 runs[K
 -- Throughput: 218320 runs/sec, Load: 22 runs[K
 -- Throughput: 217057 runs/sec, Load: 34 runs[K
 -- Throughput: 218450 runs/sec, Load: 47 runs[K
 -- Throughput: 219871 runs/sec, Load: 59 runs[K
 -- Throughput: 217029 runs/sec, Load: 72 runs[K
 -- Throughput: 218126 runs/sec, Load: 84 runs[K
 -- Throughput: 218003 runs/sec, Load: 97 runs[K
 -- Throughput: 218839 runs/sec, Load: 109 runs[K
 -- Throughput: 218015 runs/sec, Load: 122 runs[K
 -- Throughput: 217744 runs/sec, Load: 134 runs[K
 -- Throughput: 217140 runs/sec, Load: 147 runs[K
 -- Throughput: 218899 runs/sec, Load: 159 runs[K
 -- Throughput: 218401 runs/sec, Load: 172 runs[K
 -- Throughput: 212541 runs/sec, Load: 184 runs[K
 -- Throughput: 218419 runs/sec, Load: 197 runs[K
 -- Throughput: 219638 runs/sec, Load: 199 runs[K
 -- Throughput: 222427 runs/sec, Load: 199 runs[K
 -- Throughput: 221023 runs/sec, Load: 199 runs[K
 -- Throughput: 209995 runs/sec, Load: 199 runs[K
 -- Throughput: 221445 runs/sec, Load: 199 runs[K
 -- Throughput: 221801 runs/sec, Load: 199 runs[K
 -- Throughput: 220109 runs/sec, Load: 199 runs[K
 -- Throughput: 220572 runs/sec, Load: 199 runs[K
 -- Throughput: 216873 runs/sec, Load: 11 runs[K
 -- Throughput: 215552 runs/sec, Load: 23 runs[K
 -- Throughput: 217772 runs/sec, Load: 36 runs[K
 -- Throughput: 217753 runs/sec, Load: 48 runs[K
 -- Throughput: 216978 runs/sec, Load: 61 runs[K
 -- Throughput: 216919 runs/sec, Load: 73 runs[K
 -- Throughput: 216534 runs/sec, Load: 85 runs[K
 -- Throughput: 208602 runs/sec, Load: 98 runs[K
 -- Throughput: 217409 runs/sec, Load: 110 runs[K
 -- Throughput: 210014 runs/sec, Load: 123 runs[K
 -- Throughput: 217423 runs/sec, Load: 135 runs[K
 -- Throughput: 211472 runs/sec, Load: 148 runs[K
 -- Throughput: 208623 runs/sec, Load: 160 runs[K
 -- Throughput: 216504 runs/sec, Load: 172 runs[K
 -- Throughput: 203724 runs/sec, Load: 184 runs[K
 -- Throughput: 204241 runs/sec, Load: 196 runs[K
 -- Throughput: 201457 runs/sec, Load: 199 runs[K
 -- Throughput: 201185 runs/sec, Load: 199 runs[K
 -- Throughput: 201262 runs/sec, Load: 199 runs[K
 -- Throughput: 200435 runs/sec, Load: 199 runs[K
 -- Throughput: 200698 runs/sec, Load: 199 runs[K
 -- Throughput: 198426 runs/sec, Load: 199 runs[K
 -- Throughput: 197886 runs/sec, Load: 199 runs[K
 -- Throughput: 195696 runs/sec, Load: 199 runs[K
 -- Throughput: 198025 runs/sec, Load: 199 runs[K
 -- Throughput: 189304 runs/sec, Load: 11 runs[K
 -- Throughput: 196180 runs/sec, Load: 22 runs[K
 -- Throughput: 194391 runs/sec, Load: 33 runs[K
 -- Throughput: 186619 runs/sec, Load: 44 runs[K
 -- Throughput: 191543 runs/sec, Load: 55 runs[K
 -- Throughput: 196217 runs/sec, Load: 66 runs[K
 -- Throughput: 197581 runs/sec, Load: 78 runs[K
 -- Throughput: 198467 runs/sec, Load: 89 runs[K
 -- Throughput: 196235 runs/sec, Load: 100 runs[K
 -- Throughput: 195273 runs/sec, Load: 112 runs[K
 -- Throughput: 193877 runs/sec, Load: 123 runs[K
 -- Throughput: 185866 runs/sec, Load: 134 runs[K
 -- Throughput: 190638 runs/sec, Load: 145 runs[K
