Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219311 runs/sec, Load: 12 runs[K
 -- Throughput: 221361 runs/sec, Load: 25 runs[K
 -- Throughput: 222770 runs/sec, Load: 37 runs[K
 -- Throughput: 223509 runs/sec, Load: 50 runs[K
 -- Throughput: 223675 runs/sec, Load: 63 runs[K
 -- Throughput: 223656 runs/sec, Load: 76 runs[K
 -- Throughput: 224220 runs/sec, Load: 89 runs[K
 -- Throughput: 222327 runs/sec, Load: 101 runs[K
 -- Throughput: 224121 runs/sec, Load: 114 runs[K
 -- Throughput: 224651 runs/sec, Load: 127 runs[K
 -- Throughput: 223573 runs/sec, Load: 140 runs[K
 -- Throughput: 224855 runs/sec, Load: 153 runs[K
 -- Throughput: 223768 runs/sec, Load: 166 runs[K
 -- Throughput: 224271 runs/sec, Load: 179 runs[K
 -- Throughput: 224893 runs/sec, Load: 191 runs[K
 -- Throughput: 224118 runs/sec, Load: 199 runs[K
 -- Throughput: 230787 runs/sec, Load: 199 runs[K
 -- Throughput: 230208 runs/sec, Load: 199 runs[K
 -- Throughput: 222732 runs/sec, Load: 199 runs[K
 -- Throughput: 229581 runs/sec, Load: 199 runs[K
 -- Throughput: 229968 runs/sec, Load: 199 runs[K
 -- Throughput: 229579 runs/sec, Load: 199 runs[K
 -- Throughput: 229056 runs/sec, Load: 199 runs[K
 -- Throughput: 221047 runs/sec, Load: 10 runs[K
 -- Throughput: 221098 runs/sec, Load: 22 runs[K
 -- Throughput: 223209 runs/sec, Load: 35 runs[K
 -- Throughput: 222295 runs/sec, Load: 48 runs[K
 -- Throughput: 223249 runs/sec, Load: 60 runs[K
 -- Throughput: 222761 runs/sec, Load: 73 runs[K
 -- Throughput: 221963 runs/sec, Load: 86 runs[K
 -- Throughput: 221504 runs/sec, Load: 99 runs[K
 -- Throughput: 222521 runs/sec, Load: 111 runs[K
 -- Throughput: 218518 runs/sec, Load: 124 runs[K
 -- Throughput: 219896 runs/sec, Load: 137 runs[K
 -- Throughput: 219422 runs/sec, Load: 149 runs[K
 -- Throughput: 219685 runs/sec, Load: 162 runs[K
 -- Throughput: 220043 runs/sec, Load: 174 runs[K
 -- Throughput: 218846 runs/sec, Load: 187 runs[K
 -- Throughput: 217961 runs/sec, Load: 199 runs[K
 -- Throughput: 227372 runs/sec, Load: 199 runs[K
 -- Throughput: 228319 runs/sec, Load: 199 runs[K
 -- Throughput: 227272 runs/sec, Load: 199 runs[K
 -- Throughput: 228354 runs/sec, Load: 199 runs[K
 -- Throughput: 229067 runs/sec, Load: 199 runs[K
 -- Throughput: 228216 runs/sec, Load: 199 runs[K
 -- Throughput: 227314 runs/sec, Load: 199 runs[K
 -- Throughput: 223056 runs/sec, Load: 4 runs[K
 -- Throughput: 223726 runs/sec, Load: 17 runs[K
 -- Throughput: 223424 runs/sec, Load: 30 runs[K
 -- Throughput: 223104 runs/sec, Load: 42 runs[K
 -- Throughput: 223951 runs/sec, Load: 55 runs[K
 -- Throughput: 223195 runs/sec, Load: 68 runs[K
 -- Throughput: 222467 runs/sec, Load: 81 runs[K
 -- Throughput: 223584 runs/sec, Load: 94 runs[K
 -- Throughput: 222348 runs/sec, Load: 106 runs[K
 -- Throughput: 221260 runs/sec, Load: 119 runs[K
 -- Throughput: 221107 runs/sec, Load: 132 runs[K
 -- Throughput: 223144 runs/sec, Load: 144 runs[K
 -- Throughput: 222288 runs/sec, Load: 157 runs[K
 -- Throughput: 222712 runs/sec, Load: 170 runs[K
 -- Throughput: 222381 runs/sec, Load: 183 runs[K
 -- Throughput: 223287 runs/sec, Load: 195 runs[K
 -- Throughput: 225642 runs/sec, Load: 199 runs[K
 -- Throughput: 228300 runs/sec, Load: 199 runs[K
 -- Throughput: 229460 runs/sec, Load: 199 runs[K
 -- Throughput: 230322 runs/sec, Load: 199 runs[K
 -- Throughput: 229150 runs/sec, Load: 199 runs[K
 -- Throughput: 229092 runs/sec, Load: 199 runs[K
 -- Throughput: 228836 runs/sec, Load: 199 runs[K
 -- Throughput: 228427 runs/sec, Load: 0 runs[K
 -- Throughput: 220580 runs/sec, Load: 13 runs[K
 -- Throughput: 220674 runs/sec, Load: 26 runs[K
 -- Throughput: 222390 runs/sec, Load: 39 runs[K
 -- Throughput: 221841 runs/sec, Load: 51 runs[K
 -- Throughput: 220501 runs/sec, Load: 64 runs[K
 -- Throughput: 222396 runs/sec, Load: 77 runs[K
 -- Throughput: 220550 runs/sec, Load: 89 runs[K
 -- Throughput: 221017 runs/sec, Load: 102 runs[K
 -- Throughput: 222258 runs/sec, Load: 115 runs[K
 -- Throughput: 222154 runs/sec, Load: 128 runs[K
 -- Throughput: 221460 runs/sec, Load: 140 runs[K
 -- Throughput: 221770 runs/sec, Load: 153 runs[K
 -- Throughput: 220308 runs/sec, Load: 166 runs[K
 -- Throughput: 221143 runs/sec, Load: 178 runs[K
 -- Throughput: 222013 runs/sec, Load: 191 runs[K
 -- Throughput: 223846 runs/sec, Load: 199 runs[K
 -- Throughput: 230567 runs/sec, Load: 199 runs[K
 -- Throughput: 228813 runs/sec, Load: 199 runs[K
 -- Throughput: 229823 runs/sec, Load: 199 runs[K
 -- Throughput: 229516 runs/sec, Load: 199 runs[K
 -- Throughput: 230923 runs/sec, Load: 199 runs[K
 -- Throughput: 230674 runs/sec, Load: 199 runs[K
 -- Throughput: 229141 runs/sec, Load: 199 runs[K
 -- Throughput: 223844 runs/sec, Load: 9 runs[K
 -- Throughput: 222608 runs/sec, Load: 22 runs[K
 -- Throughput: 223658 runs/sec, Load: 35 runs[K
 -- Throughput: 223725 runs/sec, Load: 48 runs[K
 -- Throughput: 221624 runs/sec, Load: 60 runs[K
 -- Throughput: 224692 runs/sec, Load: 73 runs[K
 -- Throughput: 223806 runs/sec, Load: 86 runs[K
 -- Throughput: 222814 runs/sec, Load: 99 runs[K
 -- Throughput: 221911 runs/sec, Load: 112 runs[K
 -- Throughput: 222892 runs/sec, Load: 124 runs[K
 -- Throughput: 223126 runs/sec, Load: 137 runs[K
 -- Throughput: 222562 runs/sec, Load: 150 runs[K
 -- Throughput: 223106 runs/sec, Load: 163 runs[K
 -- Throughput: 220858 runs/sec, Load: 175 runs[K
 -- Throughput: 220634 runs/sec, Load: 188 runs[K
 -- Throughput: 221430 runs/sec, Load: 199 runs[K
 -- Throughput: 226173 runs/sec, Load: 199 runs[K
 -- Throughput: 226499 runs/sec, Load: 199 runs[K
 -- Throughput: 226885 runs/sec, Load: 199 runs[K
 -- Throughput: 226482 runs/sec, Load: 199 runs[K
 -- Throughput: 227835 runs/sec, Load: 199 runs[K
 -- Throughput: 226545 runs/sec, Load: 199 runs[K
 -- Throughput: 226155 runs/sec, Load: 199 runs[K
 -- Throughput: 222936 runs/sec, Load: 5 runs[K
 -- Throughput: 221566 runs/sec, Load: 17 runs[K
 -- Throughput: 223411 runs/sec, Load: 30 runs[K
 -- Throughput: 223818 runs/sec, Load: 43 runs[K
 -- Throughput: 223955 runs/sec, Load: 56 runs[K
 -- Throughput: 224436 runs/sec, Load: 69 runs[K
 -- Throughput: 224318 runs/sec, Load: 81 runs[K
 -- Throughput: 222636 runs/sec, Load: 94 runs[K
 -- Throughput: 224894 runs/sec, Load: 107 runs[K
 -- Throughput: 223789 runs/sec, Load: 120 runs[K
 -- Throughput: 223165 runs/sec, Load: 133 runs[K
 -- Throughput: 225780 runs/sec, Load: 146 runs[K
 -- Throughput: 223973 runs/sec, Load: 159 runs[K
 -- Throughput: 223273 runs/sec, Load: 171 runs[K
 -- Throughput: 223449 runs/sec, Load: 184 runs[K
 -- Throughput: 222842 runs/sec, Load: 197 runs[K
 -- Throughput: 227882 runs/sec, Load: 199 runs[K
 -- Throughput: 230318 runs/sec, Load: 199 runs[K
 -- Throughput: 230877 runs/sec, Load: 199 runs[K
 -- Throughput: 231498 runs/sec, Load: 199 runs[K
 -- Throughput: 229931 runs/sec, Load: 199 runs[K
 -- Throughput: 228784 runs/sec, Load: 199 runs[K
 -- Throughput: 230076 runs/sec, Load: 199 runs[K
 -- Throughput: 226298 runs/sec, Load: 2 runs[K
 -- Throughput: 223387 runs/sec, Load: 15 runs[K
 -- Throughput: 222203 runs/sec, Load: 28 runs[K
 -- Throughput: 223495 runs/sec, Load: 41 runs[K
 -- Throughput: 223320 runs/sec, Load: 54 runs[K
 -- Throughput: 224452 runs/sec, Load: 66 runs[K
 -- Throughput: 224938 runs/sec, Load: 79 runs[K
 -- Throughput: 224022 runs/sec, Load: 92 runs[K
 -- Throughput: 223713 runs/sec, Load: 105 runs[K
 -- Throughput: 220101 runs/sec, Load: 118 runs[K
 -- Throughput: 228719 runs/sec, Load: 131 runs[K
 -- Throughput: 227614 runs/sec, Load: 144 runs[K
 -- Throughput: 231385 runs/sec, Load: 157 runs[K
 -- Throughput: 228436 runs/sec, Load: 170 runs[K
 -- Throughput: 227844 runs/sec, Load: 183 runs[K
 -- Throughput: 230923 runs/sec, Load: 197 runs[K
 -- Throughput: 239634 runs/sec, Load: 199 runs[K
 -- Throughput: 240544 runs/sec, Load: 199 runs[K
 -- Throughput: 240608 runs/sec, Load: 199 runs[K
 -- Throughput: 240229 runs/sec, Load: 199 runs[K
 -- Throughput: 230420 runs/sec, Load: 199 runs[K
 -- Throughput: 230670 runs/sec, Load: 199 runs[K
 -- Throughput: 230389 runs/sec, Load: 199 runs[K
 -- Throughput: 225159 runs/sec, Load: 5 runs[K
 -- Throughput: 222222 runs/sec, Load: 18 runs[K
 -- Throughput: 223095 runs/sec, Load: 31 runs[K
 -- Throughput: 225982 runs/sec, Load: 44 runs[K
 -- Throughput: 223534 runs/sec, Load: 56 runs[K
 -- Throughput: 223248 runs/sec, Load: 69 runs[K
 -- Throughput: 223022 runs/sec, Load: 82 runs[K
 -- Throughput: 221998 runs/sec, Load: 95 runs[K
 -- Throughput: 224482 runs/sec, Load: 108 runs[K
 -- Throughput: 223256 runs/sec, Load: 120 runs[K
 -- Throughput: 224039 runs/sec, Load: 133 runs[K
 -- Throughput: 223343 runs/sec, Load: 146 runs[K
 -- Throughput: 222948 runs/sec, Load: 159 runs[K
 -- Throughput: 223172 runs/sec, Load: 172 runs[K
 -- Throughput: 222551 runs/sec, Load: 184 runs[K
 -- Throughput: 222621 runs/sec, Load: 197 runs[K
 -- Throughput: 224790 runs/sec, Load: 199 runs[K
 -- Throughput: 226617 runs/sec, Load: 199 runs[K
 -- Throughput: 226967 runs/sec, Load: 199 runs[K
 -- Throughput: 227434 runs/sec, Load: 199 runs[K
 -- Throughput: 227885 runs/sec, Load: 199 runs[K
 -- Throughput: 226739 runs/sec, Load: 199 runs[K
 -- Throughput: 227010 runs/sec, Load: 199 runs[K
 -- Throughput: 225530 runs/sec, Load: 1 runs[K
 -- Throughput: 223302 runs/sec, Load: 14 runs[K
 -- Throughput: 222194 runs/sec, Load: 27 runs[K
 -- Throughput: 222223 runs/sec, Load: 39 runs[K
 -- Throughput: 222680 runs/sec, Load: 52 runs[K
 -- Throughput: 222497 runs/sec, Load: 65 runs[K
 -- Throughput: 223697 runs/sec, Load: 78 runs[K
 -- Throughput: 222900 runs/sec, Load: 90 runs[K
 -- Throughput: 222510 runs/sec, Load: 103 runs[K
 -- Throughput: 221669 runs/sec, Load: 116 runs[K
 -- Throughput: 222397 runs/sec, Load: 129 runs[K
 -- Throughput: 223141 runs/sec, Load: 141 runs[K
 -- Throughput: 222839 runs/sec, Load: 154 runs[K
 -- Throughput: 223355 runs/sec, Load: 167 runs[K
 -- Throughput: 223534 runs/sec, Load: 180 runs[K
 -- Throughput: 223462 runs/sec, Load: 193 runs[K
 -- Throughput: 224518 runs/sec, Load: 199 runs[K
 -- Throughput: 230270 runs/sec, Load: 199 runs[K
 -- Throughput: 228947 runs/sec, Load: 199 runs[K
 -- Throughput: 229539 runs/sec, Load: 199 runs[K
 -- Throughput: 230069 runs/sec, Load: 199 runs[K
 -- Throughput: 229075 runs/sec, Load: 199 runs[K
 -- Throughput: 229480 runs/sec, Load: 199 runs[K
 -- Throughput: 228718 runs/sec, Load: 199 runs[K
 -- Throughput: 223891 runs/sec, Load: 10 runs[K
 -- Throughput: 221855 runs/sec, Load: 23 runs[K
 -- Throughput: 221492 runs/sec, Load: 36 runs[K
 -- Throughput: 221238 runs/sec, Load: 49 runs[K
 -- Throughput: 222285 runs/sec, Load: 61 runs[K
 -- Throughput: 222485 runs/sec, Load: 74 runs[K
