Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190416 runs/sec, Load: 10 runs[K
 -- Throughput: 186456 runs/sec, Load: 21 runs[K
 -- Throughput: 192580 runs/sec, Load: 32 runs[K
 -- Throughput: 192979 runs/sec, Load: 43 runs[K
 -- Throughput: 192938 runs/sec, Load: 54 runs[K
 -- Throughput: 192464 runs/sec, Load: 65 runs[K
 -- Throughput: 191937 runs/sec, Load: 76 runs[K
 -- Throughput: 192633 runs/sec, Load: 87 runs[K
 -- Throughput: 192639 runs/sec, Load: 98 runs[K
 -- Throughput: 193119 runs/sec, Load: 110 runs[K
 -- Throughput: 192052 runs/sec, Load: 121 runs[K
 -- Throughput: 191537 runs/sec, Load: 132 runs[K
 -- Throughput: 192036 runs/sec, Load: 143 runs[K
 -- Throughput: 192477 runs/sec, Load: 154 runs[K
 -- Throughput: 192094 runs/sec, Load: 165 runs[K
 -- Throughput: 192259 runs/sec, Load: 176 runs[K
 -- Throughput: 191953 runs/sec, Load: 187 runs[K
 -- Throughput: 192078 runs/sec, Load: 198 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 200034 runs/sec, Load: 199 runs[K
 -- Throughput: 194517 runs/sec, Load: 199 runs[K
 -- Throughput: 194865 runs/sec, Load: 199 runs[K
 -- Throughput: 194753 runs/sec, Load: 199 runs[K
 -- Throughput: 194165 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 190754 runs/sec, Load: 9 runs[K
 -- Throughput: 192151 runs/sec, Load: 20 runs[K
 -- Throughput: 193023 runs/sec, Load: 31 runs[K
 -- Throughput: 193025 runs/sec, Load: 42 runs[K
 -- Throughput: 192166 runs/sec, Load: 53 runs[K
 -- Throughput: 192131 runs/sec, Load: 64 runs[K
 -- Throughput: 192581 runs/sec, Load: 75 runs[K
 -- Throughput: 191965 runs/sec, Load: 86 runs[K
 -- Throughput: 192330 runs/sec, Load: 97 runs[K
 -- Throughput: 191787 runs/sec, Load: 108 runs[K
 -- Throughput: 192202 runs/sec, Load: 119 runs[K
 -- Throughput: 192696 runs/sec, Load: 130 runs[K
 -- Throughput: 192660 runs/sec, Load: 141 runs[K
 -- Throughput: 191928 runs/sec, Load: 152 runs[K
 -- Throughput: 192805 runs/sec, Load: 163 runs[K
 -- Throughput: 192561 runs/sec, Load: 174 runs[K
 -- Throughput: 192793 runs/sec, Load: 185 runs[K
 -- Throughput: 192017 runs/sec, Load: 196 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
