Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195822 runs/sec, Load: 11 runs[K
 -- Throughput: 193895 runs/sec, Load: 22 runs[K
 -- Throughput: 190645 runs/sec, Load: 33 runs[K
 -- Throughput: 189714 runs/sec, Load: 44 runs[K
 -- Throughput: 193827 runs/sec, Load: 55 runs[K
 -- Throughput: 195523 runs/sec, Load: 66 runs[K
 -- Throughput: 195241 runs/sec, Load: 77 runs[K
 -- Throughput: 196633 runs/sec, Load: 89 runs[K
 -- Throughput: 196404 runs/sec, Load: 100 runs[K
 -- Throughput: 193164 runs/sec, Load: 111 runs[K
 -- Throughput: 194028 runs/sec, Load: 122 runs[K
 -- Throughput: 194056 runs/sec, Load: 133 runs[K
 -- Throughput: 194645 runs/sec, Load: 144 runs[K
 -- Throughput: 192963 runs/sec, Load: 156 runs[K
 -- Throughput: 193667 runs/sec, Load: 167 runs[K
 -- Throughput: 195205 runs/sec, Load: 178 runs[K
 -- Throughput: 193962 runs/sec, Load: 189 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 198024 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 198610 runs/sec, Load: 199 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 195064 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 195409 runs/sec, Load: 1 runs[K
 -- Throughput: 193301 runs/sec, Load: 13 runs[K
 -- Throughput: 191775 runs/sec, Load: 24 runs[K
 -- Throughput: 191023 runs/sec, Load: 35 runs[K
 -- Throughput: 192960 runs/sec, Load: 46 runs[K
 -- Throughput: 192820 runs/sec, Load: 57 runs[K
 -- Throughput: 193148 runs/sec, Load: 68 runs[K
 -- Throughput: 189890 runs/sec, Load: 79 runs[K
 -- Throughput: 193756 runs/sec, Load: 90 runs[K
