Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211671 runs/sec, Load: 12 runs[K
 -- Throughput: 205306 runs/sec, Load: 24 runs[K
 -- Throughput: 202235 runs/sec, Load: 35 runs[K
 -- Throughput: 202797 runs/sec, Load: 47 runs[K
 -- Throughput: 204311 runs/sec, Load: 59 runs[K
 -- Throughput: 202371 runs/sec, Load: 70 runs[K
 -- Throughput: 193881 runs/sec, Load: 82 runs[K
 -- Throughput: 203744 runs/sec, Load: 94 runs[K
 -- Throughput: 204090 runs/sec, Load: 105 runs[K
 -- Throughput: 202830 runs/sec, Load: 117 runs[K
 -- Throughput: 203795 runs/sec, Load: 129 runs[K
 -- Throughput: 203592 runs/sec, Load: 140 runs[K
 -- Throughput: 203069 runs/sec, Load: 152 runs[K
 -- Throughput: 202712 runs/sec, Load: 164 runs[K
 -- Throughput: 204094 runs/sec, Load: 175 runs[K
 -- Throughput: 203659 runs/sec, Load: 187 runs[K
 -- Throughput: 203246 runs/sec, Load: 199 runs[K
 -- Throughput: 207938 runs/sec, Load: 199 runs[K
 -- Throughput: 206321 runs/sec, Load: 199 runs[K
 -- Throughput: 208451 runs/sec, Load: 199 runs[K
 -- Throughput: 207212 runs/sec, Load: 199 runs[K
 -- Throughput: 207268 runs/sec, Load: 199 runs[K
 -- Throughput: 207244 runs/sec, Load: 199 runs[K
 -- Throughput: 206441 runs/sec, Load: 199 runs[K
 -- Throughput: 206888 runs/sec, Load: 199 runs[K
 -- Throughput: 202954 runs/sec, Load: 5 runs[K
 -- Throughput: 200489 runs/sec, Load: 17 runs[K
 -- Throughput: 201151 runs/sec, Load: 29 runs[K
 -- Throughput: 200484 runs/sec, Load: 40 runs[K
 -- Throughput: 200496 runs/sec, Load: 52 runs[K
 -- Throughput: 200884 runs/sec, Load: 63 runs[K
 -- Throughput: 202976 runs/sec, Load: 75 runs[K
 -- Throughput: 201043 runs/sec, Load: 86 runs[K
 -- Throughput: 200770 runs/sec, Load: 98 runs[K
 -- Throughput: 223347 runs/sec, Load: 111 runs[K
 -- Throughput: 222559 runs/sec, Load: 123 runs[K
 -- Throughput: 222989 runs/sec, Load: 136 runs[K
 -- Throughput: 223826 runs/sec, Load: 149 runs[K
 -- Throughput: 222780 runs/sec, Load: 162 runs[K
 -- Throughput: 223319 runs/sec, Load: 174 runs[K
 -- Throughput: 223512 runs/sec, Load: 187 runs[K
 -- Throughput: 222550 runs/sec, Load: 199 runs[K
 -- Throughput: 228577 runs/sec, Load: 199 runs[K
 -- Throughput: 230771 runs/sec, Load: 199 runs[K
 -- Throughput: 230889 runs/sec, Load: 199 runs[K
 -- Throughput: 230447 runs/sec, Load: 199 runs[K
 -- Throughput: 231223 runs/sec, Load: 199 runs[K
