Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219937 runs/sec, Load: 12 runs[K
 -- Throughput: 221133 runs/sec, Load: 25 runs[K
 -- Throughput: 221382 runs/sec, Load: 37 runs[K
 -- Throughput: 217208 runs/sec, Load: 50 runs[K
 -- Throughput: 218053 runs/sec, Load: 63 runs[K
 -- Throughput: 219790 runs/sec, Load: 75 runs[K
 -- Throughput: 218360 runs/sec, Load: 88 runs[K
 -- Throughput: 219207 runs/sec, Load: 100 runs[K
 -- Throughput: 220457 runs/sec, Load: 113 runs[K
 -- Throughput: 220603 runs/sec, Load: 125 runs[K
 -- Throughput: 220398 runs/sec, Load: 138 runs[K
 -- Throughput: 221193 runs/sec, Load: 151 runs[K
 -- Throughput: 221261 runs/sec, Load: 163 runs[K
 -- Throughput: 220759 runs/sec, Load: 176 runs[K
 -- Throughput: 220959 runs/sec, Load: 189 runs[K
 -- Throughput: 220485 runs/sec, Load: 199 runs[K
 -- Throughput: 222324 runs/sec, Load: 199 runs[K
 -- Throughput: 223539 runs/sec, Load: 199 runs[K
 -- Throughput: 225333 runs/sec, Load: 199 runs[K
 -- Throughput: 221080 runs/sec, Load: 199 runs[K
 -- Throughput: 224860 runs/sec, Load: 199 runs[K
 -- Throughput: 225920 runs/sec, Load: 199 runs[K
 -- Throughput: 225567 runs/sec, Load: 199 runs[K
 -- Throughput: 218904 runs/sec, Load: 4 runs[K
 -- Throughput: 222945 runs/sec, Load: 17 runs[K
 -- Throughput: 222151 runs/sec, Load: 30 runs[K
 -- Throughput: 224291 runs/sec, Load: 43 runs[K
 -- Throughput: 222471 runs/sec, Load: 55 runs[K
 -- Throughput: 220984 runs/sec, Load: 68 runs[K
 -- Throughput: 220785 runs/sec, Load: 81 runs[K
 -- Throughput: 223118 runs/sec, Load: 93 runs[K
 -- Throughput: 223454 runs/sec, Load: 106 runs[K
 -- Throughput: 222792 runs/sec, Load: 119 runs[K
 -- Throughput: 223133 runs/sec, Load: 132 runs[K
 -- Throughput: 222129 runs/sec, Load: 145 runs[K
 -- Throughput: 221886 runs/sec, Load: 157 runs[K
 -- Throughput: 222201 runs/sec, Load: 170 runs[K
 -- Throughput: 222732 runs/sec, Load: 183 runs[K
 -- Throughput: 220324 runs/sec, Load: 195 runs[K
 -- Throughput: 221496 runs/sec, Load: 199 runs[K
 -- Throughput: 226003 runs/sec, Load: 199 runs[K
 -- Throughput: 225305 runs/sec, Load: 199 runs[K
 -- Throughput: 226773 runs/sec, Load: 199 runs[K
 -- Throughput: 224100 runs/sec, Load: 199 runs[K
 -- Throughput: 224198 runs/sec, Load: 199 runs[K
 -- Throughput: 221773 runs/sec, Load: 199 runs[K
 -- Throughput: 224950 runs/sec, Load: 199 runs[K
