Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683484
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215245 runs/sec, Load: 12 runs[K
 -- Throughput: 215859 runs/sec, Load: 24 runs[K
 -- Throughput: 213330 runs/sec, Load: 37 runs[K
 -- Throughput: 210979 runs/sec, Load: 49 runs[K
 -- Throughput: 213647 runs/sec, Load: 61 runs[K
 -- Throughput: 213175 runs/sec, Load: 73 runs[K
 -- Throughput: 211170 runs/sec, Load: 85 runs[K
 -- Throughput: 212922 runs/sec, Load: 98 runs[K
 -- Throughput: 212381 runs/sec, Load: 110 runs[K
 -- Throughput: 211329 runs/sec, Load: 122 runs[K
 -- Throughput: 211221 runs/sec, Load: 134 runs[K
 -- Throughput: 212563 runs/sec, Load: 146 runs[K
 -- Throughput: 212300 runs/sec, Load: 158 runs[K
 -- Throughput: 212837 runs/sec, Load: 170 runs[K
 -- Throughput: 212881 runs/sec, Load: 183 runs[K
 -- Throughput: 212438 runs/sec, Load: 195 runs[K
 -- Throughput: 214148 runs/sec, Load: 199 runs[K
 -- Throughput: 215376 runs/sec, Load: 199 runs[K
 -- Throughput: 215107 runs/sec, Load: 199 runs[K
 -- Throughput: 215475 runs/sec, Load: 199 runs[K
 -- Throughput: 215251 runs/sec, Load: 199 runs[K
 -- Throughput: 216205 runs/sec, Load: 199 runs[K
 -- Throughput: 215633 runs/sec, Load: 199 runs[K
 -- Throughput: 215573 runs/sec, Load: 199 runs[K
 -- Throughput: 213110 runs/sec, Load: 6 runs[K
 -- Throughput: 214497 runs/sec, Load: 18 runs[K
 -- Throughput: 213292 runs/sec, Load: 30 runs[K
 -- Throughput: 214587 runs/sec, Load: 43 runs[K
 -- Throughput: 214462 runs/sec, Load: 55 runs[K
 -- Throughput: 213794 runs/sec, Load: 67 runs[K
 -- Throughput: 213687 runs/sec, Load: 79 runs[K
 -- Throughput: 214676 runs/sec, Load: 92 runs[K
 -- Throughput: 215464 runs/sec, Load: 104 runs[K
 -- Throughput: 214566 runs/sec, Load: 116 runs[K
 -- Throughput: 214551 runs/sec, Load: 129 runs[K
 -- Throughput: 213931 runs/sec, Load: 141 runs[K
 -- Throughput: 214182 runs/sec, Load: 153 runs[K
 -- Throughput: 214163 runs/sec, Load: 165 runs[K
 -- Throughput: 214369 runs/sec, Load: 178 runs[K
 -- Throughput: 215005 runs/sec, Load: 190 runs[K
 -- Throughput: 212775 runs/sec, Load: 199 runs[K
 -- Throughput: 216072 runs/sec, Load: 199 runs[K
 -- Throughput: 216360 runs/sec, Load: 199 runs[K
 -- Throughput: 216027 runs/sec, Load: 199 runs[K
 -- Throughput: 216669 runs/sec, Load: 199 runs[K
 -- Throughput: 219039 runs/sec, Load: 199 runs[K
 -- Throughput: 221049 runs/sec, Load: 199 runs[K
 -- Throughput: 225345 runs/sec, Load: 199 runs[K
 -- Throughput: 223825 runs/sec, Load: 3 runs[K
 -- Throughput: 224167 runs/sec, Load: 15 runs[K
 -- Throughput: 224758 runs/sec, Load: 28 runs[K
 -- Throughput: 224054 runs/sec, Load: 41 runs[K
 -- Throughput: 220240 runs/sec, Load: 54 runs[K
 -- Throughput: 214887 runs/sec, Load: 67 runs[K
 -- Throughput: 213991 runs/sec, Load: 79 runs[K
 -- Throughput: 214673 runs/sec, Load: 91 runs[K
 -- Throughput: 214926 runs/sec, Load: 103 runs[K
 -- Throughput: 214976 runs/sec, Load: 116 runs[K
 -- Throughput: 214438 runs/sec, Load: 128 runs[K
 -- Throughput: 214328 runs/sec, Load: 140 runs[K
 -- Throughput: 214793 runs/sec, Load: 153 runs[K
 -- Throughput: 213409 runs/sec, Load: 165 runs[K
 -- Throughput: 213775 runs/sec, Load: 177 runs[K
 -- Throughput: 214257 runs/sec, Load: 189 runs[K
 -- Throughput: 213968 runs/sec, Load: 199 runs[K
 -- Throughput: 216299 runs/sec, Load: 199 runs[K
 -- Throughput: 216533 runs/sec, Load: 199 runs[K
 -- Throughput: 216152 runs/sec, Load: 199 runs[K
 -- Throughput: 216007 runs/sec, Load: 199 runs[K
 -- Throughput: 216360 runs/sec, Load: 199 runs[K
 -- Throughput: 215666 runs/sec, Load: 199 runs[K
 -- Throughput: 216411 runs/sec, Load: 199 runs[K
 -- Throughput: 216019 runs/sec, Load: 1 runs[K
 -- Throughput: 212506 runs/sec, Load: 13 runs[K
 -- Throughput: 212957 runs/sec, Load: 25 runs[K
 -- Throughput: 213943 runs/sec, Load: 37 runs[K
 -- Throughput: 213666 runs/sec, Load: 50 runs[K
 -- Throughput: 213577 runs/sec, Load: 62 runs[K
 -- Throughput: 213779 runs/sec, Load: 74 runs[K
 -- Throughput: 212270 runs/sec, Load: 86 runs[K
 -- Throughput: 212953 runs/sec, Load: 98 runs[K
 -- Throughput: 212659 runs/sec, Load: 111 runs[K
 -- Throughput: 212610 runs/sec, Load: 123 runs[K
 -- Throughput: 212786 runs/sec, Load: 135 runs[K
 -- Throughput: 212834 runs/sec, Load: 147 runs[K
 -- Throughput: 212795 runs/sec, Load: 159 runs[K
 -- Throughput: 212725 runs/sec, Load: 172 runs[K
 -- Throughput: 212376 runs/sec, Load: 184 runs[K
 -- Throughput: 212591 runs/sec, Load: 196 runs[K
 -- Throughput: 211464 runs/sec, Load: 199 runs[K
 -- Throughput: 212682 runs/sec, Load: 199 runs[K
 -- Throughput: 212593 runs/sec, Load: 199 runs[K
 -- Throughput: 212318 runs/sec, Load: 199 runs[K
 -- Throughput: 212405 runs/sec, Load: 199 runs[K
 -- Throughput: 212388 runs/sec, Load: 199 runs[K
 -- Throughput: 212718 runs/sec, Load: 199 runs[K
 -- Throughput: 212142 runs/sec, Load: 199 runs[K
 -- Throughput: 211569 runs/sec, Load: 5 runs[K
 -- Throughput: 213854 runs/sec, Load: 17 runs[K
 -- Throughput: 213767 runs/sec, Load: 30 runs[K
 -- Throughput: 213825 runs/sec, Load: 42 runs[K
 -- Throughput: 214310 runs/sec, Load: 54 runs[K
 -- Throughput: 212874 runs/sec, Load: 66 runs[K
 -- Throughput: 212960 runs/sec, Load: 79 runs[K
 -- Throughput: 214298 runs/sec, Load: 91 runs[K
 -- Throughput: 213780 runs/sec, Load: 103 runs[K
 -- Throughput: 213497 runs/sec, Load: 115 runs[K
 -- Throughput: 213606 runs/sec, Load: 128 runs[K
 -- Throughput: 214227 runs/sec, Load: 140 runs[K
 -- Throughput: 213495 runs/sec, Load: 152 runs[K
 -- Throughput: 212478 runs/sec, Load: 164 runs[K
 -- Throughput: 214409 runs/sec, Load: 177 runs[K
 -- Throughput: 214002 runs/sec, Load: 189 runs[K
 -- Throughput: 213035 runs/sec, Load: 199 runs[K
 -- Throughput: 216172 runs/sec, Load: 199 runs[K
 -- Throughput: 216278 runs/sec, Load: 199 runs[K
 -- Throughput: 215519 runs/sec, Load: 199 runs[K
 -- Throughput: 215801 runs/sec, Load: 199 runs[K
 -- Throughput: 216133 runs/sec, Load: 199 runs[K
 -- Throughput: 216090 runs/sec, Load: 199 runs[K
 -- Throughput: 216100 runs/sec, Load: 199 runs[K
 -- Throughput: 214956 runs/sec, Load: 0 runs[K
 -- Throughput: 211512 runs/sec, Load: 12 runs[K
 -- Throughput: 214297 runs/sec, Load: 25 runs[K
 -- Throughput: 214718 runs/sec, Load: 37 runs[K
 -- Throughput: 214049 runs/sec, Load: 49 runs[K
 -- Throughput: 213227 runs/sec, Load: 61 runs[K
 -- Throughput: 213355 runs/sec, Load: 74 runs[K
 -- Throughput: 213976 runs/sec, Load: 86 runs[K
 -- Throughput: 214100 runs/sec, Load: 98 runs[K
 -- Throughput: 214043 runs/sec, Load: 110 runs[K
 -- Throughput: 214322 runs/sec, Load: 123 runs[K
 -- Throughput: 215043 runs/sec, Load: 135 runs[K
 -- Throughput: 213745 runs/sec, Load: 147 runs[K
 -- Throughput: 214876 runs/sec, Load: 159 runs[K
 -- Throughput: 214179 runs/sec, Load: 172 runs[K
 -- Throughput: 213986 runs/sec, Load: 184 runs[K
 -- Throughput: 213482 runs/sec, Load: 196 runs[K
 -- Throughput: 214898 runs/sec, Load: 199 runs[K
 -- Throughput: 216519 runs/sec, Load: 199 runs[K
 -- Throughput: 216513 runs/sec, Load: 199 runs[K
 -- Throughput: 216063 runs/sec, Load: 199 runs[K
 -- Throughput: 216073 runs/sec, Load: 199 runs[K
 -- Throughput: 215780 runs/sec, Load: 199 runs[K
 -- Throughput: 216594 runs/sec, Load: 199 runs[K
 -- Throughput: 216359 runs/sec, Load: 199 runs[K
 -- Throughput: 213178 runs/sec, Load: 8 runs[K
 -- Throughput: 212762 runs/sec, Load: 20 runs[K
 -- Throughput: 212583 runs/sec, Load: 32 runs[K
 -- Throughput: 213005 runs/sec, Load: 44 runs[K
 -- Throughput: 213748 runs/sec, Load: 56 runs[K
 -- Throughput: 213292 runs/sec, Load: 69 runs[K
 -- Throughput: 213381 runs/sec, Load: 81 runs[K
 -- Throughput: 213659 runs/sec, Load: 93 runs[K
 -- Throughput: 212888 runs/sec, Load: 105 runs[K
 -- Throughput: 213453 runs/sec, Load: 117 runs[K
 -- Throughput: 212790 runs/sec, Load: 130 runs[K
 -- Throughput: 212370 runs/sec, Load: 142 runs[K
 -- Throughput: 213164 runs/sec, Load: 154 runs[K
 -- Throughput: 213478 runs/sec, Load: 166 runs[K
 -- Throughput: 213054 runs/sec, Load: 178 runs[K
 -- Throughput: 212344 runs/sec, Load: 191 runs[K
 -- Throughput: 212107 runs/sec, Load: 199 runs[K
 -- Throughput: 213945 runs/sec, Load: 199 runs[K
 -- Throughput: 213718 runs/sec, Load: 199 runs[K
 -- Throughput: 214023 runs/sec, Load: 199 runs[K
 -- Throughput: 214583 runs/sec, Load: 199 runs[K
 -- Throughput: 213833 runs/sec, Load: 199 runs[K
 -- Throughput: 213879 runs/sec, Load: 199 runs[K
 -- Throughput: 214350 runs/sec, Load: 199 runs[K
 -- Throughput: 213548 runs/sec, Load: 1 runs[K
 -- Throughput: 213589 runs/sec, Load: 13 runs[K
 -- Throughput: 212075 runs/sec, Load: 25 runs[K
 -- Throughput: 213847 runs/sec, Load: 37 runs[K
 -- Throughput: 212683 runs/sec, Load: 50 runs[K
 -- Throughput: 212846 runs/sec, Load: 62 runs[K
 -- Throughput: 212185 runs/sec, Load: 74 runs[K
 -- Throughput: 212956 runs/sec, Load: 86 runs[K
 -- Throughput: 213361 runs/sec, Load: 98 runs[K
 -- Throughput: 212533 runs/sec, Load: 111 runs[K
 -- Throughput: 212930 runs/sec, Load: 123 runs[K
 -- Throughput: 213251 runs/sec, Load: 135 runs[K
 -- Throughput: 212822 runs/sec, Load: 147 runs[K
 -- Throughput: 213323 runs/sec, Load: 159 runs[K
 -- Throughput: 212689 runs/sec, Load: 172 runs[K
 -- Throughput: 212554 runs/sec, Load: 184 runs[K
 -- Throughput: 211632 runs/sec, Load: 196 runs[K
 -- Throughput: 212685 runs/sec, Load: 199 runs[K
 -- Throughput: 214177 runs/sec, Load: 199 runs[K
 -- Throughput: 214228 runs/sec, Load: 199 runs[K
 -- Throughput: 214095 runs/sec, Load: 199 runs[K
 -- Throughput: 214893 runs/sec, Load: 199 runs[K
 -- Throughput: 214186 runs/sec, Load: 199 runs[K
 -- Throughput: 214044 runs/sec, Load: 199 runs[K
 -- Throughput: 213799 runs/sec, Load: 199 runs[K
 -- Throughput: 211273 runs/sec, Load: 6 runs[K
 -- Throughput: 214245 runs/sec, Load: 18 runs[K
 -- Throughput: 213765 runs/sec, Load: 31 runs[K
 -- Throughput: 213759 runs/sec, Load: 43 runs[K
 -- Throughput: 212441 runs/sec, Load: 55 runs[K
 -- Throughput: 212631 runs/sec, Load: 67 runs[K
 -- Throughput: 212587 runs/sec, Load: 79 runs[K
 -- Throughput: 211537 runs/sec, Load: 92 runs[K
 -- Throughput: 213837 runs/sec, Load: 104 runs[K
 -- Throughput: 214509 runs/sec, Load: 116 runs[K
 -- Throughput: 213546 runs/sec, Load: 128 runs[K
 -- Throughput: 213953 runs/sec, Load: 141 runs[K
 -- Throughput: 212778 runs/sec, Load: 153 runs[K
 -- Throughput: 213753 runs/sec, Load: 165 runs[K
 -- Throughput: 213415 runs/sec, Load: 177 runs[K
 -- Throughput: 214150 runs/sec, Load: 190 runs[K
 -- Throughput: 213521 runs/sec, Load: 199 runs[K
 -- Throughput: 215159 runs/sec, Load: 199 runs[K
 -- Throughput: 214675 runs/sec, Load: 199 runs[K
 -- Throughput: 215696 runs/sec, Load: 199 runs[K
 -- Throughput: 215617 runs/sec, Load: 199 runs[K
 -- Throughput: 215548 runs/sec, Load: 199 runs[K
 -- Throughput: 214695 runs/sec, Load: 199 runs[K
 -- Throughput: 215332 runs/sec, Load: 199 runs[K
 -- Throughput: 214214 runs/sec, Load: 0 runs[K
 -- Throughput: 212188 runs/sec, Load: 13 runs[K
 -- Throughput: 213480 runs/sec, Load: 25 runs[K
 -- Throughput: 213566 runs/sec, Load: 37 runs[K
 -- Throughput: 214925 runs/sec, Load: 49 runs[K
 -- Throughput: 214611 runs/sec, Load: 62 runs[K
 -- Throughput: 214170 runs/sec, Load: 74 runs[K
 -- Throughput: 214390 runs/sec, Load: 86 runs[K
 -- Throughput: 214440 runs/sec, Load: 98 runs[K
 -- Throughput: 213437 runs/sec, Load: 111 runs[K
 -- Throughput: 213862 runs/sec, Load: 123 runs[K
 -- Throughput: 213553 runs/sec, Load: 135 runs[K
 -- Throughput: 214636 runs/sec, Load: 147 runs[K
 -- Throughput: 213723 runs/sec, Load: 160 runs[K
 -- Throughput: 214490 runs/sec, Load: 172 runs[K
 -- Throughput: 214501 runs/sec, Load: 184 runs[K
 -- Throughput: 213782 runs/sec, Load: 197 runs[K
 -- Throughput: 216021 runs/sec, Load: 199 runs[K
 -- Throughput: 215803 runs/sec, Load: 199 runs[K
 -- Throughput: 214654 runs/sec, Load: 199 runs[K
 -- Throughput: 215204 runs/sec, Load: 199 runs[K
 -- Throughput: 215521 runs/sec, Load: 199 runs[K
 -- Throughput: 215151 runs/sec, Load: 199 runs[K
 -- Throughput: 216130 runs/sec, Load: 199 runs[K
 -- Throughput: 216353 runs/sec, Load: 199 runs[K
 -- Throughput: 212898 runs/sec, Load: 8 runs[K
 -- Throughput: 214462 runs/sec, Load: 20 runs[K
 -- Throughput: 215016 runs/sec, Load: 32 runs[K
 -- Throughput: 214673 runs/sec, Load: 45 runs[K
 -- Throughput: 214402 runs/sec, Load: 57 runs[K
 -- Throughput: 214315 runs/sec, Load: 69 runs[K
 -- Throughput: 213709 runs/sec, Load: 81 runs[K
 -- Throughput: 214686 runs/sec, Load: 94 runs[K
 -- Throughput: 213517 runs/sec, Load: 106 runs[K
 -- Throughput: 212093 runs/sec, Load: 118 runs[K
 -- Throughput: 213412 runs/sec, Load: 130 runs[K
 -- Throughput: 214571 runs/sec, Load: 143 runs[K
 -- Throughput: 214988 runs/sec, Load: 155 runs[K
 -- Throughput: 213259 runs/sec, Load: 167 runs[K
 -- Throughput: 214420 runs/sec, Load: 179 runs[K
 -- Throughput: 213127 runs/sec, Load: 192 runs[K
 -- Throughput: 214355 runs/sec, Load: 199 runs[K
 -- Throughput: 215434 runs/sec, Load: 199 runs[K
 -- Throughput: 216535 runs/sec, Load: 199 runs[K
 -- Throughput: 216021 runs/sec, Load: 199 runs[K
 -- Throughput: 216408 runs/sec, Load: 199 runs[K
 -- Throughput: 215237 runs/sec, Load: 199 runs[K
 -- Throughput: 216463 runs/sec, Load: 199 runs[K
 -- Throughput: 216239 runs/sec, Load: 199 runs[K
 -- Throughput: 214919 runs/sec, Load: 3 runs[K
 -- Throughput: 213795 runs/sec, Load: 15 runs[K
 -- Throughput: 214474 runs/sec, Load: 28 runs[K
 -- Throughput: 215127 runs/sec, Load: 40 runs[K
 -- Throughput: 215250 runs/sec, Load: 52 runs[K
 -- Throughput: 214078 runs/sec, Load: 64 runs[K
 -- Throughput: 215735 runs/sec, Load: 77 runs[K
 -- Throughput: 215454 runs/sec, Load: 89 runs[K
 -- Throughput: 215754 runs/sec, Load: 101 runs[K
 -- Throughput: 212949 runs/sec, Load: 114 runs[K
 -- Throughput: 211533 runs/sec, Load: 126 runs[K
 -- Throughput: 211419 runs/sec, Load: 138 runs[K
 -- Throughput: 212616 runs/sec, Load: 150 runs[K
 -- Throughput: 214572 runs/sec, Load: 163 runs[K
 -- Throughput: 214333 runs/sec, Load: 175 runs[K
 -- Throughput: 214725 runs/sec, Load: 187 runs[K
 -- Throughput: 215935 runs/sec, Load: 199 runs[K
 -- Throughput: 216036 runs/sec, Load: 199 runs[K
 -- Throughput: 216728 runs/sec, Load: 199 runs[K
 -- Throughput: 216908 runs/sec, Load: 199 runs[K
 -- Throughput: 217212 runs/sec, Load: 199 runs[K
 -- Throughput: 216461 runs/sec, Load: 199 runs[K
 -- Throughput: 216857 runs/sec, Load: 199 runs[K
 -- Throughput: 217194 runs/sec, Load: 199 runs[K
 -- Throughput: 216438 runs/sec, Load: 199 runs[K
 -- Throughput: 212499 runs/sec, Load: 11 runs[K
 -- Throughput: 215071 runs/sec, Load: 23 runs[K
 -- Throughput: 212938 runs/sec, Load: 36 runs[K
 -- Throughput: 215012 runs/sec, Load: 48 runs[K
 -- Throughput: 213613 runs/sec, Load: 60 runs[K
 -- Throughput: 214650 runs/sec, Load: 73 runs[K
 -- Throughput: 214644 runs/sec, Load: 85 runs[K
 -- Throughput: 214769 runs/sec, Load: 97 runs[K
 -- Throughput: 215682 runs/sec, Load: 109 runs[K
 -- Throughput: 215239 runs/sec, Load: 122 runs[K
 -- Throughput: 214250 runs/sec, Load: 134 runs[K
 -- Throughput: 214508 runs/sec, Load: 146 runs[K
 -- Throughput: 214847 runs/sec, Load: 159 runs[K
 -- Throughput: 214636 runs/sec, Load: 171 runs[K
 -- Throughput: 215239 runs/sec, Load: 183 runs[K
 -- Throughput: 215221 runs/sec, Load: 196 runs[K
 -- Throughput: 214369 runs/sec, Load: 199 runs[K
 -- Throughput: 216294 runs/sec, Load: 199 runs[K
 -- Throughput: 216513 runs/sec, Load: 199 runs[K
 -- Throughput: 216192 runs/sec, Load: 199 runs[K
 -- Throughput: 215975 runs/sec, Load: 199 runs[K
 -- Throughput: 216141 runs/sec, Load: 199 runs[K
 -- Throughput: 215922 runs/sec, Load: 199 runs[K
 -- Throughput: 216086 runs/sec, Load: 199 runs[K
