Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219592 runs/sec, Load: 12 runs[K
 -- Throughput: 220863 runs/sec, Load: 25 runs[K
 -- Throughput: 221466 runs/sec, Load: 37 runs[K
 -- Throughput: 220596 runs/sec, Load: 50 runs[K
 -- Throughput: 221933 runs/sec, Load: 63 runs[K
 -- Throughput: 223359 runs/sec, Load: 76 runs[K
 -- Throughput: 223256 runs/sec, Load: 88 runs[K
 -- Throughput: 224462 runs/sec, Load: 101 runs[K
 -- Throughput: 222755 runs/sec, Load: 114 runs[K
 -- Throughput: 222529 runs/sec, Load: 127 runs[K
 -- Throughput: 223032 runs/sec, Load: 139 runs[K
 -- Throughput: 222684 runs/sec, Load: 152 runs[K
 -- Throughput: 223183 runs/sec, Load: 165 runs[K
 -- Throughput: 222475 runs/sec, Load: 178 runs[K
 -- Throughput: 223120 runs/sec, Load: 191 runs[K
 -- Throughput: 223485 runs/sec, Load: 199 runs[K
 -- Throughput: 227391 runs/sec, Load: 199 runs[K
 -- Throughput: 226598 runs/sec, Load: 199 runs[K
 -- Throughput: 226548 runs/sec, Load: 199 runs[K
 -- Throughput: 227349 runs/sec, Load: 199 runs[K
 -- Throughput: 229086 runs/sec, Load: 199 runs[K
 -- Throughput: 226127 runs/sec, Load: 199 runs[K
 -- Throughput: 224691 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 7 runs[K
 -- Throughput: 223155 runs/sec, Load: 20 runs[K
 -- Throughput: 224014 runs/sec, Load: 33 runs[K
 -- Throughput: 222547 runs/sec, Load: 46 runs[K
 -- Throughput: 225102 runs/sec, Load: 59 runs[K
 -- Throughput: 225416 runs/sec, Load: 71 runs[K
 -- Throughput: 223347 runs/sec, Load: 84 runs[K
 -- Throughput: 223662 runs/sec, Load: 97 runs[K
 -- Throughput: 222688 runs/sec, Load: 110 runs[K
 -- Throughput: 225196 runs/sec, Load: 123 runs[K
 -- Throughput: 224607 runs/sec, Load: 136 runs[K
 -- Throughput: 222585 runs/sec, Load: 149 runs[K
 -- Throughput: 224551 runs/sec, Load: 161 runs[K
 -- Throughput: 222094 runs/sec, Load: 174 runs[K
 -- Throughput: 222865 runs/sec, Load: 187 runs[K
 -- Throughput: 222105 runs/sec, Load: 199 runs[K
 -- Throughput: 226794 runs/sec, Load: 199 runs[K
 -- Throughput: 225779 runs/sec, Load: 199 runs[K
 -- Throughput: 224114 runs/sec, Load: 199 runs[K
 -- Throughput: 226352 runs/sec, Load: 199 runs[K
 -- Throughput: 227334 runs/sec, Load: 199 runs[K
 -- Throughput: 226052 runs/sec, Load: 199 runs[K
 -- Throughput: 226483 runs/sec, Load: 199 runs[K
 -- Throughput: 224716 runs/sec, Load: 3 runs[K
 -- Throughput: 225502 runs/sec, Load: 16 runs[K
 -- Throughput: 226043 runs/sec, Load: 29 runs[K
 -- Throughput: 225309 runs/sec, Load: 42 runs[K
 -- Throughput: 226220 runs/sec, Load: 55 runs[K
 -- Throughput: 225752 runs/sec, Load: 68 runs[K
 -- Throughput: 225701 runs/sec, Load: 81 runs[K
 -- Throughput: 225311 runs/sec, Load: 94 runs[K
 -- Throughput: 225772 runs/sec, Load: 107 runs[K
 -- Throughput: 226593 runs/sec, Load: 120 runs[K
 -- Throughput: 228667 runs/sec, Load: 133 runs[K
 -- Throughput: 227998 runs/sec, Load: 146 runs[K
 -- Throughput: 226123 runs/sec, Load: 159 runs[K
 -- Throughput: 226309 runs/sec, Load: 172 runs[K
 -- Throughput: 227256 runs/sec, Load: 185 runs[K
 -- Throughput: 225044 runs/sec, Load: 198 runs[K
 -- Throughput: 225729 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 225720 runs/sec, Load: 199 runs[K
 -- Throughput: 226468 runs/sec, Load: 199 runs[K
 -- Throughput: 225259 runs/sec, Load: 199 runs[K
 -- Throughput: 226170 runs/sec, Load: 199 runs[K
 -- Throughput: 225603 runs/sec, Load: 199 runs[K
 -- Throughput: 224568 runs/sec, Load: 1 runs[K
 -- Throughput: 225778 runs/sec, Load: 14 runs[K
 -- Throughput: 226532 runs/sec, Load: 27 runs[K
 -- Throughput: 225804 runs/sec, Load: 40 runs[K
 -- Throughput: 225650 runs/sec, Load: 53 runs[K
 -- Throughput: 224672 runs/sec, Load: 66 runs[K
 -- Throughput: 226109 runs/sec, Load: 79 runs[K
 -- Throughput: 226594 runs/sec, Load: 92 runs[K
 -- Throughput: 226986 runs/sec, Load: 105 runs[K
 -- Throughput: 225724 runs/sec, Load: 118 runs[K
 -- Throughput: 225711 runs/sec, Load: 131 runs[K
 -- Throughput: 223984 runs/sec, Load: 144 runs[K
 -- Throughput: 225451 runs/sec, Load: 157 runs[K
 -- Throughput: 227152 runs/sec, Load: 170 runs[K
 -- Throughput: 226491 runs/sec, Load: 183 runs[K
 -- Throughput: 226104 runs/sec, Load: 196 runs[K
 -- Throughput: 225548 runs/sec, Load: 199 runs[K
 -- Throughput: 226622 runs/sec, Load: 199 runs[K
 -- Throughput: 227291 runs/sec, Load: 199 runs[K
 -- Throughput: 226985 runs/sec, Load: 199 runs[K
 -- Throughput: 226920 runs/sec, Load: 199 runs[K
 -- Throughput: 226196 runs/sec, Load: 199 runs[K
 -- Throughput: 225978 runs/sec, Load: 199 runs[K
 -- Throughput: 223971 runs/sec, Load: 199 runs[K
 -- Throughput: 222463 runs/sec, Load: 12 runs[K
 -- Throughput: 226729 runs/sec, Load: 25 runs[K
 -- Throughput: 225747 runs/sec, Load: 38 runs[K
 -- Throughput: 225838 runs/sec, Load: 51 runs[K
 -- Throughput: 224970 runs/sec, Load: 64 runs[K
 -- Throughput: 221333 runs/sec, Load: 77 runs[K
 -- Throughput: 221996 runs/sec, Load: 89 runs[K
 -- Throughput: 223813 runs/sec, Load: 102 runs[K
 -- Throughput: 225556 runs/sec, Load: 115 runs[K
 -- Throughput: 224448 runs/sec, Load: 128 runs[K
 -- Throughput: 224654 runs/sec, Load: 141 runs[K
 -- Throughput: 223918 runs/sec, Load: 154 runs[K
 -- Throughput: 224089 runs/sec, Load: 167 runs[K
 -- Throughput: 223328 runs/sec, Load: 179 runs[K
 -- Throughput: 224905 runs/sec, Load: 192 runs[K
 -- Throughput: 224949 runs/sec, Load: 199 runs[K
 -- Throughput: 225694 runs/sec, Load: 199 runs[K
 -- Throughput: 226415 runs/sec, Load: 199 runs[K
 -- Throughput: 225018 runs/sec, Load: 199 runs[K
 -- Throughput: 225557 runs/sec, Load: 199 runs[K
 -- Throughput: 227485 runs/sec, Load: 199 runs[K
 -- Throughput: 225179 runs/sec, Load: 199 runs[K
 -- Throughput: 225569 runs/sec, Load: 199 runs[K
 -- Throughput: 222909 runs/sec, Load: 9 runs[K
 -- Throughput: 223534 runs/sec, Load: 21 runs[K
 -- Throughput: 222578 runs/sec, Load: 34 runs[K
 -- Throughput: 222580 runs/sec, Load: 47 runs[K
 -- Throughput: 222171 runs/sec, Load: 60 runs[K
 -- Throughput: 221838 runs/sec, Load: 72 runs[K
 -- Throughput: 222198 runs/sec, Load: 85 runs[K
 -- Throughput: 223180 runs/sec, Load: 98 runs[K
 -- Throughput: 223274 runs/sec, Load: 111 runs[K
 -- Throughput: 223309 runs/sec, Load: 123 runs[K
 -- Throughput: 223534 runs/sec, Load: 136 runs[K
 -- Throughput: 223268 runs/sec, Load: 149 runs[K
 -- Throughput: 224151 runs/sec, Load: 162 runs[K
 -- Throughput: 223318 runs/sec, Load: 175 runs[K
 -- Throughput: 222988 runs/sec, Load: 187 runs[K
 -- Throughput: 224439 runs/sec, Load: 199 runs[K
 -- Throughput: 225586 runs/sec, Load: 199 runs[K
 -- Throughput: 224472 runs/sec, Load: 199 runs[K
 -- Throughput: 225691 runs/sec, Load: 199 runs[K
 -- Throughput: 226387 runs/sec, Load: 199 runs[K
 -- Throughput: 227368 runs/sec, Load: 199 runs[K
 -- Throughput: 226417 runs/sec, Load: 199 runs[K
 -- Throughput: 225552 runs/sec, Load: 199 runs[K
 -- Throughput: 223803 runs/sec, Load: 4 runs[K
 -- Throughput: 228023 runs/sec, Load: 17 runs[K
 -- Throughput: 225807 runs/sec, Load: 30 runs[K
 -- Throughput: 224468 runs/sec, Load: 43 runs[K
 -- Throughput: 224245 runs/sec, Load: 56 runs[K
 -- Throughput: 224420 runs/sec, Load: 68 runs[K
 -- Throughput: 222416 runs/sec, Load: 81 runs[K
 -- Throughput: 224945 runs/sec, Load: 94 runs[K
 -- Throughput: 222555 runs/sec, Load: 107 runs[K
 -- Throughput: 223928 runs/sec, Load: 120 runs[K
 -- Throughput: 223605 runs/sec, Load: 133 runs[K
 -- Throughput: 225458 runs/sec, Load: 146 runs[K
 -- Throughput: 225655 runs/sec, Load: 158 runs[K
 -- Throughput: 225022 runs/sec, Load: 171 runs[K
 -- Throughput: 224454 runs/sec, Load: 184 runs[K
 -- Throughput: 224628 runs/sec, Load: 197 runs[K
 -- Throughput: 226667 runs/sec, Load: 199 runs[K
 -- Throughput: 226353 runs/sec, Load: 199 runs[K
 -- Throughput: 225406 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 199 runs[K
 -- Throughput: 227274 runs/sec, Load: 199 runs[K
 -- Throughput: 225710 runs/sec, Load: 199 runs[K
 -- Throughput: 226660 runs/sec, Load: 199 runs[K
 -- Throughput: 223098 runs/sec, Load: 1 runs[K
 -- Throughput: 223821 runs/sec, Load: 14 runs[K
 -- Throughput: 222440 runs/sec, Load: 26 runs[K
 -- Throughput: 221411 runs/sec, Load: 39 runs[K
 -- Throughput: 222521 runs/sec, Load: 52 runs[K
 -- Throughput: 223719 runs/sec, Load: 65 runs[K
 -- Throughput: 225463 runs/sec, Load: 77 runs[K
 -- Throughput: 222969 runs/sec, Load: 90 runs[K
 -- Throughput: 224315 runs/sec, Load: 103 runs[K
 -- Throughput: 223450 runs/sec, Load: 116 runs[K
 -- Throughput: 223695 runs/sec, Load: 129 runs[K
 -- Throughput: 224312 runs/sec, Load: 142 runs[K
 -- Throughput: 223829 runs/sec, Load: 155 runs[K
 -- Throughput: 223326 runs/sec, Load: 167 runs[K
 -- Throughput: 222718 runs/sec, Load: 180 runs[K
 -- Throughput: 223388 runs/sec, Load: 193 runs[K
 -- Throughput: 224385 runs/sec, Load: 199 runs[K
 -- Throughput: 224177 runs/sec, Load: 199 runs[K
 -- Throughput: 225787 runs/sec, Load: 199 runs[K
 -- Throughput: 225685 runs/sec, Load: 199 runs[K
 -- Throughput: 226359 runs/sec, Load: 199 runs[K
 -- Throughput: 226062 runs/sec, Load: 199 runs[K
 -- Throughput: 223939 runs/sec, Load: 199 runs[K
 -- Throughput: 224505 runs/sec, Load: 199 runs[K
 -- Throughput: 224430 runs/sec, Load: 9 runs[K
 -- Throughput: 223015 runs/sec, Load: 22 runs[K
 -- Throughput: 224289 runs/sec, Load: 35 runs[K
 -- Throughput: 224972 runs/sec, Load: 47 runs[K
 -- Throughput: 226511 runs/sec, Load: 60 runs[K
 -- Throughput: 225229 runs/sec, Load: 73 runs[K
 -- Throughput: 225761 runs/sec, Load: 86 runs[K
