Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86214 runs/sec, Load: 4 runs[K
 -- Throughput: 85097 runs/sec, Load: 9 runs[K
 -- Throughput: 86088 runs/sec, Load: 14 runs[K
 -- Throughput: 86283 runs/sec, Load: 19 runs[K
 -- Throughput: 85878 runs/sec, Load: 24 runs[K
 -- Throughput: 85914 runs/sec, Load: 29 runs[K
 -- Throughput: 86713 runs/sec, Load: 34 runs[K
 -- Throughput: 86812 runs/sec, Load: 39 runs[K
 -- Throughput: 87203 runs/sec, Load: 44 runs[K
 -- Throughput: 87300 runs/sec, Load: 49 runs[K
 -- Throughput: 87006 runs/sec, Load: 54 runs[K
 -- Throughput: 178072 runs/sec, Load: 64 runs[K
 -- Throughput: 185694 runs/sec, Load: 75 runs[K
 -- Throughput: 183412 runs/sec, Load: 85 runs[K
 -- Throughput: 183277 runs/sec, Load: 96 runs[K
 -- Throughput: 184886 runs/sec, Load: 106 runs[K
 -- Throughput: 184732 runs/sec, Load: 117 runs[K
 -- Throughput: 186578 runs/sec, Load: 128 runs[K
 -- Throughput: 185495 runs/sec, Load: 138 runs[K
 -- Throughput: 186764 runs/sec, Load: 149 runs[K
 -- Throughput: 186536 runs/sec, Load: 160 runs[K
 -- Throughput: 186619 runs/sec, Load: 170 runs[K
 -- Throughput: 185383 runs/sec, Load: 181 runs[K
 -- Throughput: 186836 runs/sec, Load: 192 runs[K
 -- Throughput: 186684 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 188168 runs/sec, Load: 199 runs[K
 -- Throughput: 187626 runs/sec, Load: 199 runs[K
 -- Throughput: 187284 runs/sec, Load: 199 runs[K
 -- Throughput: 186660 runs/sec, Load: 199 runs[K
 -- Throughput: 188422 runs/sec, Load: 199 runs[K
 -- Throughput: 170742 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 199 runs[K
 -- Throughput: 95249 runs/sec, Load: 199 runs[K
 -- Throughput: 93823 runs/sec, Load: 4 runs[K
 -- Throughput: 93875 runs/sec, Load: 9 runs[K
 -- Throughput: 93487 runs/sec, Load: 15 runs[K
 -- Throughput: 93926 runs/sec, Load: 20 runs[K
 -- Throughput: 93447 runs/sec, Load: 25 runs[K
 -- Throughput: 94527 runs/sec, Load: 31 runs[K
 -- Throughput: 95586 runs/sec, Load: 36 runs[K
 -- Throughput: 95112 runs/sec, Load: 42 runs[K
 -- Throughput: 95139 runs/sec, Load: 47 runs[K
 -- Throughput: 96091 runs/sec, Load: 53 runs[K
 -- Throughput: 96747 runs/sec, Load: 58 runs[K
 -- Throughput: 96461 runs/sec, Load: 64 runs[K
 -- Throughput: 94673 runs/sec, Load: 69 runs[K
 -- Throughput: 95271 runs/sec, Load: 75 runs[K
 -- Throughput: 94920 runs/sec, Load: 80 runs[K
 -- Throughput: 95667 runs/sec, Load: 86 runs[K
 -- Throughput: 94022 runs/sec, Load: 91 runs[K
 -- Throughput: 94411 runs/sec, Load: 96 runs[K
 -- Throughput: 94185 runs/sec, Load: 102 runs[K
 -- Throughput: 94745 runs/sec, Load: 107 runs[K
 -- Throughput: 94805 runs/sec, Load: 113 runs[K
 -- Throughput: 94635 runs/sec, Load: 118 runs[K
 -- Throughput: 94810 runs/sec, Load: 124 runs[K
 -- Throughput: 94280 runs/sec, Load: 129 runs[K
 -- Throughput: 93892 runs/sec, Load: 134 runs[K
