Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181250 runs/sec, Load: 10 runs[K
 -- Throughput: 180950 runs/sec, Load: 20 runs[K
 -- Throughput: 183702 runs/sec, Load: 31 runs[K
 -- Throughput: 183079 runs/sec, Load: 41 runs[K
 -- Throughput: 184073 runs/sec, Load: 52 runs[K
 -- Throughput: 183047 runs/sec, Load: 62 runs[K
 -- Throughput: 180002 runs/sec, Load: 73 runs[K
 -- Throughput: 183974 runs/sec, Load: 83 runs[K
 -- Throughput: 181922 runs/sec, Load: 94 runs[K
 -- Throughput: 184482 runs/sec, Load: 104 runs[K
 -- Throughput: 182931 runs/sec, Load: 115 runs[K
 -- Throughput: 182113 runs/sec, Load: 125 runs[K
 -- Throughput: 181516 runs/sec, Load: 136 runs[K
 -- Throughput: 181365 runs/sec, Load: 146 runs[K
 -- Throughput: 181762 runs/sec, Load: 157 runs[K
 -- Throughput: 181858 runs/sec, Load: 167 runs[K
 -- Throughput: 181029 runs/sec, Load: 177 runs[K
 -- Throughput: 180430 runs/sec, Load: 188 runs[K
 -- Throughput: 180454 runs/sec, Load: 198 runs[K
 -- Throughput: 181496 runs/sec, Load: 199 runs[K
 -- Throughput: 183735 runs/sec, Load: 199 runs[K
 -- Throughput: 184173 runs/sec, Load: 199 runs[K
 -- Throughput: 185417 runs/sec, Load: 199 runs[K
 -- Throughput: 185127 runs/sec, Load: 199 runs[K
 -- Throughput: 185156 runs/sec, Load: 199 runs[K
 -- Throughput: 184613 runs/sec, Load: 199 runs[K
 -- Throughput: 184554 runs/sec, Load: 199 runs[K
 -- Throughput: 184533 runs/sec, Load: 199 runs[K
 -- Throughput: 181657 runs/sec, Load: 4 runs[K
 -- Throughput: 182007 runs/sec, Load: 14 runs[K
 -- Throughput: 181060 runs/sec, Load: 24 runs[K
 -- Throughput: 180886 runs/sec, Load: 35 runs[K
 -- Throughput: 180790 runs/sec, Load: 45 runs[K
 -- Throughput: 179367 runs/sec, Load: 55 runs[K
 -- Throughput: 178168 runs/sec, Load: 66 runs[K
 -- Throughput: 179415 runs/sec, Load: 76 runs[K
 -- Throughput: 180991 runs/sec, Load: 86 runs[K
 -- Throughput: 181889 runs/sec, Load: 97 runs[K
 -- Throughput: 182103 runs/sec, Load: 107 runs[K
 -- Throughput: 181464 runs/sec, Load: 118 runs[K
 -- Throughput: 182096 runs/sec, Load: 128 runs[K
 -- Throughput: 181629 runs/sec, Load: 138 runs[K
 -- Throughput: 181512 runs/sec, Load: 149 runs[K
 -- Throughput: 181928 runs/sec, Load: 159 runs[K
 -- Throughput: 182973 runs/sec, Load: 170 runs[K
 -- Throughput: 183185 runs/sec, Load: 180 runs[K
 -- Throughput: 182713 runs/sec, Load: 191 runs[K
 -- Throughput: 181752 runs/sec, Load: 199 runs[K
 -- Throughput: 183895 runs/sec, Load: 199 runs[K
 -- Throughput: 183938 runs/sec, Load: 199 runs[K
 -- Throughput: 184394 runs/sec, Load: 199 runs[K
 -- Throughput: 184748 runs/sec, Load: 199 runs[K
 -- Throughput: 185034 runs/sec, Load: 199 runs[K
 -- Throughput: 185575 runs/sec, Load: 199 runs[K
 -- Throughput: 184745 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 186597 runs/sec, Load: 199 runs[K
 -- Throughput: 183187 runs/sec, Load: 7 runs[K
 -- Throughput: 184234 runs/sec, Load: 18 runs[K
 -- Throughput: 184144 runs/sec, Load: 28 runs[K
 -- Throughput: 185175 runs/sec, Load: 39 runs[K
 -- Throughput: 184053 runs/sec, Load: 49 runs[K
 -- Throughput: 182621 runs/sec, Load: 60 runs[K
 -- Throughput: 181884 runs/sec, Load: 70 runs[K
 -- Throughput: 180617 runs/sec, Load: 81 runs[K
 -- Throughput: 182406 runs/sec, Load: 91 runs[K
 -- Throughput: 182756 runs/sec, Load: 102 runs[K
 -- Throughput: 181325 runs/sec, Load: 112 runs[K
 -- Throughput: 180986 runs/sec, Load: 122 runs[K
 -- Throughput: 182146 runs/sec, Load: 133 runs[K
 -- Throughput: 182158 runs/sec, Load: 143 runs[K
 -- Throughput: 180736 runs/sec, Load: 154 runs[K
 -- Throughput: 180141 runs/sec, Load: 164 runs[K
 -- Throughput: 181374 runs/sec, Load: 174 runs[K
 -- Throughput: 182440 runs/sec, Load: 185 runs[K
 -- Throughput: 182837 runs/sec, Load: 195 runs[K
 -- Throughput: 183560 runs/sec, Load: 199 runs[K
 -- Throughput: 184176 runs/sec, Load: 199 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 184042 runs/sec, Load: 199 runs[K
 -- Throughput: 183998 runs/sec, Load: 199 runs[K
 -- Throughput: 184123 runs/sec, Load: 199 runs[K
 -- Throughput: 184135 runs/sec, Load: 199 runs[K
 -- Throughput: 183759 runs/sec, Load: 199 runs[K
 -- Throughput: 184089 runs/sec, Load: 199 runs[K
 -- Throughput: 183419 runs/sec, Load: 0 runs[K
 -- Throughput: 180528 runs/sec, Load: 11 runs[K
 -- Throughput: 181804 runs/sec, Load: 21 runs[K
 -- Throughput: 181451 runs/sec, Load: 32 runs[K
 -- Throughput: 180401 runs/sec, Load: 42 runs[K
 -- Throughput: 183279 runs/sec, Load: 53 runs[K
 -- Throughput: 183766 runs/sec, Load: 63 runs[K
 -- Throughput: 183600 runs/sec, Load: 74 runs[K
 -- Throughput: 183959 runs/sec, Load: 84 runs[K
 -- Throughput: 182870 runs/sec, Load: 95 runs[K
 -- Throughput: 181798 runs/sec, Load: 105 runs[K
 -- Throughput: 181250 runs/sec, Load: 116 runs[K
 -- Throughput: 182313 runs/sec, Load: 126 runs[K
 -- Throughput: 181603 runs/sec, Load: 136 runs[K
 -- Throughput: 181927 runs/sec, Load: 147 runs[K
 -- Throughput: 182636 runs/sec, Load: 157 runs[K
 -- Throughput: 181603 runs/sec, Load: 168 runs[K
 -- Throughput: 182224 runs/sec, Load: 178 runs[K
 -- Throughput: 182152 runs/sec, Load: 189 runs[K
 -- Throughput: 181364 runs/sec, Load: 199 runs[K
 -- Throughput: 181616 runs/sec, Load: 199 runs[K
 -- Throughput: 184596 runs/sec, Load: 199 runs[K
 -- Throughput: 184238 runs/sec, Load: 199 runs[K
 -- Throughput: 183938 runs/sec, Load: 199 runs[K
 -- Throughput: 183032 runs/sec, Load: 199 runs[K
 -- Throughput: 183240 runs/sec, Load: 199 runs[K
 -- Throughput: 182685 runs/sec, Load: 199 runs[K
 -- Throughput: 182650 runs/sec, Load: 199 runs[K
 -- Throughput: 182893 runs/sec, Load: 199 runs[K
 -- Throughput: 181009 runs/sec, Load: 4 runs[K
 -- Throughput: 181348 runs/sec, Load: 14 runs[K
 -- Throughput: 183022 runs/sec, Load: 25 runs[K
 -- Throughput: 183056 runs/sec, Load: 35 runs[K
 -- Throughput: 182600 runs/sec, Load: 46 runs[K
 -- Throughput: 143108 runs/sec, Load: 56 runs[K
 -- Throughput: 128795 runs/sec, Load: 64 runs[K
 -- Throughput: 115616 runs/sec, Load: 72 runs[K
 -- Throughput: 108823 runs/sec, Load: 78 runs[K
 -- Throughput: 183423 runs/sec, Load: 89 runs[K
 -- Throughput: 182798 runs/sec, Load: 99 runs[K
 -- Throughput: 182334 runs/sec, Load: 110 runs[K
 -- Throughput: 181642 runs/sec, Load: 120 runs[K
 -- Throughput: 181792 runs/sec, Load: 131 runs[K
 -- Throughput: 181643 runs/sec, Load: 141 runs[K
