Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210139 runs/sec, Load: 12 runs[K
 -- Throughput: 211910 runs/sec, Load: 24 runs[K
 -- Throughput: 211223 runs/sec, Load: 36 runs[K
 -- Throughput: 211600 runs/sec, Load: 48 runs[K
 -- Throughput: 211632 runs/sec, Load: 60 runs[K
 -- Throughput: 211023 runs/sec, Load: 72 runs[K
 -- Throughput: 210929 runs/sec, Load: 84 runs[K
 -- Throughput: 210623 runs/sec, Load: 96 runs[K
 -- Throughput: 210041 runs/sec, Load: 108 runs[K
 -- Throughput: 206940 runs/sec, Load: 120 runs[K
 -- Throughput: 206188 runs/sec, Load: 132 runs[K
 -- Throughput: 207166 runs/sec, Load: 144 runs[K
 -- Throughput: 207860 runs/sec, Load: 156 runs[K
 -- Throughput: 207494 runs/sec, Load: 168 runs[K
 -- Throughput: 207815 runs/sec, Load: 180 runs[K
 -- Throughput: 207477 runs/sec, Load: 192 runs[K
 -- Throughput: 208901 runs/sec, Load: 199 runs[K
 -- Throughput: 216499 runs/sec, Load: 199 runs[K
 -- Throughput: 214778 runs/sec, Load: 199 runs[K
 -- Throughput: 215304 runs/sec, Load: 199 runs[K
 -- Throughput: 214838 runs/sec, Load: 199 runs[K
 -- Throughput: 215629 runs/sec, Load: 199 runs[K
 -- Throughput: 214740 runs/sec, Load: 199 runs[K
 -- Throughput: 214866 runs/sec, Load: 199 runs[K
 -- Throughput: 212672 runs/sec, Load: 2 runs[K
 -- Throughput: 210925 runs/sec, Load: 14 runs[K
 -- Throughput: 210633 runs/sec, Load: 26 runs[K
 -- Throughput: 211250 runs/sec, Load: 38 runs[K
 -- Throughput: 211578 runs/sec, Load: 51 runs[K
 -- Throughput: 211070 runs/sec, Load: 63 runs[K
 -- Throughput: 210634 runs/sec, Load: 75 runs[K
 -- Throughput: 211544 runs/sec, Load: 87 runs[K
 -- Throughput: 210304 runs/sec, Load: 99 runs[K
 -- Throughput: 210661 runs/sec, Load: 111 runs[K
 -- Throughput: 210209 runs/sec, Load: 123 runs[K
 -- Throughput: 210915 runs/sec, Load: 135 runs[K
 -- Throughput: 211066 runs/sec, Load: 147 runs[K
 -- Throughput: 211168 runs/sec, Load: 159 runs[K
 -- Throughput: 210985 runs/sec, Load: 171 runs[K
 -- Throughput: 210807 runs/sec, Load: 183 runs[K
 -- Throughput: 210130 runs/sec, Load: 195 runs[K
 -- Throughput: 212688 runs/sec, Load: 199 runs[K
 -- Throughput: 214160 runs/sec, Load: 199 runs[K
 -- Throughput: 215304 runs/sec, Load: 199 runs[K
 -- Throughput: 214924 runs/sec, Load: 199 runs[K
 -- Throughput: 214853 runs/sec, Load: 199 runs[K
 -- Throughput: 214934 runs/sec, Load: 199 runs[K
 -- Throughput: 214849 runs/sec, Load: 199 runs[K
 -- Throughput: 215081 runs/sec, Load: 199 runs[K
 -- Throughput: 210720 runs/sec, Load: 6 runs[K
 -- Throughput: 209479 runs/sec, Load: 18 runs[K
 -- Throughput: 209932 runs/sec, Load: 30 runs[K
 -- Throughput: 210552 runs/sec, Load: 42 runs[K
 -- Throughput: 210977 runs/sec, Load: 54 runs[K
 -- Throughput: 210944 runs/sec, Load: 66 runs[K
 -- Throughput: 211551 runs/sec, Load: 78 runs[K
 -- Throughput: 210534 runs/sec, Load: 90 runs[K
 -- Throughput: 210134 runs/sec, Load: 102 runs[K
 -- Throughput: 209987 runs/sec, Load: 114 runs[K
 -- Throughput: 210383 runs/sec, Load: 127 runs[K
