Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184524 runs/sec, Load: 10 runs[K
 -- Throughput: 182492 runs/sec, Load: 21 runs[K
 -- Throughput: 186409 runs/sec, Load: 31 runs[K
 -- Throughput: 185386 runs/sec, Load: 42 runs[K
 -- Throughput: 184916 runs/sec, Load: 53 runs[K
 -- Throughput: 186230 runs/sec, Load: 63 runs[K
 -- Throughput: 186559 runs/sec, Load: 74 runs[K
 -- Throughput: 186203 runs/sec, Load: 85 runs[K
 -- Throughput: 187323 runs/sec, Load: 95 runs[K
 -- Throughput: 186148 runs/sec, Load: 106 runs[K
 -- Throughput: 181198 runs/sec, Load: 117 runs[K
 -- Throughput: 187347 runs/sec, Load: 127 runs[K
 -- Throughput: 187952 runs/sec, Load: 138 runs[K
 -- Throughput: 186852 runs/sec, Load: 149 runs[K
 -- Throughput: 187470 runs/sec, Load: 160 runs[K
 -- Throughput: 187139 runs/sec, Load: 170 runs[K
 -- Throughput: 186651 runs/sec, Load: 181 runs[K
 -- Throughput: 186632 runs/sec, Load: 192 runs[K
 -- Throughput: 187410 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 190933 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 191925 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 199 runs[K
 -- Throughput: 191836 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 192036 runs/sec, Load: 199 runs[K
 -- Throughput: 189621 runs/sec, Load: 1 runs[K
 -- Throughput: 185904 runs/sec, Load: 12 runs[K
 -- Throughput: 186010 runs/sec, Load: 23 runs[K
 -- Throughput: 188156 runs/sec, Load: 33 runs[K
 -- Throughput: 186749 runs/sec, Load: 44 runs[K
 -- Throughput: 186431 runs/sec, Load: 55 runs[K
 -- Throughput: 187351 runs/sec, Load: 66 runs[K
 -- Throughput: 187559 runs/sec, Load: 76 runs[K
 -- Throughput: 186548 runs/sec, Load: 87 runs[K
 -- Throughput: 186299 runs/sec, Load: 98 runs[K
