Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130498 runs/sec, Load: 7 runs[K
 -- Throughput: 131585 runs/sec, Load: 14 runs[K
 -- Throughput: 115104 runs/sec, Load: 22 runs[K
 -- Throughput: 106022 runs/sec, Load: 29 runs[K
 -- Throughput: 120614 runs/sec, Load: 35 runs[K
 -- Throughput: 128931 runs/sec, Load: 43 runs[K
 -- Throughput: 130663 runs/sec, Load: 50 runs[K
 -- Throughput: 129053 runs/sec, Load: 58 runs[K
 -- Throughput: 131646 runs/sec, Load: 65 runs[K
 -- Throughput: 152368 runs/sec, Load: 74 runs[K
 -- Throughput: 184040 runs/sec, Load: 85 runs[K
 -- Throughput: 190850 runs/sec, Load: 96 runs[K
 -- Throughput: 189813 runs/sec, Load: 106 runs[K
 -- Throughput: 190363 runs/sec, Load: 117 runs[K
 -- Throughput: 192126 runs/sec, Load: 128 runs[K
 -- Throughput: 172159 runs/sec, Load: 139 runs[K
 -- Throughput: 192357 runs/sec, Load: 150 runs[K
 -- Throughput: 193025 runs/sec, Load: 161 runs[K
 -- Throughput: 193466 runs/sec, Load: 172 runs[K
 -- Throughput: 193412 runs/sec, Load: 183 runs[K
 -- Throughput: 192413 runs/sec, Load: 195 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 195327 runs/sec, Load: 199 runs[K
 -- Throughput: 193193 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 99838 runs/sec, Load: 199 runs[K
 -- Throughput: 141246 runs/sec, Load: 199 runs[K
 -- Throughput: 148291 runs/sec, Load: 199 runs[K
 -- Throughput: 180689 runs/sec, Load: 199 runs[K
 -- Throughput: 188362 runs/sec, Load: 10 runs[K
 -- Throughput: 188319 runs/sec, Load: 21 runs[K
