Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93835 runs/sec, Load: 5 runs[K
 -- Throughput: 92861 runs/sec, Load: 10 runs[K
 -- Throughput: 154611 runs/sec, Load: 19 runs[K
 -- Throughput: 189408 runs/sec, Load: 30 runs[K
 -- Throughput: 189469 runs/sec, Load: 41 runs[K
 -- Throughput: 182230 runs/sec, Load: 52 runs[K
 -- Throughput: 188578 runs/sec, Load: 62 runs[K
 -- Throughput: 189493 runs/sec, Load: 73 runs[K
 -- Throughput: 189666 runs/sec, Load: 84 runs[K
 -- Throughput: 188766 runs/sec, Load: 95 runs[K
 -- Throughput: 188591 runs/sec, Load: 106 runs[K
 -- Throughput: 187662 runs/sec, Load: 116 runs[K
 -- Throughput: 187831 runs/sec, Load: 127 runs[K
 -- Throughput: 188128 runs/sec, Load: 138 runs[K
 -- Throughput: 188778 runs/sec, Load: 149 runs[K
 -- Throughput: 188044 runs/sec, Load: 160 runs[K
 -- Throughput: 188229 runs/sec, Load: 170 runs[K
 -- Throughput: 188828 runs/sec, Load: 181 runs[K
 -- Throughput: 188069 runs/sec, Load: 192 runs[K
 -- Throughput: 186789 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 187290 runs/sec, Load: 199 runs[K
 -- Throughput: 186263 runs/sec, Load: 199 runs[K
 -- Throughput: 186491 runs/sec, Load: 199 runs[K
 -- Throughput: 167754 runs/sec, Load: 199 runs[K
 -- Throughput: 131222 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 93351 runs/sec, Load: 0 runs[K
 -- Throughput: 93009 runs/sec, Load: 5 runs[K
 -- Throughput: 94015 runs/sec, Load: 11 runs[K
 -- Throughput: 93943 runs/sec, Load: 16 runs[K
 -- Throughput: 94096 runs/sec, Load: 22 runs[K
 -- Throughput: 161878 runs/sec, Load: 31 runs[K
 -- Throughput: 189344 runs/sec, Load: 42 runs[K
 -- Throughput: 188810 runs/sec, Load: 53 runs[K
 -- Throughput: 188217 runs/sec, Load: 63 runs[K
 -- Throughput: 188557 runs/sec, Load: 74 runs[K
 -- Throughput: 186577 runs/sec, Load: 85 runs[K
 -- Throughput: 188990 runs/sec, Load: 96 runs[K
 -- Throughput: 187451 runs/sec, Load: 106 runs[K
 -- Throughput: 188441 runs/sec, Load: 117 runs[K
 -- Throughput: 188815 runs/sec, Load: 128 runs[K
 -- Throughput: 188244 runs/sec, Load: 139 runs[K
 -- Throughput: 187966 runs/sec, Load: 150 runs[K
 -- Throughput: 187972 runs/sec, Load: 160 runs[K
 -- Throughput: 187557 runs/sec, Load: 171 runs[K
 -- Throughput: 168269 runs/sec, Load: 182 runs[K
 -- Throughput: 174684 runs/sec, Load: 192 runs[K
 -- Throughput: 187502 runs/sec, Load: 199 runs[K
 -- Throughput: 187489 runs/sec, Load: 199 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 186331 runs/sec, Load: 199 runs[K
 -- Throughput: 186769 runs/sec, Load: 199 runs[K
 -- Throughput: 186750 runs/sec, Load: 199 runs[K
 -- Throughput: 187249 runs/sec, Load: 199 runs[K
 -- Throughput: 188369 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 199 runs[K
 -- Throughput: 187681 runs/sec, Load: 199 runs[K
 -- Throughput: 172459 runs/sec, Load: 10 runs[K
 -- Throughput: 142572 runs/sec, Load: 20 runs[K
 -- Throughput: 187492 runs/sec, Load: 30 runs[K
 -- Throughput: 187494 runs/sec, Load: 41 runs[K
 -- Throughput: 187600 runs/sec, Load: 52 runs[K
