Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218638 runs/sec, Load: 12 runs[K
 -- Throughput: 218139 runs/sec, Load: 25 runs[K
 -- Throughput: 219164 runs/sec, Load: 37 runs[K
 -- Throughput: 218407 runs/sec, Load: 50 runs[K
 -- Throughput: 219909 runs/sec, Load: 62 runs[K
 -- Throughput: 219950 runs/sec, Load: 75 runs[K
 -- Throughput: 220116 runs/sec, Load: 87 runs[K
 -- Throughput: 219606 runs/sec, Load: 100 runs[K
 -- Throughput: 219161 runs/sec, Load: 112 runs[K
 -- Throughput: 219230 runs/sec, Load: 125 runs[K
 -- Throughput: 217837 runs/sec, Load: 138 runs[K
 -- Throughput: 217846 runs/sec, Load: 150 runs[K
 -- Throughput: 219099 runs/sec, Load: 163 runs[K
 -- Throughput: 219165 runs/sec, Load: 175 runs[K
 -- Throughput: 219648 runs/sec, Load: 188 runs[K
 -- Throughput: 220107 runs/sec, Load: 199 runs[K
 -- Throughput: 222367 runs/sec, Load: 199 runs[K
 -- Throughput: 222962 runs/sec, Load: 199 runs[K
 -- Throughput: 224298 runs/sec, Load: 199 runs[K
 -- Throughput: 222444 runs/sec, Load: 199 runs[K
 -- Throughput: 222143 runs/sec, Load: 199 runs[K
 -- Throughput: 220494 runs/sec, Load: 199 runs[K
 -- Throughput: 221785 runs/sec, Load: 199 runs[K
 -- Throughput: 219663 runs/sec, Load: 2 runs[K
 -- Throughput: 221923 runs/sec, Load: 15 runs[K
 -- Throughput: 219994 runs/sec, Load: 28 runs[K
 -- Throughput: 219609 runs/sec, Load: 40 runs[K
 -- Throughput: 220976 runs/sec, Load: 53 runs[K
 -- Throughput: 220920 runs/sec, Load: 65 runs[K
 -- Throughput: 221538 runs/sec, Load: 78 runs[K
 -- Throughput: 221229 runs/sec, Load: 91 runs[K
 -- Throughput: 220774 runs/sec, Load: 103 runs[K
 -- Throughput: 219515 runs/sec, Load: 116 runs[K
 -- Throughput: 221837 runs/sec, Load: 129 runs[K
 -- Throughput: 221277 runs/sec, Load: 141 runs[K
 -- Throughput: 219913 runs/sec, Load: 154 runs[K
 -- Throughput: 220637 runs/sec, Load: 167 runs[K
 -- Throughput: 220246 runs/sec, Load: 179 runs[K
 -- Throughput: 220341 runs/sec, Load: 192 runs[K
 -- Throughput: 221230 runs/sec, Load: 199 runs[K
 -- Throughput: 226133 runs/sec, Load: 199 runs[K
 -- Throughput: 225378 runs/sec, Load: 199 runs[K
 -- Throughput: 225492 runs/sec, Load: 199 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 225208 runs/sec, Load: 199 runs[K
 -- Throughput: 225066 runs/sec, Load: 199 runs[K
 -- Throughput: 225169 runs/sec, Load: 199 runs[K
 -- Throughput: 221609 runs/sec, Load: 8 runs[K
 -- Throughput: 221204 runs/sec, Load: 20 runs[K
 -- Throughput: 221950 runs/sec, Load: 33 runs[K
 -- Throughput: 221492 runs/sec, Load: 46 runs[K
 -- Throughput: 222306 runs/sec, Load: 59 runs[K
 -- Throughput: 220906 runs/sec, Load: 71 runs[K
 -- Throughput: 222687 runs/sec, Load: 84 runs[K
 -- Throughput: 222719 runs/sec, Load: 97 runs[K
 -- Throughput: 223184 runs/sec, Load: 110 runs[K
 -- Throughput: 221020 runs/sec, Load: 122 runs[K
 -- Throughput: 220536 runs/sec, Load: 135 runs[K
 -- Throughput: 222262 runs/sec, Load: 148 runs[K
 -- Throughput: 221687 runs/sec, Load: 160 runs[K
 -- Throughput: 222035 runs/sec, Load: 173 runs[K
 -- Throughput: 221901 runs/sec, Load: 186 runs[K
 -- Throughput: 221289 runs/sec, Load: 198 runs[K
 -- Throughput: 221896 runs/sec, Load: 199 runs[K
 -- Throughput: 222645 runs/sec, Load: 199 runs[K
 -- Throughput: 222854 runs/sec, Load: 199 runs[K
 -- Throughput: 224056 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 222123 runs/sec, Load: 199 runs[K
 -- Throughput: 223074 runs/sec, Load: 199 runs[K
 -- Throughput: 222753 runs/sec, Load: 1 runs[K
 -- Throughput: 219523 runs/sec, Load: 13 runs[K
 -- Throughput: 219688 runs/sec, Load: 26 runs[K
 -- Throughput: 219203 runs/sec, Load: 38 runs[K
 -- Throughput: 219079 runs/sec, Load: 51 runs[K
 -- Throughput: 218895 runs/sec, Load: 64 runs[K
 -- Throughput: 217607 runs/sec, Load: 76 runs[K
 -- Throughput: 218115 runs/sec, Load: 89 runs[K
 -- Throughput: 217633 runs/sec, Load: 101 runs[K
 -- Throughput: 218387 runs/sec, Load: 113 runs[K
 -- Throughput: 218051 runs/sec, Load: 126 runs[K
 -- Throughput: 218002 runs/sec, Load: 138 runs[K
 -- Throughput: 219602 runs/sec, Load: 151 runs[K
 -- Throughput: 219656 runs/sec, Load: 164 runs[K
 -- Throughput: 220642 runs/sec, Load: 176 runs[K
 -- Throughput: 221274 runs/sec, Load: 189 runs[K
 -- Throughput: 221839 runs/sec, Load: 199 runs[K
 -- Throughput: 225093 runs/sec, Load: 199 runs[K
 -- Throughput: 225417 runs/sec, Load: 199 runs[K
 -- Throughput: 225899 runs/sec, Load: 199 runs[K
