Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182932 runs/sec, Load: 10 runs[K
 -- Throughput: 116302 runs/sec, Load: 21 runs[K
 -- Throughput: 126061 runs/sec, Load: 28 runs[K
 -- Throughput: 97145 runs/sec, Load: 35 runs[K
 -- Throughput: 95404 runs/sec, Load: 41 runs[K
 -- Throughput: 96208 runs/sec, Load: 46 runs[K
 -- Throughput: 190295 runs/sec, Load: 57 runs[K
 -- Throughput: 190469 runs/sec, Load: 68 runs[K
 -- Throughput: 191358 runs/sec, Load: 79 runs[K
 -- Throughput: 190281 runs/sec, Load: 90 runs[K
 -- Throughput: 190509 runs/sec, Load: 101 runs[K
 -- Throughput: 193137 runs/sec, Load: 112 runs[K
 -- Throughput: 193507 runs/sec, Load: 123 runs[K
 -- Throughput: 193402 runs/sec, Load: 134 runs[K
 -- Throughput: 194143 runs/sec, Load: 145 runs[K
 -- Throughput: 193506 runs/sec, Load: 156 runs[K
 -- Throughput: 193970 runs/sec, Load: 167 runs[K
 -- Throughput: 191021 runs/sec, Load: 178 runs[K
 -- Throughput: 189967 runs/sec, Load: 189 runs[K
 -- Throughput: 188647 runs/sec, Load: 199 runs[K
 -- Throughput: 193173 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 165104 runs/sec, Load: 199 runs[K
 -- Throughput: 191461 runs/sec, Load: 199 runs[K
 -- Throughput: 112453 runs/sec, Load: 199 runs[K
 -- Throughput: 97738 runs/sec, Load: 199 runs[K
 -- Throughput: 97686 runs/sec, Load: 199 runs[K
 -- Throughput: 97861 runs/sec, Load: 199 runs[K
 -- Throughput: 98016 runs/sec, Load: 199 runs[K
 -- Throughput: 97448 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 1 runs[K
 -- Throughput: 95987 runs/sec, Load: 6 runs[K
 -- Throughput: 95680 runs/sec, Load: 12 runs[K
 -- Throughput: 96032 runs/sec, Load: 17 runs[K
 -- Throughput: 95151 runs/sec, Load: 23 runs[K
 -- Throughput: 95119 runs/sec, Load: 28 runs[K
