Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136577 runs/sec, Load: 7 runs[K
 -- Throughput: 96233 runs/sec, Load: 15 runs[K
 -- Throughput: 97111 runs/sec, Load: 21 runs[K
 -- Throughput: 169740 runs/sec, Load: 30 runs[K
 -- Throughput: 184696 runs/sec, Load: 41 runs[K
 -- Throughput: 185458 runs/sec, Load: 52 runs[K
 -- Throughput: 183235 runs/sec, Load: 62 runs[K
 -- Throughput: 182650 runs/sec, Load: 73 runs[K
 -- Throughput: 189961 runs/sec, Load: 84 runs[K
 -- Throughput: 184776 runs/sec, Load: 94 runs[K
 -- Throughput: 185167 runs/sec, Load: 105 runs[K
 -- Throughput: 185457 runs/sec, Load: 116 runs[K
 -- Throughput: 154469 runs/sec, Load: 126 runs[K
 -- Throughput: 108828 runs/sec, Load: 135 runs[K
 -- Throughput: 100823 runs/sec, Load: 141 runs[K
 -- Throughput: 98353 runs/sec, Load: 147 runs[K
 -- Throughput: 98043 runs/sec, Load: 153 runs[K
 -- Throughput: 162650 runs/sec, Load: 162 runs[K
 -- Throughput: 189475 runs/sec, Load: 173 runs[K
 -- Throughput: 189283 runs/sec, Load: 184 runs[K
 -- Throughput: 189636 runs/sec, Load: 195 runs[K
 -- Throughput: 154323 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 192937 runs/sec, Load: 199 runs[K
 -- Throughput: 165583 runs/sec, Load: 199 runs[K
 -- Throughput: 98823 runs/sec, Load: 199 runs[K
 -- Throughput: 98921 runs/sec, Load: 199 runs[K
 -- Throughput: 98375 runs/sec, Load: 199 runs[K
 -- Throughput: 98639 runs/sec, Load: 199 runs[K
 -- Throughput: 97356 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 199 runs[K
 -- Throughput: 97120 runs/sec, Load: 199 runs[K
 -- Throughput: 97801 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 4 runs[K
 -- Throughput: 114031 runs/sec, Load: 11 runs[K
 -- Throughput: 153262 runs/sec, Load: 19 runs[K
 -- Throughput: 150662 runs/sec, Load: 28 runs[K
 -- Throughput: 150299 runs/sec, Load: 37 runs[K
 -- Throughput: 151211 runs/sec, Load: 46 runs[K
 -- Throughput: 150927 runs/sec, Load: 54 runs[K
 -- Throughput: 150465 runs/sec, Load: 63 runs[K
 -- Throughput: 150808 runs/sec, Load: 71 runs[K
 -- Throughput: 150877 runs/sec, Load: 80 runs[K
 -- Throughput: 151322 runs/sec, Load: 89 runs[K
 -- Throughput: 151466 runs/sec, Load: 97 runs[K
 -- Throughput: 151006 runs/sec, Load: 106 runs[K
 -- Throughput: 150823 runs/sec, Load: 115 runs[K
 -- Throughput: 150699 runs/sec, Load: 123 runs[K
 -- Throughput: 117388 runs/sec, Load: 132 runs[K
 -- Throughput: 99792 runs/sec, Load: 139 runs[K
 -- Throughput: 130281 runs/sec, Load: 146 runs[K
 -- Throughput: 156445 runs/sec, Load: 155 runs[K
 -- Throughput: 149826 runs/sec, Load: 164 runs[K
 -- Throughput: 149378 runs/sec, Load: 173 runs[K
 -- Throughput: 141710 runs/sec, Load: 181 runs[K
 -- Throughput: 98668 runs/sec, Load: 189 runs[K
 -- Throughput: 99171 runs/sec, Load: 195 runs[K
 -- Throughput: 98467 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 199 runs[K
 -- Throughput: 94518 runs/sec, Load: 199 runs[K
 -- Throughput: 94547 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94251 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 94585 runs/sec, Load: 199 runs[K
 -- Throughput: 94486 runs/sec, Load: 199 runs[K
 -- Throughput: 98155 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 199 runs[K
 -- Throughput: 97052 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 97585 runs/sec, Load: 199 runs[K
 -- Throughput: 97891 runs/sec, Load: 199 runs[K
 -- Throughput: 97613 runs/sec, Load: 0 runs[K
 -- Throughput: 98402 runs/sec, Load: 5 runs[K
 -- Throughput: 98685 runs/sec, Load: 11 runs[K
