Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215820 runs/sec, Load: 12 runs[K
 -- Throughput: 219094 runs/sec, Load: 24 runs[K
 -- Throughput: 218262 runs/sec, Load: 37 runs[K
 -- Throughput: 217969 runs/sec, Load: 49 runs[K
 -- Throughput: 216215 runs/sec, Load: 62 runs[K
 -- Throughput: 219342 runs/sec, Load: 74 runs[K
 -- Throughput: 217503 runs/sec, Load: 87 runs[K
 -- Throughput: 217954 runs/sec, Load: 99 runs[K
 -- Throughput: 218846 runs/sec, Load: 112 runs[K
 -- Throughput: 217176 runs/sec, Load: 124 runs[K
 -- Throughput: 217970 runs/sec, Load: 137 runs[K
 -- Throughput: 218464 runs/sec, Load: 149 runs[K
 -- Throughput: 215551 runs/sec, Load: 162 runs[K
 -- Throughput: 216775 runs/sec, Load: 174 runs[K
 -- Throughput: 218219 runs/sec, Load: 187 runs[K
 -- Throughput: 218478 runs/sec, Load: 199 runs[K
 -- Throughput: 218229 runs/sec, Load: 199 runs[K
 -- Throughput: 220179 runs/sec, Load: 199 runs[K
 -- Throughput: 219577 runs/sec, Load: 199 runs[K
 -- Throughput: 221085 runs/sec, Load: 199 runs[K
 -- Throughput: 220303 runs/sec, Load: 199 runs[K
 -- Throughput: 219989 runs/sec, Load: 199 runs[K
 -- Throughput: 219103 runs/sec, Load: 199 runs[K
 -- Throughput: 219530 runs/sec, Load: 0 runs[K
 -- Throughput: 215117 runs/sec, Load: 13 runs[K
 -- Throughput: 219724 runs/sec, Load: 25 runs[K
 -- Throughput: 217598 runs/sec, Load: 38 runs[K
 -- Throughput: 216211 runs/sec, Load: 50 runs[K
 -- Throughput: 218629 runs/sec, Load: 63 runs[K
 -- Throughput: 218644 runs/sec, Load: 75 runs[K
 -- Throughput: 218099 runs/sec, Load: 88 runs[K
 -- Throughput: 218724 runs/sec, Load: 100 runs[K
 -- Throughput: 219362 runs/sec, Load: 113 runs[K
 -- Throughput: 218717 runs/sec, Load: 125 runs[K
 -- Throughput: 216611 runs/sec, Load: 138 runs[K
 -- Throughput: 217926 runs/sec, Load: 150 runs[K
 -- Throughput: 217495 runs/sec, Load: 163 runs[K
 -- Throughput: 217352 runs/sec, Load: 175 runs[K
 -- Throughput: 216453 runs/sec, Load: 188 runs[K
 -- Throughput: 217061 runs/sec, Load: 199 runs[K
 -- Throughput: 222254 runs/sec, Load: 199 runs[K
 -- Throughput: 222493 runs/sec, Load: 199 runs[K
 -- Throughput: 222674 runs/sec, Load: 199 runs[K
 -- Throughput: 224076 runs/sec, Load: 199 runs[K
 -- Throughput: 223072 runs/sec, Load: 199 runs[K
 -- Throughput: 220220 runs/sec, Load: 199 runs[K
 -- Throughput: 222173 runs/sec, Load: 199 runs[K
 -- Throughput: 220531 runs/sec, Load: 2 runs[K
 -- Throughput: 216426 runs/sec, Load: 15 runs[K
 -- Throughput: 217832 runs/sec, Load: 27 runs[K
 -- Throughput: 215730 runs/sec, Load: 40 runs[K
 -- Throughput: 218674 runs/sec, Load: 52 runs[K
 -- Throughput: 219549 runs/sec, Load: 65 runs[K
 -- Throughput: 219605 runs/sec, Load: 77 runs[K
 -- Throughput: 220064 runs/sec, Load: 90 runs[K
 -- Throughput: 217755 runs/sec, Load: 102 runs[K
 -- Throughput: 218960 runs/sec, Load: 115 runs[K
