Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678535
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220605 runs/sec, Load: 12 runs[K
 -- Throughput: 219455 runs/sec, Load: 25 runs[K
 -- Throughput: 219771 runs/sec, Load: 37 runs[K
 -- Throughput: 221801 runs/sec, Load: 50 runs[K
 -- Throughput: 220932 runs/sec, Load: 63 runs[K
 -- Throughput: 224085 runs/sec, Load: 75 runs[K
 -- Throughput: 222015 runs/sec, Load: 88 runs[K
 -- Throughput: 223500 runs/sec, Load: 101 runs[K
 -- Throughput: 221831 runs/sec, Load: 114 runs[K
 -- Throughput: 222120 runs/sec, Load: 127 runs[K
 -- Throughput: 222499 runs/sec, Load: 139 runs[K
 -- Throughput: 222687 runs/sec, Load: 152 runs[K
 -- Throughput: 222848 runs/sec, Load: 165 runs[K
 -- Throughput: 222580 runs/sec, Load: 178 runs[K
 -- Throughput: 222185 runs/sec, Load: 190 runs[K
 -- Throughput: 222673 runs/sec, Load: 199 runs[K
 -- Throughput: 227230 runs/sec, Load: 199 runs[K
 -- Throughput: 227724 runs/sec, Load: 199 runs[K
 -- Throughput: 226545 runs/sec, Load: 199 runs[K
 -- Throughput: 226737 runs/sec, Load: 199 runs[K
 -- Throughput: 227426 runs/sec, Load: 199 runs[K
 -- Throughput: 226244 runs/sec, Load: 199 runs[K
 -- Throughput: 226109 runs/sec, Load: 199 runs[K
 -- Throughput: 222310 runs/sec, Load: 7 runs[K
 -- Throughput: 223764 runs/sec, Load: 20 runs[K
 -- Throughput: 221704 runs/sec, Load: 33 runs[K
 -- Throughput: 224030 runs/sec, Load: 45 runs[K
 -- Throughput: 224785 runs/sec, Load: 58 runs[K
 -- Throughput: 222344 runs/sec, Load: 71 runs[K
 -- Throughput: 222562 runs/sec, Load: 84 runs[K
 -- Throughput: 224275 runs/sec, Load: 97 runs[K
 -- Throughput: 221262 runs/sec, Load: 109 runs[K
 -- Throughput: 222099 runs/sec, Load: 122 runs[K
 -- Throughput: 222876 runs/sec, Load: 135 runs[K
 -- Throughput: 223240 runs/sec, Load: 148 runs[K
 -- Throughput: 224512 runs/sec, Load: 161 runs[K
 -- Throughput: 222681 runs/sec, Load: 173 runs[K
 -- Throughput: 221958 runs/sec, Load: 186 runs[K
 -- Throughput: 222507 runs/sec, Load: 199 runs[K
 -- Throughput: 224890 runs/sec, Load: 199 runs[K
 -- Throughput: 225828 runs/sec, Load: 199 runs[K
 -- Throughput: 224598 runs/sec, Load: 199 runs[K
 -- Throughput: 224663 runs/sec, Load: 199 runs[K
 -- Throughput: 228566 runs/sec, Load: 199 runs[K
 -- Throughput: 228828 runs/sec, Load: 199 runs[K
 -- Throughput: 224399 runs/sec, Load: 199 runs[K
 -- Throughput: 226324 runs/sec, Load: 3 runs[K
 -- Throughput: 223386 runs/sec, Load: 16 runs[K
 -- Throughput: 219626 runs/sec, Load: 28 runs[K
 -- Throughput: 221610 runs/sec, Load: 41 runs[K
 -- Throughput: 218466 runs/sec, Load: 54 runs[K
 -- Throughput: 223980 runs/sec, Load: 66 runs[K
 -- Throughput: 220647 runs/sec, Load: 79 runs[K
 -- Throughput: 221564 runs/sec, Load: 92 runs[K
 -- Throughput: 223313 runs/sec, Load: 105 runs[K
 -- Throughput: 221963 runs/sec, Load: 117 runs[K
 -- Throughput: 221847 runs/sec, Load: 130 runs[K
 -- Throughput: 224368 runs/sec, Load: 143 runs[K
 -- Throughput: 223465 runs/sec, Load: 156 runs[K
 -- Throughput: 224085 runs/sec, Load: 169 runs[K
 -- Throughput: 223604 runs/sec, Load: 181 runs[K
 -- Throughput: 224182 runs/sec, Load: 194 runs[K
 -- Throughput: 224575 runs/sec, Load: 199 runs[K
 -- Throughput: 227312 runs/sec, Load: 199 runs[K
 -- Throughput: 227701 runs/sec, Load: 199 runs[K
 -- Throughput: 223099 runs/sec, Load: 199 runs[K
 -- Throughput: 227323 runs/sec, Load: 199 runs[K
 -- Throughput: 228516 runs/sec, Load: 199 runs[K
 -- Throughput: 225072 runs/sec, Load: 199 runs[K
 -- Throughput: 222481 runs/sec, Load: 199 runs[K
 -- Throughput: 223346 runs/sec, Load: 11 runs[K
 -- Throughput: 224008 runs/sec, Load: 24 runs[K
 -- Throughput: 223864 runs/sec, Load: 37 runs[K
 -- Throughput: 221254 runs/sec, Load: 49 runs[K
 -- Throughput: 224469 runs/sec, Load: 62 runs[K
 -- Throughput: 224658 runs/sec, Load: 75 runs[K
 -- Throughput: 221946 runs/sec, Load: 88 runs[K
 -- Throughput: 222713 runs/sec, Load: 101 runs[K
 -- Throughput: 221504 runs/sec, Load: 113 runs[K
 -- Throughput: 224812 runs/sec, Load: 126 runs[K
 -- Throughput: 222431 runs/sec, Load: 139 runs[K
 -- Throughput: 222663 runs/sec, Load: 152 runs[K
 -- Throughput: 223295 runs/sec, Load: 165 runs[K
 -- Throughput: 224571 runs/sec, Load: 178 runs[K
 -- Throughput: 223146 runs/sec, Load: 190 runs[K
 -- Throughput: 223524 runs/sec, Load: 199 runs[K
 -- Throughput: 226931 runs/sec, Load: 199 runs[K
 -- Throughput: 225979 runs/sec, Load: 199 runs[K
 -- Throughput: 225416 runs/sec, Load: 199 runs[K
 -- Throughput: 224121 runs/sec, Load: 199 runs[K
 -- Throughput: 222310 runs/sec, Load: 199 runs[K
 -- Throughput: 224969 runs/sec, Load: 199 runs[K
 -- Throughput: 225832 runs/sec, Load: 199 runs[K
 -- Throughput: 222247 runs/sec, Load: 6 runs[K
 -- Throughput: 221614 runs/sec, Load: 19 runs[K
 -- Throughput: 222614 runs/sec, Load: 32 runs[K
 -- Throughput: 222404 runs/sec, Load: 45 runs[K
 -- Throughput: 223108 runs/sec, Load: 57 runs[K
 -- Throughput: 218311 runs/sec, Load: 70 runs[K
 -- Throughput: 220391 runs/sec, Load: 83 runs[K
 -- Throughput: 222271 runs/sec, Load: 96 runs[K
 -- Throughput: 221469 runs/sec, Load: 108 runs[K
 -- Throughput: 220247 runs/sec, Load: 121 runs[K
 -- Throughput: 220865 runs/sec, Load: 134 runs[K
 -- Throughput: 223488 runs/sec, Load: 146 runs[K
 -- Throughput: 220705 runs/sec, Load: 159 runs[K
 -- Throughput: 219561 runs/sec, Load: 172 runs[K
 -- Throughput: 223873 runs/sec, Load: 185 runs[K
 -- Throughput: 221770 runs/sec, Load: 197 runs[K
 -- Throughput: 224447 runs/sec, Load: 199 runs[K
 -- Throughput: 226830 runs/sec, Load: 199 runs[K
 -- Throughput: 226972 runs/sec, Load: 199 runs[K
 -- Throughput: 227916 runs/sec, Load: 199 runs[K
 -- Throughput: 227657 runs/sec, Load: 199 runs[K
 -- Throughput: 228854 runs/sec, Load: 199 runs[K
 -- Throughput: 229324 runs/sec, Load: 199 runs[K
 -- Throughput: 225376 runs/sec, Load: 2 runs[K
 -- Throughput: 222389 runs/sec, Load: 14 runs[K
 -- Throughput: 222898 runs/sec, Load: 27 runs[K
 -- Throughput: 223579 runs/sec, Load: 40 runs[K
 -- Throughput: 222030 runs/sec, Load: 53 runs[K
 -- Throughput: 222790 runs/sec, Load: 65 runs[K
 -- Throughput: 221288 runs/sec, Load: 78 runs[K
 -- Throughput: 220622 runs/sec, Load: 91 runs[K
 -- Throughput: 219717 runs/sec, Load: 104 runs[K
 -- Throughput: 221065 runs/sec, Load: 116 runs[K
 -- Throughput: 220553 runs/sec, Load: 129 runs[K
 -- Throughput: 221072 runs/sec, Load: 141 runs[K
 -- Throughput: 222300 runs/sec, Load: 154 runs[K
 -- Throughput: 222962 runs/sec, Load: 167 runs[K
 -- Throughput: 220691 runs/sec, Load: 180 runs[K
 -- Throughput: 221222 runs/sec, Load: 192 runs[K
 -- Throughput: 221680 runs/sec, Load: 199 runs[K
 -- Throughput: 226235 runs/sec, Load: 199 runs[K
 -- Throughput: 228571 runs/sec, Load: 199 runs[K
 -- Throughput: 227642 runs/sec, Load: 199 runs[K
