Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190732 runs/sec, Load: 10 runs[K
 -- Throughput: 191300 runs/sec, Load: 21 runs[K
 -- Throughput: 196544 runs/sec, Load: 33 runs[K
 -- Throughput: 195056 runs/sec, Load: 44 runs[K
 -- Throughput: 197955 runs/sec, Load: 55 runs[K
 -- Throughput: 201516 runs/sec, Load: 67 runs[K
 -- Throughput: 199582 runs/sec, Load: 78 runs[K
 -- Throughput: 198385 runs/sec, Load: 90 runs[K
 -- Throughput: 201567 runs/sec, Load: 101 runs[K
 -- Throughput: 200558 runs/sec, Load: 113 runs[K
 -- Throughput: 194106 runs/sec, Load: 124 runs[K
 -- Throughput: 193061 runs/sec, Load: 135 runs[K
 -- Throughput: 188857 runs/sec, Load: 146 runs[K
 -- Throughput: 196213 runs/sec, Load: 158 runs[K
 -- Throughput: 202259 runs/sec, Load: 169 runs[K
 -- Throughput: 201079 runs/sec, Load: 181 runs[K
 -- Throughput: 200295 runs/sec, Load: 192 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 199486 runs/sec, Load: 199 runs[K
 -- Throughput: 199180 runs/sec, Load: 199 runs[K
 -- Throughput: 198918 runs/sec, Load: 199 runs[K
 -- Throughput: 197903 runs/sec, Load: 199 runs[K
 -- Throughput: 198882 runs/sec, Load: 199 runs[K
 -- Throughput: 199368 runs/sec, Load: 199 runs[K
 -- Throughput: 197097 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 195342 runs/sec, Load: 6 runs[K
 -- Throughput: 195647 runs/sec, Load: 17 runs[K
 -- Throughput: 196443 runs/sec, Load: 28 runs[K
 -- Throughput: 195134 runs/sec, Load: 40 runs[K
 -- Throughput: 193310 runs/sec, Load: 51 runs[K
 -- Throughput: 194883 runs/sec, Load: 62 runs[K
 -- Throughput: 196299 runs/sec, Load: 73 runs[K
 -- Throughput: 194453 runs/sec, Load: 84 runs[K
 -- Throughput: 193322 runs/sec, Load: 96 runs[K
 -- Throughput: 193159 runs/sec, Load: 107 runs[K
 -- Throughput: 141996 runs/sec, Load: 118 runs[K
 -- Throughput: 96185 runs/sec, Load: 126 runs[K
 -- Throughput: 96304 runs/sec, Load: 131 runs[K
 -- Throughput: 95958 runs/sec, Load: 137 runs[K
 -- Throughput: 95508 runs/sec, Load: 142 runs[K
 -- Throughput: 95630 runs/sec, Load: 148 runs[K
 -- Throughput: 95401 runs/sec, Load: 153 runs[K
 -- Throughput: 95066 runs/sec, Load: 159 runs[K
 -- Throughput: 95179 runs/sec, Load: 164 runs[K
 -- Throughput: 95532 runs/sec, Load: 170 runs[K
 -- Throughput: 95166 runs/sec, Load: 175 runs[K
 -- Throughput: 95631 runs/sec, Load: 181 runs[K
 -- Throughput: 95271 runs/sec, Load: 186 runs[K
 -- Throughput: 95318 runs/sec, Load: 191 runs[K
 -- Throughput: 95737 runs/sec, Load: 197 runs[K
 -- Throughput: 96311 runs/sec, Load: 199 runs[K
 -- Throughput: 99509 runs/sec, Load: 199 runs[K
 -- Throughput: 98663 runs/sec, Load: 199 runs[K
 -- Throughput: 98349 runs/sec, Load: 199 runs[K
 -- Throughput: 98293 runs/sec, Load: 199 runs[K
 -- Throughput: 98163 runs/sec, Load: 199 runs[K
 -- Throughput: 98621 runs/sec, Load: 199 runs[K
 -- Throughput: 98060 runs/sec, Load: 199 runs[K
 -- Throughput: 98869 runs/sec, Load: 199 runs[K
 -- Throughput: 98580 runs/sec, Load: 199 runs[K
 -- Throughput: 98463 runs/sec, Load: 199 runs[K
 -- Throughput: 99338 runs/sec, Load: 199 runs[K
 -- Throughput: 98826 runs/sec, Load: 199 runs[K
 -- Throughput: 99179 runs/sec, Load: 199 runs[K
 -- Throughput: 99156 runs/sec, Load: 199 runs[K
 -- Throughput: 99000 runs/sec, Load: 199 runs[K
 -- Throughput: 99309 runs/sec, Load: 199 runs[K
 -- Throughput: 99260 runs/sec, Load: 199 runs[K
 -- Throughput: 96731 runs/sec, Load: 4 runs[K
 -- Throughput: 97294 runs/sec, Load: 10 runs[K
 -- Throughput: 97009 runs/sec, Load: 16 runs[K
 -- Throughput: 96121 runs/sec, Load: 21 runs[K
 -- Throughput: 96758 runs/sec, Load: 27 runs[K
 -- Throughput: 96820 runs/sec, Load: 32 runs[K
 -- Throughput: 96324 runs/sec, Load: 38 runs[K
 -- Throughput: 96316 runs/sec, Load: 43 runs[K
 -- Throughput: 96634 runs/sec, Load: 49 runs[K
 -- Throughput: 96783 runs/sec, Load: 54 runs[K
 -- Throughput: 96995 runs/sec, Load: 60 runs[K
 -- Throughput: 96891 runs/sec, Load: 65 runs[K
 -- Throughput: 96286 runs/sec, Load: 71 runs[K
 -- Throughput: 95647 runs/sec, Load: 76 runs[K
 -- Throughput: 95064 runs/sec, Load: 82 runs[K
 -- Throughput: 95647 runs/sec, Load: 87 runs[K
 -- Throughput: 95734 runs/sec, Load: 93 runs[K
 -- Throughput: 95570 runs/sec, Load: 98 runs[K
 -- Throughput: 95671 runs/sec, Load: 104 runs[K
 -- Throughput: 95192 runs/sec, Load: 109 runs[K
 -- Throughput: 95766 runs/sec, Load: 115 runs[K
 -- Throughput: 96255 runs/sec, Load: 120 runs[K
 -- Throughput: 95507 runs/sec, Load: 126 runs[K
 -- Throughput: 96130 runs/sec, Load: 131 runs[K
 -- Throughput: 95989 runs/sec, Load: 137 runs[K
 -- Throughput: 95378 runs/sec, Load: 142 runs[K
 -- Throughput: 95265 runs/sec, Load: 148 runs[K
 -- Throughput: 96063 runs/sec, Load: 153 runs[K
 -- Throughput: 95366 runs/sec, Load: 159 runs[K
 -- Throughput: 96749 runs/sec, Load: 164 runs[K
 -- Throughput: 95863 runs/sec, Load: 170 runs[K
 -- Throughput: 96422 runs/sec, Load: 175 runs[K
 -- Throughput: 97373 runs/sec, Load: 181 runs[K
 -- Throughput: 97039 runs/sec, Load: 186 runs[K
 -- Throughput: 96159 runs/sec, Load: 192 runs[K
 -- Throughput: 97088 runs/sec, Load: 197 runs[K
 -- Throughput: 97094 runs/sec, Load: 199 runs[K
 -- Throughput: 98137 runs/sec, Load: 199 runs[K
 -- Throughput: 98523 runs/sec, Load: 199 runs[K
 -- Throughput: 97724 runs/sec, Load: 199 runs[K
 -- Throughput: 97049 runs/sec, Load: 199 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 96456 runs/sec, Load: 199 runs[K
 -- Throughput: 96471 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96325 runs/sec, Load: 199 runs[K
 -- Throughput: 97047 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 97400 runs/sec, Load: 199 runs[K
 -- Throughput: 97365 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 95280 runs/sec, Load: 3 runs[K
 -- Throughput: 96087 runs/sec, Load: 9 runs[K
 -- Throughput: 96209 runs/sec, Load: 14 runs[K
 -- Throughput: 96169 runs/sec, Load: 20 runs[K
 -- Throughput: 96284 runs/sec, Load: 25 runs[K
 -- Throughput: 96909 runs/sec, Load: 31 runs[K
 -- Throughput: 96690 runs/sec, Load: 36 runs[K
 -- Throughput: 96947 runs/sec, Load: 42 runs[K
 -- Throughput: 96796 runs/sec, Load: 47 runs[K
 -- Throughput: 96969 runs/sec, Load: 53 runs[K
 -- Throughput: 97260 runs/sec, Load: 59 runs[K
 -- Throughput: 97077 runs/sec, Load: 64 runs[K
 -- Throughput: 97012 runs/sec, Load: 70 runs[K
 -- Throughput: 96628 runs/sec, Load: 75 runs[K
 -- Throughput: 96060 runs/sec, Load: 81 runs[K
 -- Throughput: 96325 runs/sec, Load: 86 runs[K
 -- Throughput: 96852 runs/sec, Load: 92 runs[K
 -- Throughput: 96114 runs/sec, Load: 97 runs[K
 -- Throughput: 96566 runs/sec, Load: 103 runs[K
 -- Throughput: 95678 runs/sec, Load: 108 runs[K
 -- Throughput: 95916 runs/sec, Load: 114 runs[K
 -- Throughput: 96029 runs/sec, Load: 119 runs[K
 -- Throughput: 97019 runs/sec, Load: 125 runs[K
 -- Throughput: 95830 runs/sec, Load: 130 runs[K
 -- Throughput: 95731 runs/sec, Load: 136 runs[K
 -- Throughput: 96076 runs/sec, Load: 141 runs[K
 -- Throughput: 96049 runs/sec, Load: 147 runs[K
 -- Throughput: 96451 runs/sec, Load: 152 runs[K
 -- Throughput: 96667 runs/sec, Load: 158 runs[K
 -- Throughput: 96440 runs/sec, Load: 164 runs[K
 -- Throughput: 96512 runs/sec, Load: 169 runs[K
 -- Throughput: 96494 runs/sec, Load: 175 runs[K
 -- Throughput: 96310 runs/sec, Load: 180 runs[K
 -- Throughput: 96657 runs/sec, Load: 186 runs[K
 -- Throughput: 97012 runs/sec, Load: 191 runs[K
 -- Throughput: 95975 runs/sec, Load: 197 runs[K
 -- Throughput: 97245 runs/sec, Load: 199 runs[K
 -- Throughput: 98484 runs/sec, Load: 199 runs[K
 -- Throughput: 98360 runs/sec, Load: 199 runs[K
 -- Throughput: 98514 runs/sec, Load: 199 runs[K
 -- Throughput: 97713 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 96802 runs/sec, Load: 199 runs[K
 -- Throughput: 97472 runs/sec, Load: 199 runs[K
 -- Throughput: 97145 runs/sec, Load: 199 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 97412 runs/sec, Load: 199 runs[K
 -- Throughput: 97284 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 199 runs[K
 -- Throughput: 97584 runs/sec, Load: 199 runs[K
 -- Throughput: 98811 runs/sec, Load: 199 runs[K
 -- Throughput: 98452 runs/sec, Load: 199 runs[K
 -- Throughput: 98389 runs/sec, Load: 199 runs[K
 -- Throughput: 98087 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 3 runs[K
 -- Throughput: 96869 runs/sec, Load: 9 runs[K
 -- Throughput: 96259 runs/sec, Load: 14 runs[K
 -- Throughput: 96654 runs/sec, Load: 20 runs[K
 -- Throughput: 97014 runs/sec, Load: 25 runs[K
 -- Throughput: 96928 runs/sec, Load: 31 runs[K
 -- Throughput: 96499 runs/sec, Load: 36 runs[K
 -- Throughput: 96250 runs/sec, Load: 42 runs[K
 -- Throughput: 96280 runs/sec, Load: 47 runs[K
 -- Throughput: 95849 runs/sec, Load: 53 runs[K
 -- Throughput: 96367 runs/sec, Load: 58 runs[K
 -- Throughput: 96611 runs/sec, Load: 64 runs[K
 -- Throughput: 96915 runs/sec, Load: 70 runs[K
 -- Throughput: 97249 runs/sec, Load: 75 runs[K
 -- Throughput: 96127 runs/sec, Load: 81 runs[K
 -- Throughput: 96068 runs/sec, Load: 86 runs[K
 -- Throughput: 95542 runs/sec, Load: 92 runs[K
 -- Throughput: 95730 runs/sec, Load: 97 runs[K
 -- Throughput: 95312 runs/sec, Load: 103 runs[K
 -- Throughput: 95892 runs/sec, Load: 108 runs[K
 -- Throughput: 95823 runs/sec, Load: 114 runs[K
 -- Throughput: 95965 runs/sec, Load: 119 runs[K
 -- Throughput: 95558 runs/sec, Load: 125 runs[K
 -- Throughput: 97462 runs/sec, Load: 130 runs[K
 -- Throughput: 96789 runs/sec, Load: 136 runs[K
 -- Throughput: 96823 runs/sec, Load: 141 runs[K
 -- Throughput: 96373 runs/sec, Load: 147 runs[K
 -- Throughput: 96081 runs/sec, Load: 152 runs[K
 -- Throughput: 96892 runs/sec, Load: 158 runs[K
 -- Throughput: 96285 runs/sec, Load: 163 runs[K
 -- Throughput: 96034 runs/sec, Load: 169 runs[K
 -- Throughput: 96181 runs/sec, Load: 174 runs[K
 -- Throughput: 96900 runs/sec, Load: 180 runs[K
 -- Throughput: 96174 runs/sec, Load: 185 runs[K
 -- Throughput: 95772 runs/sec, Load: 191 runs[K
 -- Throughput: 96671 runs/sec, Load: 196 runs[K
 -- Throughput: 97100 runs/sec, Load: 199 runs[K
 -- Throughput: 98449 runs/sec, Load: 199 runs[K
 -- Throughput: 98686 runs/sec, Load: 199 runs[K
 -- Throughput: 98234 runs/sec, Load: 199 runs[K
 -- Throughput: 98135 runs/sec, Load: 199 runs[K
 -- Throughput: 97649 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 97055 runs/sec, Load: 199 runs[K
 -- Throughput: 97281 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 199 runs[K
 -- Throughput: 96914 runs/sec, Load: 199 runs[K
 -- Throughput: 97549 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 98379 runs/sec, Load: 199 runs[K
 -- Throughput: 98421 runs/sec, Load: 199 runs[K
 -- Throughput: 99069 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 99146 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 3 runs[K
 -- Throughput: 96522 runs/sec, Load: 9 runs[K
 -- Throughput: 96507 runs/sec, Load: 14 runs[K
 -- Throughput: 97147 runs/sec, Load: 20 runs[K
 -- Throughput: 96710 runs/sec, Load: 25 runs[K
 -- Throughput: 96906 runs/sec, Load: 31 runs[K
 -- Throughput: 96058 runs/sec, Load: 36 runs[K
 -- Throughput: 96496 runs/sec, Load: 42 runs[K
 -- Throughput: 96847 runs/sec, Load: 48 runs[K
 -- Throughput: 96550 runs/sec, Load: 53 runs[K
 -- Throughput: 95862 runs/sec, Load: 59 runs[K
 -- Throughput: 96881 runs/sec, Load: 64 runs[K
 -- Throughput: 96412 runs/sec, Load: 70 runs[K
 -- Throughput: 97092 runs/sec, Load: 75 runs[K
 -- Throughput: 96873 runs/sec, Load: 81 runs[K
 -- Throughput: 95419 runs/sec, Load: 86 runs[K
 -- Throughput: 95517 runs/sec, Load: 92 runs[K
 -- Throughput: 95927 runs/sec, Load: 97 runs[K
 -- Throughput: 95808 runs/sec, Load: 103 runs[K
 -- Throughput: 96395 runs/sec, Load: 108 runs[K
 -- Throughput: 96448 runs/sec, Load: 114 runs[K
 -- Throughput: 95927 runs/sec, Load: 119 runs[K
 -- Throughput: 95665 runs/sec, Load: 125 runs[K
 -- Throughput: 94840 runs/sec, Load: 130 runs[K
 -- Throughput: 96080 runs/sec, Load: 136 runs[K
 -- Throughput: 96536 runs/sec, Load: 141 runs[K
 -- Throughput: 96678 runs/sec, Load: 147 runs[K
 -- Throughput: 96746 runs/sec, Load: 152 runs[K
 -- Throughput: 96403 runs/sec, Load: 158 runs[K
 -- Throughput: 95702 runs/sec, Load: 163 runs[K
 -- Throughput: 96415 runs/sec, Load: 169 runs[K
 -- Throughput: 96918 runs/sec, Load: 174 runs[K
