Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188230 runs/sec, Load: 10 runs[K
 -- Throughput: 189108 runs/sec, Load: 21 runs[K
 -- Throughput: 188687 runs/sec, Load: 32 runs[K
 -- Throughput: 189034 runs/sec, Load: 43 runs[K
 -- Throughput: 189877 runs/sec, Load: 54 runs[K
 -- Throughput: 186931 runs/sec, Load: 64 runs[K
 -- Throughput: 189766 runs/sec, Load: 75 runs[K
 -- Throughput: 189495 runs/sec, Load: 86 runs[K
 -- Throughput: 189663 runs/sec, Load: 97 runs[K
 -- Throughput: 191005 runs/sec, Load: 108 runs[K
 -- Throughput: 192358 runs/sec, Load: 119 runs[K
 -- Throughput: 192617 runs/sec, Load: 130 runs[K
 -- Throughput: 192996 runs/sec, Load: 141 runs[K
 -- Throughput: 186078 runs/sec, Load: 152 runs[K
 -- Throughput: 191752 runs/sec, Load: 163 runs[K
 -- Throughput: 192993 runs/sec, Load: 174 runs[K
 -- Throughput: 193900 runs/sec, Load: 185 runs[K
 -- Throughput: 192852 runs/sec, Load: 196 runs[K
 -- Throughput: 191662 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 199 runs[K
 -- Throughput: 197395 runs/sec, Load: 199 runs[K
 -- Throughput: 198200 runs/sec, Load: 199 runs[K
 -- Throughput: 196752 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 193566 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 8 runs[K
 -- Throughput: 191653 runs/sec, Load: 19 runs[K
 -- Throughput: 192680 runs/sec, Load: 30 runs[K
 -- Throughput: 194000 runs/sec, Load: 41 runs[K
 -- Throughput: 192087 runs/sec, Load: 53 runs[K
 -- Throughput: 190022 runs/sec, Load: 64 runs[K
 -- Throughput: 192006 runs/sec, Load: 75 runs[K
 -- Throughput: 193810 runs/sec, Load: 86 runs[K
 -- Throughput: 193450 runs/sec, Load: 97 runs[K
 -- Throughput: 194756 runs/sec, Load: 108 runs[K
 -- Throughput: 194818 runs/sec, Load: 119 runs[K
 -- Throughput: 193740 runs/sec, Load: 130 runs[K
 -- Throughput: 194324 runs/sec, Load: 141 runs[K
 -- Throughput: 192437 runs/sec, Load: 152 runs[K
 -- Throughput: 194102 runs/sec, Load: 163 runs[K
 -- Throughput: 193884 runs/sec, Load: 175 runs[K
 -- Throughput: 193463 runs/sec, Load: 186 runs[K
 -- Throughput: 193515 runs/sec, Load: 197 runs[K
 -- Throughput: 195289 runs/sec, Load: 199 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 195439 runs/sec, Load: 199 runs[K
 -- Throughput: 196595 runs/sec, Load: 199 runs[K
 -- Throughput: 195223 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 199 runs[K
 -- Throughput: 199454 runs/sec, Load: 199 runs[K
 -- Throughput: 203334 runs/sec, Load: 199 runs[K
 -- Throughput: 201556 runs/sec, Load: 199 runs[K
 -- Throughput: 196706 runs/sec, Load: 10 runs[K
 -- Throughput: 194965 runs/sec, Load: 22 runs[K
 -- Throughput: 197171 runs/sec, Load: 33 runs[K
 -- Throughput: 194455 runs/sec, Load: 44 runs[K
 -- Throughput: 197364 runs/sec, Load: 56 runs[K
 -- Throughput: 196407 runs/sec, Load: 67 runs[K
 -- Throughput: 192418 runs/sec, Load: 78 runs[K
 -- Throughput: 195765 runs/sec, Load: 89 runs[K
 -- Throughput: 195806 runs/sec, Load: 100 runs[K
 -- Throughput: 196157 runs/sec, Load: 112 runs[K
 -- Throughput: 195527 runs/sec, Load: 123 runs[K
 -- Throughput: 196554 runs/sec, Load: 134 runs[K
 -- Throughput: 194081 runs/sec, Load: 145 runs[K
 -- Throughput: 195910 runs/sec, Load: 157 runs[K
 -- Throughput: 196143 runs/sec, Load: 168 runs[K
 -- Throughput: 194820 runs/sec, Load: 179 runs[K
 -- Throughput: 194865 runs/sec, Load: 190 runs[K
 -- Throughput: 198974 runs/sec, Load: 199 runs[K
 -- Throughput: 204490 runs/sec, Load: 199 runs[K
 -- Throughput: 203744 runs/sec, Load: 199 runs[K
 -- Throughput: 204656 runs/sec, Load: 199 runs[K
 -- Throughput: 202931 runs/sec, Load: 199 runs[K
 -- Throughput: 202967 runs/sec, Load: 199 runs[K
 -- Throughput: 202645 runs/sec, Load: 199 runs[K
 -- Throughput: 203986 runs/sec, Load: 199 runs[K
 -- Throughput: 203721 runs/sec, Load: 199 runs[K
 -- Throughput: 199561 runs/sec, Load: 7 runs[K
 -- Throughput: 197289 runs/sec, Load: 18 runs[K
 -- Throughput: 198696 runs/sec, Load: 29 runs[K
