Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199155 runs/sec, Load: 11 runs[K
 -- Throughput: 199845 runs/sec, Load: 22 runs[K
 -- Throughput: 197128 runs/sec, Load: 34 runs[K
 -- Throughput: 200318 runs/sec, Load: 45 runs[K
 -- Throughput: 201605 runs/sec, Load: 57 runs[K
 -- Throughput: 201220 runs/sec, Load: 68 runs[K
 -- Throughput: 198768 runs/sec, Load: 80 runs[K
 -- Throughput: 200173 runs/sec, Load: 91 runs[K
 -- Throughput: 200705 runs/sec, Load: 103 runs[K
 -- Throughput: 199909 runs/sec, Load: 114 runs[K
 -- Throughput: 200368 runs/sec, Load: 126 runs[K
 -- Throughput: 200470 runs/sec, Load: 137 runs[K
 -- Throughput: 200500 runs/sec, Load: 149 runs[K
 -- Throughput: 203669 runs/sec, Load: 160 runs[K
 -- Throughput: 199575 runs/sec, Load: 172 runs[K
 -- Throughput: 200733 runs/sec, Load: 183 runs[K
 -- Throughput: 199762 runs/sec, Load: 195 runs[K
 -- Throughput: 200192 runs/sec, Load: 199 runs[K
 -- Throughput: 203471 runs/sec, Load: 199 runs[K
 -- Throughput: 202486 runs/sec, Load: 199 runs[K
 -- Throughput: 202797 runs/sec, Load: 199 runs[K
 -- Throughput: 202883 runs/sec, Load: 199 runs[K
 -- Throughput: 201854 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 199 runs[K
 -- Throughput: 202333 runs/sec, Load: 199 runs[K
 -- Throughput: 202062 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 11 runs[K
 -- Throughput: 201027 runs/sec, Load: 22 runs[K
 -- Throughput: 200571 runs/sec, Load: 34 runs[K
 -- Throughput: 199918 runs/sec, Load: 45 runs[K
 -- Throughput: 199425 runs/sec, Load: 57 runs[K
 -- Throughput: 199400 runs/sec, Load: 68 runs[K
 -- Throughput: 199660 runs/sec, Load: 79 runs[K
 -- Throughput: 199583 runs/sec, Load: 91 runs[K
 -- Throughput: 202037 runs/sec, Load: 102 runs[K
 -- Throughput: 200774 runs/sec, Load: 114 runs[K
 -- Throughput: 200665 runs/sec, Load: 125 runs[K
 -- Throughput: 199715 runs/sec, Load: 137 runs[K
 -- Throughput: 202822 runs/sec, Load: 148 runs[K
 -- Throughput: 201977 runs/sec, Load: 160 runs[K
 -- Throughput: 202509 runs/sec, Load: 172 runs[K
 -- Throughput: 200668 runs/sec, Load: 183 runs[K
 -- Throughput: 202877 runs/sec, Load: 195 runs[K
 -- Throughput: 202662 runs/sec, Load: 199 runs[K
 -- Throughput: 203647 runs/sec, Load: 199 runs[K
 -- Throughput: 202567 runs/sec, Load: 199 runs[K
 -- Throughput: 202963 runs/sec, Load: 199 runs[K
 -- Throughput: 203835 runs/sec, Load: 199 runs[K
 -- Throughput: 203655 runs/sec, Load: 199 runs[K
 -- Throughput: 203144 runs/sec, Load: 199 runs[K
 -- Throughput: 202522 runs/sec, Load: 199 runs[K
 -- Throughput: 202970 runs/sec, Load: 0 runs[K
 -- Throughput: 199403 runs/sec, Load: 11 runs[K
 -- Throughput: 201405 runs/sec, Load: 23 runs[K
 -- Throughput: 200366 runs/sec, Load: 34 runs[K
 -- Throughput: 200221 runs/sec, Load: 46 runs[K
 -- Throughput: 201829 runs/sec, Load: 57 runs[K
 -- Throughput: 200992 runs/sec, Load: 69 runs[K
 -- Throughput: 202279 runs/sec, Load: 80 runs[K
 -- Throughput: 202534 runs/sec, Load: 92 runs[K
 -- Throughput: 200865 runs/sec, Load: 104 runs[K
 -- Throughput: 200584 runs/sec, Load: 115 runs[K
