Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185124 runs/sec, Load: 10 runs[K
 -- Throughput: 183750 runs/sec, Load: 21 runs[K
 -- Throughput: 182451 runs/sec, Load: 31 runs[K
 -- Throughput: 181632 runs/sec, Load: 42 runs[K
 -- Throughput: 175465 runs/sec, Load: 52 runs[K
 -- Throughput: 187821 runs/sec, Load: 63 runs[K
 -- Throughput: 188415 runs/sec, Load: 74 runs[K
 -- Throughput: 188584 runs/sec, Load: 84 runs[K
 -- Throughput: 188487 runs/sec, Load: 95 runs[K
 -- Throughput: 190857 runs/sec, Load: 106 runs[K
 -- Throughput: 192393 runs/sec, Load: 117 runs[K
 -- Throughput: 192207 runs/sec, Load: 128 runs[K
 -- Throughput: 193578 runs/sec, Load: 139 runs[K
 -- Throughput: 192612 runs/sec, Load: 150 runs[K
 -- Throughput: 192382 runs/sec, Load: 161 runs[K
 -- Throughput: 193406 runs/sec, Load: 172 runs[K
 -- Throughput: 192755 runs/sec, Load: 183 runs[K
 -- Throughput: 192837 runs/sec, Load: 194 runs[K
 -- Throughput: 193952 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 198522 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 197500 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 197089 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 192301 runs/sec, Load: 7 runs[K
 -- Throughput: 194109 runs/sec, Load: 18 runs[K
 -- Throughput: 193487 runs/sec, Load: 30 runs[K
 -- Throughput: 193143 runs/sec, Load: 41 runs[K
 -- Throughput: 193800 runs/sec, Load: 52 runs[K
 -- Throughput: 193958 runs/sec, Load: 63 runs[K
 -- Throughput: 194235 runs/sec, Load: 74 runs[K
 -- Throughput: 193198 runs/sec, Load: 85 runs[K
 -- Throughput: 192731 runs/sec, Load: 96 runs[K
 -- Throughput: 192656 runs/sec, Load: 107 runs[K
 -- Throughput: 193179 runs/sec, Load: 118 runs[K
 -- Throughput: 192308 runs/sec, Load: 129 runs[K
 -- Throughput: 193441 runs/sec, Load: 140 runs[K
 -- Throughput: 194328 runs/sec, Load: 151 runs[K
 -- Throughput: 193271 runs/sec, Load: 162 runs[K
 -- Throughput: 193598 runs/sec, Load: 174 runs[K
 -- Throughput: 194192 runs/sec, Load: 185 runs[K
 -- Throughput: 189926 runs/sec, Load: 196 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 198995 runs/sec, Load: 199 runs[K
 -- Throughput: 194696 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 191628 runs/sec, Load: 199 runs[K
