Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151873 runs/sec, Load: 8 runs[K
 -- Throughput: 189347 runs/sec, Load: 19 runs[K
 -- Throughput: 149940 runs/sec, Load: 30 runs[K
 -- Throughput: 170238 runs/sec, Load: 40 runs[K
 -- Throughput: 195344 runs/sec, Load: 51 runs[K
 -- Throughput: 193351 runs/sec, Load: 62 runs[K
 -- Throughput: 193685 runs/sec, Load: 73 runs[K
 -- Throughput: 195544 runs/sec, Load: 84 runs[K
 -- Throughput: 195262 runs/sec, Load: 95 runs[K
 -- Throughput: 192360 runs/sec, Load: 107 runs[K
 -- Throughput: 194087 runs/sec, Load: 118 runs[K
 -- Throughput: 194618 runs/sec, Load: 129 runs[K
 -- Throughput: 193474 runs/sec, Load: 140 runs[K
 -- Throughput: 194703 runs/sec, Load: 151 runs[K
 -- Throughput: 193433 runs/sec, Load: 162 runs[K
 -- Throughput: 192857 runs/sec, Load: 173 runs[K
 -- Throughput: 194495 runs/sec, Load: 184 runs[K
 -- Throughput: 194584 runs/sec, Load: 196 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 199 runs[K
 -- Throughput: 196296 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 199 runs[K
 -- Throughput: 195983 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 193254 runs/sec, Load: 7 runs[K
 -- Throughput: 193486 runs/sec, Load: 18 runs[K
 -- Throughput: 191958 runs/sec, Load: 29 runs[K
 -- Throughput: 191779 runs/sec, Load: 40 runs[K
 -- Throughput: 193985 runs/sec, Load: 51 runs[K
 -- Throughput: 196750 runs/sec, Load: 63 runs[K
 -- Throughput: 193878 runs/sec, Load: 74 runs[K
 -- Throughput: 187969 runs/sec, Load: 85 runs[K
 -- Throughput: 188058 runs/sec, Load: 96 runs[K
 -- Throughput: 190105 runs/sec, Load: 107 runs[K
 -- Throughput: 169051 runs/sec, Load: 118 runs[K
 -- Throughput: 191146 runs/sec, Load: 128 runs[K
 -- Throughput: 190481 runs/sec, Load: 139 runs[K
 -- Throughput: 190511 runs/sec, Load: 150 runs[K
 -- Throughput: 191657 runs/sec, Load: 161 runs[K
 -- Throughput: 192050 runs/sec, Load: 172 runs[K
 -- Throughput: 191905 runs/sec, Load: 183 runs[K
 -- Throughput: 142128 runs/sec, Load: 194 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 111565 runs/sec, Load: 199 runs[K
 -- Throughput: 97515 runs/sec, Load: 199 runs[K
 -- Throughput: 97233 runs/sec, Load: 199 runs[K
 -- Throughput: 174254 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 191971 runs/sec, Load: 199 runs[K
 -- Throughput: 192606 runs/sec, Load: 199 runs[K
 -- Throughput: 190526 runs/sec, Load: 199 runs[K
 -- Throughput: 189950 runs/sec, Load: 199 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 193750 runs/sec, Load: 8 runs[K
 -- Throughput: 192196 runs/sec, Load: 19 runs[K
 -- Throughput: 191011 runs/sec, Load: 30 runs[K
 -- Throughput: 192613 runs/sec, Load: 41 runs[K
 -- Throughput: 192491 runs/sec, Load: 52 runs[K
 -- Throughput: 192415 runs/sec, Load: 63 runs[K
 -- Throughput: 193588 runs/sec, Load: 74 runs[K
 -- Throughput: 188293 runs/sec, Load: 85 runs[K
