Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120829 runs/sec, Load: 6 runs[K
 -- Throughput: 120422 runs/sec, Load: 13 runs[K
 -- Throughput: 122077 runs/sec, Load: 20 runs[K
 -- Throughput: 136619 runs/sec, Load: 28 runs[K
 -- Throughput: 106675 runs/sec, Load: 36 runs[K
 -- Throughput: 93123 runs/sec, Load: 42 runs[K
 -- Throughput: 93111 runs/sec, Load: 47 runs[K
 -- Throughput: 92233 runs/sec, Load: 53 runs[K
 -- Throughput: 92408 runs/sec, Load: 58 runs[K
 -- Throughput: 92653 runs/sec, Load: 63 runs[K
 -- Throughput: 92939 runs/sec, Load: 69 runs[K
 -- Throughput: 92821 runs/sec, Load: 74 runs[K
 -- Throughput: 92733 runs/sec, Load: 79 runs[K
 -- Throughput: 92887 runs/sec, Load: 85 runs[K
 -- Throughput: 92834 runs/sec, Load: 90 runs[K
 -- Throughput: 92414 runs/sec, Load: 95 runs[K
 -- Throughput: 92597 runs/sec, Load: 100 runs[K
 -- Throughput: 92139 runs/sec, Load: 106 runs[K
 -- Throughput: 93419 runs/sec, Load: 111 runs[K
 -- Throughput: 93068 runs/sec, Load: 116 runs[K
 -- Throughput: 93380 runs/sec, Load: 122 runs[K
 -- Throughput: 93255 runs/sec, Load: 127 runs[K
 -- Throughput: 93780 runs/sec, Load: 132 runs[K
 -- Throughput: 93838 runs/sec, Load: 138 runs[K
 -- Throughput: 93367 runs/sec, Load: 143 runs[K
 -- Throughput: 92839 runs/sec, Load: 149 runs[K
 -- Throughput: 93486 runs/sec, Load: 154 runs[K
 -- Throughput: 93283 runs/sec, Load: 159 runs[K
 -- Throughput: 93311 runs/sec, Load: 165 runs[K
 -- Throughput: 93365 runs/sec, Load: 170 runs[K
 -- Throughput: 92942 runs/sec, Load: 175 runs[K
 -- Throughput: 92400 runs/sec, Load: 181 runs[K
 -- Throughput: 93269 runs/sec, Load: 186 runs[K
 -- Throughput: 93082 runs/sec, Load: 191 runs[K
 -- Throughput: 92926 runs/sec, Load: 197 runs[K
 -- Throughput: 93086 runs/sec, Load: 199 runs[K
 -- Throughput: 93565 runs/sec, Load: 199 runs[K
 -- Throughput: 93134 runs/sec, Load: 199 runs[K
 -- Throughput: 93099 runs/sec, Load: 199 runs[K
 -- Throughput: 93406 runs/sec, Load: 199 runs[K
 -- Throughput: 93727 runs/sec, Load: 199 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 93662 runs/sec, Load: 199 runs[K
 -- Throughput: 93438 runs/sec, Load: 199 runs[K
 -- Throughput: 93585 runs/sec, Load: 199 runs[K
 -- Throughput: 93784 runs/sec, Load: 199 runs[K
 -- Throughput: 93647 runs/sec, Load: 199 runs[K
 -- Throughput: 93609 runs/sec, Load: 199 runs[K
 -- Throughput: 93540 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 93286 runs/sec, Load: 199 runs[K
 -- Throughput: 92795 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 92866 runs/sec, Load: 199 runs[K
 -- Throughput: 91394 runs/sec, Load: 4 runs[K
 -- Throughput: 92267 runs/sec, Load: 9 runs[K
 -- Throughput: 92306 runs/sec, Load: 14 runs[K
 -- Throughput: 92417 runs/sec, Load: 19 runs[K
 -- Throughput: 92323 runs/sec, Load: 25 runs[K
 -- Throughput: 92390 runs/sec, Load: 30 runs[K
 -- Throughput: 92166 runs/sec, Load: 35 runs[K
 -- Throughput: 92342 runs/sec, Load: 40 runs[K
 -- Throughput: 92282 runs/sec, Load: 46 runs[K
 -- Throughput: 92225 runs/sec, Load: 51 runs[K
 -- Throughput: 92381 runs/sec, Load: 56 runs[K
 -- Throughput: 92047 runs/sec, Load: 62 runs[K
 -- Throughput: 91580 runs/sec, Load: 67 runs[K
 -- Throughput: 92356 runs/sec, Load: 72 runs[K
 -- Throughput: 92385 runs/sec, Load: 77 runs[K
 -- Throughput: 92446 runs/sec, Load: 83 runs[K
 -- Throughput: 92601 runs/sec, Load: 88 runs[K
 -- Throughput: 93476 runs/sec, Load: 93 runs[K
 -- Throughput: 93491 runs/sec, Load: 99 runs[K
 -- Throughput: 93455 runs/sec, Load: 104 runs[K
 -- Throughput: 93490 runs/sec, Load: 109 runs[K
 -- Throughput: 93348 runs/sec, Load: 115 runs[K
 -- Throughput: 93026 runs/sec, Load: 120 runs[K
 -- Throughput: 93250 runs/sec, Load: 125 runs[K
 -- Throughput: 93502 runs/sec, Load: 131 runs[K
 -- Throughput: 93107 runs/sec, Load: 136 runs[K
 -- Throughput: 92931 runs/sec, Load: 141 runs[K
 -- Throughput: 92998 runs/sec, Load: 147 runs[K
 -- Throughput: 93081 runs/sec, Load: 152 runs[K
 -- Throughput: 93380 runs/sec, Load: 157 runs[K
 -- Throughput: 92744 runs/sec, Load: 163 runs[K
 -- Throughput: 93558 runs/sec, Load: 168 runs[K
 -- Throughput: 92778 runs/sec, Load: 174 runs[K
 -- Throughput: 93311 runs/sec, Load: 179 runs[K
 -- Throughput: 92981 runs/sec, Load: 184 runs[K
 -- Throughput: 93146 runs/sec, Load: 190 runs[K
 -- Throughput: 93196 runs/sec, Load: 195 runs[K
 -- Throughput: 93009 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 93164 runs/sec, Load: 199 runs[K
 -- Throughput: 93254 runs/sec, Load: 199 runs[K
 -- Throughput: 93534 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 93042 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 199 runs[K
 -- Throughput: 92832 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 92908 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 199 runs[K
 -- Throughput: 93609 runs/sec, Load: 199 runs[K
 -- Throughput: 93654 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 92700 runs/sec, Load: 199 runs[K
 -- Throughput: 93001 runs/sec, Load: 199 runs[K
 -- Throughput: 92456 runs/sec, Load: 199 runs[K
 -- Throughput: 91192 runs/sec, Load: 2 runs[K
 -- Throughput: 92114 runs/sec, Load: 7 runs[K
 -- Throughput: 92067 runs/sec, Load: 12 runs[K
 -- Throughput: 91946 runs/sec, Load: 18 runs[K
 -- Throughput: 92503 runs/sec, Load: 23 runs[K
 -- Throughput: 91804 runs/sec, Load: 28 runs[K
 -- Throughput: 92265 runs/sec, Load: 33 runs[K
 -- Throughput: 92485 runs/sec, Load: 39 runs[K
 -- Throughput: 92536 runs/sec, Load: 44 runs[K
 -- Throughput: 92526 runs/sec, Load: 49 runs[K
 -- Throughput: 92497 runs/sec, Load: 55 runs[K
 -- Throughput: 92450 runs/sec, Load: 60 runs[K
 -- Throughput: 92709 runs/sec, Load: 65 runs[K
 -- Throughput: 92634 runs/sec, Load: 71 runs[K
 -- Throughput: 92701 runs/sec, Load: 76 runs[K
 -- Throughput: 92749 runs/sec, Load: 81 runs[K
 -- Throughput: 93394 runs/sec, Load: 86 runs[K
 -- Throughput: 93217 runs/sec, Load: 92 runs[K
 -- Throughput: 93026 runs/sec, Load: 97 runs[K
 -- Throughput: 93240 runs/sec, Load: 102 runs[K
 -- Throughput: 92802 runs/sec, Load: 108 runs[K
 -- Throughput: 93033 runs/sec, Load: 113 runs[K
 -- Throughput: 93744 runs/sec, Load: 118 runs[K
