Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195605 runs/sec, Load: 11 runs[K
 -- Throughput: 200883 runs/sec, Load: 22 runs[K
 -- Throughput: 199227 runs/sec, Load: 34 runs[K
 -- Throughput: 192851 runs/sec, Load: 45 runs[K
 -- Throughput: 194718 runs/sec, Load: 56 runs[K
 -- Throughput: 193255 runs/sec, Load: 67 runs[K
 -- Throughput: 194489 runs/sec, Load: 78 runs[K
 -- Throughput: 192019 runs/sec, Load: 90 runs[K
 -- Throughput: 192184 runs/sec, Load: 101 runs[K
 -- Throughput: 192774 runs/sec, Load: 112 runs[K
 -- Throughput: 191503 runs/sec, Load: 123 runs[K
 -- Throughput: 193415 runs/sec, Load: 134 runs[K
 -- Throughput: 194271 runs/sec, Load: 145 runs[K
 -- Throughput: 197148 runs/sec, Load: 156 runs[K
 -- Throughput: 197243 runs/sec, Load: 167 runs[K
 -- Throughput: 196414 runs/sec, Load: 179 runs[K
 -- Throughput: 196576 runs/sec, Load: 190 runs[K
 -- Throughput: 197322 runs/sec, Load: 199 runs[K
 -- Throughput: 207349 runs/sec, Load: 199 runs[K
 -- Throughput: 209204 runs/sec, Load: 199 runs[K
 -- Throughput: 201504 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 199596 runs/sec, Load: 199 runs[K
 -- Throughput: 201337 runs/sec, Load: 199 runs[K
 -- Throughput: 209600 runs/sec, Load: 199 runs[K
 -- Throughput: 219523 runs/sec, Load: 199 runs[K
 -- Throughput: 215864 runs/sec, Load: 9 runs[K
 -- Throughput: 201761 runs/sec, Load: 21 runs[K
 -- Throughput: 195355 runs/sec, Load: 33 runs[K
 -- Throughput: 196288 runs/sec, Load: 44 runs[K
 -- Throughput: 191954 runs/sec, Load: 55 runs[K
 -- Throughput: 193017 runs/sec, Load: 66 runs[K
 -- Throughput: 191332 runs/sec, Load: 77 runs[K
 -- Throughput: 195146 runs/sec, Load: 88 runs[K
 -- Throughput: 194089 runs/sec, Load: 99 runs[K
 -- Throughput: 193665 runs/sec, Load: 111 runs[K
