Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204910 runs/sec, Load: 11 runs[K
 -- Throughput: 221592 runs/sec, Load: 24 runs[K
 -- Throughput: 215898 runs/sec, Load: 37 runs[K
 -- Throughput: 223315 runs/sec, Load: 49 runs[K
 -- Throughput: 215087 runs/sec, Load: 62 runs[K
 -- Throughput: 203298 runs/sec, Load: 74 runs[K
 -- Throughput: 201887 runs/sec, Load: 86 runs[K
 -- Throughput: 201933 runs/sec, Load: 98 runs[K
 -- Throughput: 201839 runs/sec, Load: 109 runs[K
 -- Throughput: 203415 runs/sec, Load: 121 runs[K
 -- Throughput: 202881 runs/sec, Load: 132 runs[K
 -- Throughput: 202718 runs/sec, Load: 144 runs[K
 -- Throughput: 203499 runs/sec, Load: 156 runs[K
 -- Throughput: 202595 runs/sec, Load: 167 runs[K
 -- Throughput: 199065 runs/sec, Load: 179 runs[K
 -- Throughput: 204102 runs/sec, Load: 191 runs[K
 -- Throughput: 200769 runs/sec, Load: 199 runs[K
 -- Throughput: 204517 runs/sec, Load: 199 runs[K
 -- Throughput: 204696 runs/sec, Load: 199 runs[K
 -- Throughput: 204477 runs/sec, Load: 199 runs[K
 -- Throughput: 203123 runs/sec, Load: 199 runs[K
 -- Throughput: 201448 runs/sec, Load: 199 runs[K
 -- Throughput: 201867 runs/sec, Load: 199 runs[K
 -- Throughput: 204837 runs/sec, Load: 199 runs[K
 -- Throughput: 203864 runs/sec, Load: 199 runs[K
 -- Throughput: 202199 runs/sec, Load: 7 runs[K
 -- Throughput: 204025 runs/sec, Load: 19 runs[K
 -- Throughput: 204626 runs/sec, Load: 31 runs[K
 -- Throughput: 204208 runs/sec, Load: 42 runs[K
 -- Throughput: 203884 runs/sec, Load: 54 runs[K
 -- Throughput: 204102 runs/sec, Load: 66 runs[K
 -- Throughput: 202991 runs/sec, Load: 77 runs[K
 -- Throughput: 203229 runs/sec, Load: 89 runs[K
 -- Throughput: 205004 runs/sec, Load: 101 runs[K
 -- Throughput: 203953 runs/sec, Load: 113 runs[K
 -- Throughput: 205050 runs/sec, Load: 124 runs[K
 -- Throughput: 203796 runs/sec, Load: 136 runs[K
 -- Throughput: 201152 runs/sec, Load: 148 runs[K
 -- Throughput: 204702 runs/sec, Load: 159 runs[K
 -- Throughput: 203217 runs/sec, Load: 171 runs[K
 -- Throughput: 205007 runs/sec, Load: 183 runs[K
 -- Throughput: 203017 runs/sec, Load: 195 runs[K
 -- Throughput: 204647 runs/sec, Load: 199 runs[K
 -- Throughput: 207146 runs/sec, Load: 199 runs[K
 -- Throughput: 206437 runs/sec, Load: 199 runs[K
 -- Throughput: 205070 runs/sec, Load: 199 runs[K
 -- Throughput: 205886 runs/sec, Load: 199 runs[K
 -- Throughput: 206489 runs/sec, Load: 199 runs[K
 -- Throughput: 205409 runs/sec, Load: 199 runs[K
 -- Throughput: 204769 runs/sec, Load: 199 runs[K
 -- Throughput: 201759 runs/sec, Load: 1 runs[K
 -- Throughput: 201240 runs/sec, Load: 12 runs[K
 -- Throughput: 199180 runs/sec, Load: 24 runs[K
 -- Throughput: 200838 runs/sec, Load: 35 runs[K
 -- Throughput: 200583 runs/sec, Load: 47 runs[K
 -- Throughput: 202204 runs/sec, Load: 58 runs[K
 -- Throughput: 200421 runs/sec, Load: 70 runs[K
 -- Throughput: 200199 runs/sec, Load: 81 runs[K
 -- Throughput: 200060 runs/sec, Load: 93 runs[K
 -- Throughput: 203136 runs/sec, Load: 104 runs[K
 -- Throughput: 200508 runs/sec, Load: 116 runs[K
 -- Throughput: 201438 runs/sec, Load: 127 runs[K
 -- Throughput: 206857 runs/sec, Load: 139 runs[K
 -- Throughput: 223047 runs/sec, Load: 152 runs[K
 -- Throughput: 223707 runs/sec, Load: 165 runs[K
 -- Throughput: 209011 runs/sec, Load: 178 runs[K
 -- Throughput: 202847 runs/sec, Load: 190 runs[K
 -- Throughput: 202035 runs/sec, Load: 199 runs[K
 -- Throughput: 204983 runs/sec, Load: 199 runs[K
 -- Throughput: 204433 runs/sec, Load: 199 runs[K
 -- Throughput: 204756 runs/sec, Load: 199 runs[K
 -- Throughput: 205316 runs/sec, Load: 199 runs[K
 -- Throughput: 205474 runs/sec, Load: 199 runs[K
 -- Throughput: 204799 runs/sec, Load: 199 runs[K
 -- Throughput: 201969 runs/sec, Load: 199 runs[K
 -- Throughput: 202384 runs/sec, Load: 199 runs[K
 -- Throughput: 201496 runs/sec, Load: 6 runs[K
 -- Throughput: 204828 runs/sec, Load: 18 runs[K
