Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187194 runs/sec, Load: 10 runs[K
 -- Throughput: 188519 runs/sec, Load: 21 runs[K
 -- Throughput: 190397 runs/sec, Load: 32 runs[K
 -- Throughput: 190132 runs/sec, Load: 43 runs[K
 -- Throughput: 190530 runs/sec, Load: 54 runs[K
 -- Throughput: 189369 runs/sec, Load: 65 runs[K
 -- Throughput: 191125 runs/sec, Load: 76 runs[K
 -- Throughput: 189924 runs/sec, Load: 86 runs[K
 -- Throughput: 189951 runs/sec, Load: 97 runs[K
 -- Throughput: 190104 runs/sec, Load: 108 runs[K
 -- Throughput: 190236 runs/sec, Load: 119 runs[K
 -- Throughput: 189923 runs/sec, Load: 130 runs[K
 -- Throughput: 191079 runs/sec, Load: 141 runs[K
 -- Throughput: 190866 runs/sec, Load: 152 runs[K
 -- Throughput: 189448 runs/sec, Load: 163 runs[K
 -- Throughput: 191559 runs/sec, Load: 174 runs[K
 -- Throughput: 190791 runs/sec, Load: 185 runs[K
 -- Throughput: 189963 runs/sec, Load: 196 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 195586 runs/sec, Load: 199 runs[K
 -- Throughput: 197413 runs/sec, Load: 199 runs[K
 -- Throughput: 194816 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 197867 runs/sec, Load: 199 runs[K
 -- Throughput: 196862 runs/sec, Load: 199 runs[K
 -- Throughput: 197353 runs/sec, Load: 199 runs[K
 -- Throughput: 197493 runs/sec, Load: 199 runs[K
 -- Throughput: 191967 runs/sec, Load: 8 runs[K
 -- Throughput: 191909 runs/sec, Load: 19 runs[K
 -- Throughput: 194481 runs/sec, Load: 30 runs[K
 -- Throughput: 192118 runs/sec, Load: 42 runs[K
 -- Throughput: 192450 runs/sec, Load: 53 runs[K
 -- Throughput: 194325 runs/sec, Load: 64 runs[K
 -- Throughput: 193709 runs/sec, Load: 75 runs[K
 -- Throughput: 193478 runs/sec, Load: 86 runs[K
 -- Throughput: 193951 runs/sec, Load: 97 runs[K
 -- Throughput: 191082 runs/sec, Load: 108 runs[K
 -- Throughput: 190011 runs/sec, Load: 119 runs[K
 -- Throughput: 189524 runs/sec, Load: 130 runs[K
 -- Throughput: 190009 runs/sec, Load: 141 runs[K
 -- Throughput: 190149 runs/sec, Load: 152 runs[K
 -- Throughput: 190378 runs/sec, Load: 162 runs[K
 -- Throughput: 189034 runs/sec, Load: 173 runs[K
 -- Throughput: 189616 runs/sec, Load: 184 runs[K
 -- Throughput: 189311 runs/sec, Load: 195 runs[K
 -- Throughput: 213879 runs/sec, Load: 199 runs[K
 -- Throughput: 220334 runs/sec, Load: 199 runs[K
 -- Throughput: 219553 runs/sec, Load: 199 runs[K
 -- Throughput: 216610 runs/sec, Load: 199 runs[K
 -- Throughput: 219705 runs/sec, Load: 199 runs[K
 -- Throughput: 220223 runs/sec, Load: 199 runs[K
 -- Throughput: 219564 runs/sec, Load: 199 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 208136 runs/sec, Load: 8 runs[K
 -- Throughput: 194341 runs/sec, Load: 20 runs[K
 -- Throughput: 189266 runs/sec, Load: 31 runs[K
 -- Throughput: 188900 runs/sec, Load: 42 runs[K
 -- Throughput: 189340 runs/sec, Load: 53 runs[K
 -- Throughput: 190471 runs/sec, Load: 63 runs[K
 -- Throughput: 189183 runs/sec, Load: 74 runs[K
 -- Throughput: 189369 runs/sec, Load: 85 runs[K
 -- Throughput: 207116 runs/sec, Load: 97 runs[K
 -- Throughput: 190337 runs/sec, Load: 109 runs[K
 -- Throughput: 190433 runs/sec, Load: 120 runs[K
 -- Throughput: 190432 runs/sec, Load: 131 runs[K
 -- Throughput: 192128 runs/sec, Load: 142 runs[K
 -- Throughput: 196188 runs/sec, Load: 153 runs[K
 -- Throughput: 207061 runs/sec, Load: 165 runs[K
 -- Throughput: 208507 runs/sec, Load: 177 runs[K
 -- Throughput: 204322 runs/sec, Load: 189 runs[K
 -- Throughput: 207844 runs/sec, Load: 199 runs[K
 -- Throughput: 213146 runs/sec, Load: 199 runs[K
 -- Throughput: 215275 runs/sec, Load: 199 runs[K
 -- Throughput: 216538 runs/sec, Load: 199 runs[K
 -- Throughput: 215026 runs/sec, Load: 199 runs[K
 -- Throughput: 214261 runs/sec, Load: 199 runs[K
 -- Throughput: 215162 runs/sec, Load: 199 runs[K
 -- Throughput: 215201 runs/sec, Load: 199 runs[K
 -- Throughput: 215879 runs/sec, Load: 199 runs[K
 -- Throughput: 209129 runs/sec, Load: 11 runs[K
 -- Throughput: 210430 runs/sec, Load: 24 runs[K
 -- Throughput: 211451 runs/sec, Load: 36 runs[K
 -- Throughput: 211469 runs/sec, Load: 48 runs[K
 -- Throughput: 210533 runs/sec, Load: 60 runs[K
 -- Throughput: 211326 runs/sec, Load: 72 runs[K
 -- Throughput: 210884 runs/sec, Load: 84 runs[K
 -- Throughput: 212201 runs/sec, Load: 96 runs[K
 -- Throughput: 211466 runs/sec, Load: 108 runs[K
 -- Throughput: 210915 runs/sec, Load: 120 runs[K
 -- Throughput: 210315 runs/sec, Load: 132 runs[K
 -- Throughput: 211580 runs/sec, Load: 145 runs[K
 -- Throughput: 210331 runs/sec, Load: 157 runs[K
 -- Throughput: 209835 runs/sec, Load: 169 runs[K
 -- Throughput: 209627 runs/sec, Load: 181 runs[K
 -- Throughput: 211340 runs/sec, Load: 193 runs[K
 -- Throughput: 212347 runs/sec, Load: 199 runs[K
 -- Throughput: 215865 runs/sec, Load: 199 runs[K
 -- Throughput: 214082 runs/sec, Load: 199 runs[K
 -- Throughput: 211864 runs/sec, Load: 199 runs[K
 -- Throughput: 208387 runs/sec, Load: 199 runs[K
 -- Throughput: 217131 runs/sec, Load: 199 runs[K
 -- Throughput: 219277 runs/sec, Load: 199 runs[K
 -- Throughput: 217329 runs/sec, Load: 199 runs[K
 -- Throughput: 214997 runs/sec, Load: 4 runs[K
 -- Throughput: 213751 runs/sec, Load: 16 runs[K
 -- Throughput: 211906 runs/sec, Load: 28 runs[K
 -- Throughput: 212582 runs/sec, Load: 41 runs[K
 -- Throughput: 212754 runs/sec, Load: 53 runs[K
 -- Throughput: 212013 runs/sec, Load: 65 runs[K
 -- Throughput: 212937 runs/sec, Load: 77 runs[K
 -- Throughput: 211446 runs/sec, Load: 89 runs[K
 -- Throughput: 212663 runs/sec, Load: 101 runs[K
 -- Throughput: 213239 runs/sec, Load: 114 runs[K
 -- Throughput: 213091 runs/sec, Load: 126 runs[K
 -- Throughput: 213359 runs/sec, Load: 138 runs[K
 -- Throughput: 213593 runs/sec, Load: 150 runs[K
 -- Throughput: 213340 runs/sec, Load: 162 runs[K
 -- Throughput: 212891 runs/sec, Load: 175 runs[K
 -- Throughput: 205384 runs/sec, Load: 187 runs[K
 -- Throughput: 212115 runs/sec, Load: 199 runs[K
 -- Throughput: 217736 runs/sec, Load: 199 runs[K
 -- Throughput: 219239 runs/sec, Load: 199 runs[K
 -- Throughput: 219534 runs/sec, Load: 199 runs[K
 -- Throughput: 218255 runs/sec, Load: 199 runs[K
 -- Throughput: 211040 runs/sec, Load: 199 runs[K
 -- Throughput: 218196 runs/sec, Load: 199 runs[K
