Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193922 runs/sec, Load: 11 runs[K
 -- Throughput: 193692 runs/sec, Load: 22 runs[K
 -- Throughput: 193864 runs/sec, Load: 33 runs[K
 -- Throughput: 193773 runs/sec, Load: 44 runs[K
 -- Throughput: 193722 runs/sec, Load: 55 runs[K
 -- Throughput: 193983 runs/sec, Load: 66 runs[K
 -- Throughput: 193700 runs/sec, Load: 77 runs[K
 -- Throughput: 193884 runs/sec, Load: 88 runs[K
 -- Throughput: 194035 runs/sec, Load: 99 runs[K
 -- Throughput: 188820 runs/sec, Load: 110 runs[K
 -- Throughput: 193633 runs/sec, Load: 122 runs[K
 -- Throughput: 193069 runs/sec, Load: 133 runs[K
 -- Throughput: 193561 runs/sec, Load: 144 runs[K
 -- Throughput: 192234 runs/sec, Load: 155 runs[K
 -- Throughput: 193979 runs/sec, Load: 166 runs[K
 -- Throughput: 194123 runs/sec, Load: 177 runs[K
 -- Throughput: 194468 runs/sec, Load: 188 runs[K
 -- Throughput: 194365 runs/sec, Load: 199 runs[K
 -- Throughput: 194952 runs/sec, Load: 199 runs[K
 -- Throughput: 196188 runs/sec, Load: 199 runs[K
 -- Throughput: 195711 runs/sec, Load: 199 runs[K
 -- Throughput: 195704 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 195543 runs/sec, Load: 199 runs[K
 -- Throughput: 194556 runs/sec, Load: 199 runs[K
 -- Throughput: 194771 runs/sec, Load: 199 runs[K
 -- Throughput: 194192 runs/sec, Load: 0 runs[K
 -- Throughput: 192687 runs/sec, Load: 11 runs[K
 -- Throughput: 194188 runs/sec, Load: 22 runs[K
 -- Throughput: 193865 runs/sec, Load: 33 runs[K
 -- Throughput: 194440 runs/sec, Load: 44 runs[K
 -- Throughput: 195017 runs/sec, Load: 55 runs[K
 -- Throughput: 195236 runs/sec, Load: 67 runs[K
 -- Throughput: 194513 runs/sec, Load: 78 runs[K
 -- Throughput: 194586 runs/sec, Load: 89 runs[K
 -- Throughput: 194532 runs/sec, Load: 100 runs[K
 -- Throughput: 194166 runs/sec, Load: 111 runs[K
 -- Throughput: 194910 runs/sec, Load: 122 runs[K
 -- Throughput: 194706 runs/sec, Load: 133 runs[K
 -- Throughput: 195110 runs/sec, Load: 145 runs[K
 -- Throughput: 194908 runs/sec, Load: 156 runs[K
 -- Throughput: 194750 runs/sec, Load: 167 runs[K
 -- Throughput: 194352 runs/sec, Load: 178 runs[K
 -- Throughput: 194107 runs/sec, Load: 189 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 197332 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 199 runs[K
 -- Throughput: 197061 runs/sec, Load: 199 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 196407 runs/sec, Load: 199 runs[K
 -- Throughput: 197204 runs/sec, Load: 199 runs[K
 -- Throughput: 196860 runs/sec, Load: 199 runs[K
 -- Throughput: 196797 runs/sec, Load: 199 runs[K
