Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673639
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183077 runs/sec, Load: 10 runs[K
 -- Throughput: 181477 runs/sec, Load: 20 runs[K
 -- Throughput: 186367 runs/sec, Load: 31 runs[K
 -- Throughput: 183833 runs/sec, Load: 42 runs[K
 -- Throughput: 186308 runs/sec, Load: 52 runs[K
 -- Throughput: 187998 runs/sec, Load: 63 runs[K
 -- Throughput: 190744 runs/sec, Load: 74 runs[K
 -- Throughput: 192211 runs/sec, Load: 85 runs[K
 -- Throughput: 193033 runs/sec, Load: 96 runs[K
 -- Throughput: 192048 runs/sec, Load: 107 runs[K
 -- Throughput: 192519 runs/sec, Load: 118 runs[K
 -- Throughput: 193374 runs/sec, Load: 129 runs[K
 -- Throughput: 192291 runs/sec, Load: 140 runs[K
 -- Throughput: 192698 runs/sec, Load: 151 runs[K
 -- Throughput: 192099 runs/sec, Load: 162 runs[K
 -- Throughput: 193697 runs/sec, Load: 173 runs[K
 -- Throughput: 192235 runs/sec, Load: 184 runs[K
 -- Throughput: 193009 runs/sec, Load: 196 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 189583 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 189783 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 189168 runs/sec, Load: 199 runs[K
 -- Throughput: 189990 runs/sec, Load: 199 runs[K
 -- Throughput: 186342 runs/sec, Load: 5 runs[K
 -- Throughput: 186048 runs/sec, Load: 15 runs[K
 -- Throughput: 185940 runs/sec, Load: 26 runs[K
 -- Throughput: 185909 runs/sec, Load: 37 runs[K
 -- Throughput: 187043 runs/sec, Load: 47 runs[K
 -- Throughput: 185933 runs/sec, Load: 58 runs[K
 -- Throughput: 187827 runs/sec, Load: 69 runs[K
 -- Throughput: 186298 runs/sec, Load: 80 runs[K
 -- Throughput: 186294 runs/sec, Load: 90 runs[K
 -- Throughput: 190183 runs/sec, Load: 101 runs[K
 -- Throughput: 184950 runs/sec, Load: 112 runs[K
 -- Throughput: 184764 runs/sec, Load: 123 runs[K
 -- Throughput: 184707 runs/sec, Load: 133 runs[K
 -- Throughput: 184983 runs/sec, Load: 144 runs[K
 -- Throughput: 185405 runs/sec, Load: 154 runs[K
 -- Throughput: 184445 runs/sec, Load: 165 runs[K
 -- Throughput: 188214 runs/sec, Load: 176 runs[K
 -- Throughput: 185203 runs/sec, Load: 187 runs[K
 -- Throughput: 186443 runs/sec, Load: 197 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 197304 runs/sec, Load: 199 runs[K
 -- Throughput: 195293 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 190692 runs/sec, Load: 199 runs[K
 -- Throughput: 190719 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 186295 runs/sec, Load: 8 runs[K
 -- Throughput: 187053 runs/sec, Load: 18 runs[K
 -- Throughput: 184105 runs/sec, Load: 29 runs[K
 -- Throughput: 184624 runs/sec, Load: 40 runs[K
 -- Throughput: 189307 runs/sec, Load: 50 runs[K
 -- Throughput: 183912 runs/sec, Load: 61 runs[K
 -- Throughput: 183612 runs/sec, Load: 72 runs[K
 -- Throughput: 183853 runs/sec, Load: 82 runs[K
 -- Throughput: 183591 runs/sec, Load: 93 runs[K
 -- Throughput: 186264 runs/sec, Load: 103 runs[K
 -- Throughput: 183947 runs/sec, Load: 114 runs[K
 -- Throughput: 185238 runs/sec, Load: 125 runs[K
 -- Throughput: 183917 runs/sec, Load: 135 runs[K
 -- Throughput: 184091 runs/sec, Load: 146 runs[K
 -- Throughput: 185644 runs/sec, Load: 156 runs[K
 -- Throughput: 184408 runs/sec, Load: 167 runs[K
 -- Throughput: 184394 runs/sec, Load: 178 runs[K
 -- Throughput: 183423 runs/sec, Load: 188 runs[K
 -- Throughput: 183974 runs/sec, Load: 199 runs[K
 -- Throughput: 189415 runs/sec, Load: 199 runs[K
 -- Throughput: 189513 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 199 runs[K
 -- Throughput: 190068 runs/sec, Load: 199 runs[K
 -- Throughput: 189965 runs/sec, Load: 199 runs[K
 -- Throughput: 189818 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 189935 runs/sec, Load: 199 runs[K
 -- Throughput: 189464 runs/sec, Load: 199 runs[K
 -- Throughput: 185496 runs/sec, Load: 7 runs[K
 -- Throughput: 184770 runs/sec, Load: 18 runs[K
 -- Throughput: 185509 runs/sec, Load: 28 runs[K
 -- Throughput: 184673 runs/sec, Load: 39 runs[K
 -- Throughput: 184233 runs/sec, Load: 50 runs[K
 -- Throughput: 185243 runs/sec, Load: 60 runs[K
 -- Throughput: 186043 runs/sec, Load: 71 runs[K
 -- Throughput: 185377 runs/sec, Load: 81 runs[K
 -- Throughput: 185095 runs/sec, Load: 92 runs[K
 -- Throughput: 185305 runs/sec, Load: 103 runs[K
 -- Throughput: 184874 runs/sec, Load: 113 runs[K
 -- Throughput: 186173 runs/sec, Load: 124 runs[K
 -- Throughput: 184138 runs/sec, Load: 135 runs[K
 -- Throughput: 188159 runs/sec, Load: 145 runs[K
 -- Throughput: 185411 runs/sec, Load: 156 runs[K
 -- Throughput: 187735 runs/sec, Load: 167 runs[K
 -- Throughput: 185792 runs/sec, Load: 178 runs[K
 -- Throughput: 185276 runs/sec, Load: 188 runs[K
 -- Throughput: 184859 runs/sec, Load: 199 runs[K
 -- Throughput: 189034 runs/sec, Load: 199 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 189986 runs/sec, Load: 199 runs[K
 -- Throughput: 189997 runs/sec, Load: 199 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 191929 runs/sec, Load: 199 runs[K
 -- Throughput: 190880 runs/sec, Load: 199 runs[K
 -- Throughput: 189200 runs/sec, Load: 199 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 8 runs[K
 -- Throughput: 192842 runs/sec, Load: 19 runs[K
 -- Throughput: 193349 runs/sec, Load: 30 runs[K
 -- Throughput: 191658 runs/sec, Load: 41 runs[K
 -- Throughput: 196373 runs/sec, Load: 52 runs[K
 -- Throughput: 192588 runs/sec, Load: 63 runs[K
 -- Throughput: 192295 runs/sec, Load: 74 runs[K
 -- Throughput: 192033 runs/sec, Load: 85 runs[K
 -- Throughput: 192978 runs/sec, Load: 96 runs[K
 -- Throughput: 192388 runs/sec, Load: 107 runs[K
 -- Throughput: 190847 runs/sec, Load: 118 runs[K
 -- Throughput: 192134 runs/sec, Load: 129 runs[K
 -- Throughput: 191937 runs/sec, Load: 140 runs[K
 -- Throughput: 192393 runs/sec, Load: 151 runs[K
 -- Throughput: 191528 runs/sec, Load: 162 runs[K
 -- Throughput: 191944 runs/sec, Load: 173 runs[K
 -- Throughput: 191867 runs/sec, Load: 184 runs[K
 -- Throughput: 191741 runs/sec, Load: 195 runs[K
