Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227635 runs/sec, Load: 13 runs[K
 -- Throughput: 228509 runs/sec, Load: 26 runs[K
 -- Throughput: 228780 runs/sec, Load: 39 runs[K
 -- Throughput: 229462 runs/sec, Load: 52 runs[K
 -- Throughput: 228305 runs/sec, Load: 65 runs[K
 -- Throughput: 229142 runs/sec, Load: 78 runs[K
 -- Throughput: 226072 runs/sec, Load: 91 runs[K
 -- Throughput: 220675 runs/sec, Load: 104 runs[K
 -- Throughput: 221255 runs/sec, Load: 117 runs[K
 -- Throughput: 221231 runs/sec, Load: 129 runs[K
 -- Throughput: 221196 runs/sec, Load: 142 runs[K
 -- Throughput: 221778 runs/sec, Load: 155 runs[K
 -- Throughput: 223065 runs/sec, Load: 167 runs[K
 -- Throughput: 226941 runs/sec, Load: 180 runs[K
 -- Throughput: 227437 runs/sec, Load: 193 runs[K
 -- Throughput: 227070 runs/sec, Load: 199 runs[K
 -- Throughput: 227615 runs/sec, Load: 199 runs[K
 -- Throughput: 226745 runs/sec, Load: 199 runs[K
 -- Throughput: 226867 runs/sec, Load: 199 runs[K
 -- Throughput: 224919 runs/sec, Load: 199 runs[K
 -- Throughput: 226596 runs/sec, Load: 199 runs[K
 -- Throughput: 227318 runs/sec, Load: 199 runs[K
 -- Throughput: 227120 runs/sec, Load: 199 runs[K
 -- Throughput: 227334 runs/sec, Load: 10 runs[K
 -- Throughput: 229887 runs/sec, Load: 24 runs[K
 -- Throughput: 228404 runs/sec, Load: 37 runs[K
 -- Throughput: 230227 runs/sec, Load: 50 runs[K
 -- Throughput: 228907 runs/sec, Load: 63 runs[K
 -- Throughput: 229996 runs/sec, Load: 76 runs[K
 -- Throughput: 226805 runs/sec, Load: 89 runs[K
 -- Throughput: 227889 runs/sec, Load: 102 runs[K
 -- Throughput: 229908 runs/sec, Load: 116 runs[K
 -- Throughput: 228997 runs/sec, Load: 129 runs[K
 -- Throughput: 227131 runs/sec, Load: 142 runs[K
 -- Throughput: 229930 runs/sec, Load: 155 runs[K
 -- Throughput: 228048 runs/sec, Load: 168 runs[K
 -- Throughput: 228055 runs/sec, Load: 181 runs[K
 -- Throughput: 228893 runs/sec, Load: 194 runs[K
 -- Throughput: 228768 runs/sec, Load: 199 runs[K
 -- Throughput: 229771 runs/sec, Load: 199 runs[K
 -- Throughput: 229264 runs/sec, Load: 199 runs[K
 -- Throughput: 229487 runs/sec, Load: 199 runs[K
 -- Throughput: 230426 runs/sec, Load: 199 runs[K
 -- Throughput: 229882 runs/sec, Load: 199 runs[K
 -- Throughput: 230148 runs/sec, Load: 199 runs[K
 -- Throughput: 230081 runs/sec, Load: 199 runs[K
 -- Throughput: 226655 runs/sec, Load: 13 runs[K
 -- Throughput: 228869 runs/sec, Load: 26 runs[K
 -- Throughput: 229218 runs/sec, Load: 39 runs[K
 -- Throughput: 228120 runs/sec, Load: 52 runs[K
 -- Throughput: 229614 runs/sec, Load: 65 runs[K
 -- Throughput: 230034 runs/sec, Load: 78 runs[K
 -- Throughput: 229762 runs/sec, Load: 91 runs[K
 -- Throughput: 229388 runs/sec, Load: 105 runs[K
 -- Throughput: 229222 runs/sec, Load: 118 runs[K
 -- Throughput: 228913 runs/sec, Load: 131 runs[K
 -- Throughput: 229150 runs/sec, Load: 144 runs[K
 -- Throughput: 230683 runs/sec, Load: 157 runs[K
 -- Throughput: 230304 runs/sec, Load: 170 runs[K
 -- Throughput: 229056 runs/sec, Load: 183 runs[K
 -- Throughput: 229355 runs/sec, Load: 197 runs[K
 -- Throughput: 230601 runs/sec, Load: 199 runs[K
 -- Throughput: 231093 runs/sec, Load: 199 runs[K
 -- Throughput: 231009 runs/sec, Load: 199 runs[K
 -- Throughput: 231515 runs/sec, Load: 199 runs[K
 -- Throughput: 231777 runs/sec, Load: 199 runs[K
 -- Throughput: 230893 runs/sec, Load: 199 runs[K
 -- Throughput: 231300 runs/sec, Load: 199 runs[K
 -- Throughput: 229065 runs/sec, Load: 2 runs[K
 -- Throughput: 228590 runs/sec, Load: 16 runs[K
 -- Throughput: 228540 runs/sec, Load: 29 runs[K
 -- Throughput: 228708 runs/sec, Load: 42 runs[K
 -- Throughput: 228884 runs/sec, Load: 55 runs[K
 -- Throughput: 228157 runs/sec, Load: 68 runs[K
 -- Throughput: 226567 runs/sec, Load: 81 runs[K
 -- Throughput: 227311 runs/sec, Load: 94 runs[K
 -- Throughput: 225992 runs/sec, Load: 107 runs[K
 -- Throughput: 227699 runs/sec, Load: 120 runs[K
 -- Throughput: 227068 runs/sec, Load: 133 runs[K
 -- Throughput: 227744 runs/sec, Load: 146 runs[K
 -- Throughput: 227225 runs/sec, Load: 159 runs[K
 -- Throughput: 225193 runs/sec, Load: 172 runs[K
 -- Throughput: 225660 runs/sec, Load: 185 runs[K
 -- Throughput: 227350 runs/sec, Load: 198 runs[K
 -- Throughput: 229071 runs/sec, Load: 199 runs[K
 -- Throughput: 230539 runs/sec, Load: 199 runs[K
 -- Throughput: 230591 runs/sec, Load: 199 runs[K
 -- Throughput: 230480 runs/sec, Load: 199 runs[K
 -- Throughput: 230779 runs/sec, Load: 199 runs[K
 -- Throughput: 228900 runs/sec, Load: 199 runs[K
 -- Throughput: 230294 runs/sec, Load: 199 runs[K
 -- Throughput: 228473 runs/sec, Load: 3 runs[K
 -- Throughput: 227548 runs/sec, Load: 16 runs[K
 -- Throughput: 228957 runs/sec, Load: 30 runs[K
 -- Throughput: 227611 runs/sec, Load: 43 runs[K
 -- Throughput: 230003 runs/sec, Load: 56 runs[K
 -- Throughput: 229997 runs/sec, Load: 69 runs[K
 -- Throughput: 229360 runs/sec, Load: 82 runs[K
 -- Throughput: 229826 runs/sec, Load: 95 runs[K
 -- Throughput: 229274 runs/sec, Load: 108 runs[K
 -- Throughput: 227066 runs/sec, Load: 121 runs[K
 -- Throughput: 230238 runs/sec, Load: 135 runs[K
 -- Throughput: 228397 runs/sec, Load: 148 runs[K
 -- Throughput: 229761 runs/sec, Load: 161 runs[K
 -- Throughput: 230227 runs/sec, Load: 174 runs[K
 -- Throughput: 229521 runs/sec, Load: 187 runs[K
 -- Throughput: 229034 runs/sec, Load: 199 runs[K
 -- Throughput: 231786 runs/sec, Load: 199 runs[K
 -- Throughput: 230939 runs/sec, Load: 199 runs[K
 -- Throughput: 230957 runs/sec, Load: 199 runs[K
 -- Throughput: 232341 runs/sec, Load: 199 runs[K
 -- Throughput: 232249 runs/sec, Load: 199 runs[K
 -- Throughput: 232551 runs/sec, Load: 199 runs[K
 -- Throughput: 231826 runs/sec, Load: 199 runs[K
 -- Throughput: 228618 runs/sec, Load: 7 runs[K
 -- Throughput: 228490 runs/sec, Load: 20 runs[K
 -- Throughput: 228765 runs/sec, Load: 33 runs[K
 -- Throughput: 228678 runs/sec, Load: 46 runs[K
 -- Throughput: 229239 runs/sec, Load: 59 runs[K
 -- Throughput: 229391 runs/sec, Load: 72 runs[K
 -- Throughput: 229528 runs/sec, Load: 85 runs[K
 -- Throughput: 229672 runs/sec, Load: 98 runs[K
 -- Throughput: 229917 runs/sec, Load: 112 runs[K
 -- Throughput: 229557 runs/sec, Load: 125 runs[K
 -- Throughput: 228191 runs/sec, Load: 138 runs[K
 -- Throughput: 228220 runs/sec, Load: 151 runs[K
 -- Throughput: 228722 runs/sec, Load: 164 runs[K
 -- Throughput: 228925 runs/sec, Load: 177 runs[K
 -- Throughput: 229548 runs/sec, Load: 190 runs[K
 -- Throughput: 228452 runs/sec, Load: 199 runs[K
 -- Throughput: 228467 runs/sec, Load: 199 runs[K
 -- Throughput: 228195 runs/sec, Load: 199 runs[K
 -- Throughput: 229092 runs/sec, Load: 199 runs[K
 -- Throughput: 229416 runs/sec, Load: 199 runs[K
 -- Throughput: 229461 runs/sec, Load: 199 runs[K
 -- Throughput: 230056 runs/sec, Load: 199 runs[K
 -- Throughput: 229376 runs/sec, Load: 199 runs[K
 -- Throughput: 226855 runs/sec, Load: 8 runs[K
 -- Throughput: 228017 runs/sec, Load: 21 runs[K
 -- Throughput: 227730 runs/sec, Load: 34 runs[K
 -- Throughput: 227831 runs/sec, Load: 47 runs[K
 -- Throughput: 228028 runs/sec, Load: 60 runs[K
 -- Throughput: 230468 runs/sec, Load: 74 runs[K
 -- Throughput: 229821 runs/sec, Load: 87 runs[K
 -- Throughput: 229216 runs/sec, Load: 100 runs[K
 -- Throughput: 229777 runs/sec, Load: 113 runs[K
 -- Throughput: 228331 runs/sec, Load: 126 runs[K
 -- Throughput: 228611 runs/sec, Load: 139 runs[K
 -- Throughput: 226160 runs/sec, Load: 152 runs[K
 -- Throughput: 227879 runs/sec, Load: 165 runs[K
 -- Throughput: 227937 runs/sec, Load: 178 runs[K
 -- Throughput: 227441 runs/sec, Load: 191 runs[K
 -- Throughput: 228223 runs/sec, Load: 199 runs[K
 -- Throughput: 228813 runs/sec, Load: 199 runs[K
 -- Throughput: 229509 runs/sec, Load: 199 runs[K
 -- Throughput: 227239 runs/sec, Load: 199 runs[K
 -- Throughput: 229000 runs/sec, Load: 199 runs[K
 -- Throughput: 228630 runs/sec, Load: 199 runs[K
 -- Throughput: 226261 runs/sec, Load: 199 runs[K
 -- Throughput: 226711 runs/sec, Load: 199 runs[K
 -- Throughput: 226795 runs/sec, Load: 9 runs[K
