Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222122 runs/sec, Load: 12 runs[K
 -- Throughput: 223532 runs/sec, Load: 25 runs[K
 -- Throughput: 225095 runs/sec, Load: 38 runs[K
 -- Throughput: 222363 runs/sec, Load: 51 runs[K
 -- Throughput: 225019 runs/sec, Load: 64 runs[K
 -- Throughput: 224023 runs/sec, Load: 76 runs[K
 -- Throughput: 224439 runs/sec, Load: 89 runs[K
 -- Throughput: 224861 runs/sec, Load: 102 runs[K
 -- Throughput: 224419 runs/sec, Load: 115 runs[K
 -- Throughput: 222462 runs/sec, Load: 128 runs[K
 -- Throughput: 224422 runs/sec, Load: 141 runs[K
 -- Throughput: 225451 runs/sec, Load: 154 runs[K
 -- Throughput: 222362 runs/sec, Load: 167 runs[K
 -- Throughput: 223387 runs/sec, Load: 179 runs[K
 -- Throughput: 224544 runs/sec, Load: 192 runs[K
 -- Throughput: 224261 runs/sec, Load: 199 runs[K
 -- Throughput: 228796 runs/sec, Load: 199 runs[K
 -- Throughput: 228539 runs/sec, Load: 199 runs[K
 -- Throughput: 228396 runs/sec, Load: 199 runs[K
 -- Throughput: 228597 runs/sec, Load: 199 runs[K
 -- Throughput: 229161 runs/sec, Load: 199 runs[K
 -- Throughput: 228547 runs/sec, Load: 199 runs[K
 -- Throughput: 227941 runs/sec, Load: 199 runs[K
 -- Throughput: 223546 runs/sec, Load: 10 runs[K
 -- Throughput: 221025 runs/sec, Load: 22 runs[K
 -- Throughput: 224914 runs/sec, Load: 35 runs[K
 -- Throughput: 224400 runs/sec, Load: 48 runs[K
 -- Throughput: 225166 runs/sec, Load: 61 runs[K
 -- Throughput: 226098 runs/sec, Load: 74 runs[K
 -- Throughput: 227091 runs/sec, Load: 87 runs[K
 -- Throughput: 226435 runs/sec, Load: 100 runs[K
 -- Throughput: 223138 runs/sec, Load: 113 runs[K
 -- Throughput: 222227 runs/sec, Load: 126 runs[K
 -- Throughput: 221998 runs/sec, Load: 138 runs[K
 -- Throughput: 223544 runs/sec, Load: 151 runs[K
 -- Throughput: 223864 runs/sec, Load: 164 runs[K
 -- Throughput: 221819 runs/sec, Load: 177 runs[K
 -- Throughput: 223083 runs/sec, Load: 190 runs[K
