Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209409 runs/sec, Load: 11 runs[K
 -- Throughput: 210727 runs/sec, Load: 24 runs[K
 -- Throughput: 210899 runs/sec, Load: 36 runs[K
 -- Throughput: 210679 runs/sec, Load: 48 runs[K
 -- Throughput: 208845 runs/sec, Load: 60 runs[K
 -- Throughput: 210296 runs/sec, Load: 72 runs[K
 -- Throughput: 210685 runs/sec, Load: 84 runs[K
 -- Throughput: 212624 runs/sec, Load: 96 runs[K
 -- Throughput: 212156 runs/sec, Load: 108 runs[K
 -- Throughput: 212379 runs/sec, Load: 120 runs[K
 -- Throughput: 213522 runs/sec, Load: 132 runs[K
 -- Throughput: 211467 runs/sec, Load: 145 runs[K
 -- Throughput: 210768 runs/sec, Load: 157 runs[K
 -- Throughput: 212752 runs/sec, Load: 169 runs[K
 -- Throughput: 212170 runs/sec, Load: 181 runs[K
 -- Throughput: 211787 runs/sec, Load: 193 runs[K
 -- Throughput: 210977 runs/sec, Load: 199 runs[K
 -- Throughput: 210176 runs/sec, Load: 199 runs[K
 -- Throughput: 211398 runs/sec, Load: 199 runs[K
 -- Throughput: 211611 runs/sec, Load: 199 runs[K
 -- Throughput: 211196 runs/sec, Load: 199 runs[K
 -- Throughput: 211145 runs/sec, Load: 199 runs[K
 -- Throughput: 211164 runs/sec, Load: 199 runs[K
 -- Throughput: 211041 runs/sec, Load: 199 runs[K
 -- Throughput: 208365 runs/sec, Load: 2 runs[K
 -- Throughput: 209299 runs/sec, Load: 14 runs[K
 -- Throughput: 210542 runs/sec, Load: 26 runs[K
 -- Throughput: 208700 runs/sec, Load: 38 runs[K
 -- Throughput: 209463 runs/sec, Load: 50 runs[K
 -- Throughput: 209282 runs/sec, Load: 62 runs[K
 -- Throughput: 207773 runs/sec, Load: 74 runs[K
 -- Throughput: 208733 runs/sec, Load: 86 runs[K
 -- Throughput: 209762 runs/sec, Load: 98 runs[K
 -- Throughput: 211661 runs/sec, Load: 110 runs[K
 -- Throughput: 211714 runs/sec, Load: 122 runs[K
 -- Throughput: 211971 runs/sec, Load: 134 runs[K
 -- Throughput: 211241 runs/sec, Load: 146 runs[K
 -- Throughput: 210086 runs/sec, Load: 159 runs[K
 -- Throughput: 212182 runs/sec, Load: 171 runs[K
 -- Throughput: 212120 runs/sec, Load: 183 runs[K
 -- Throughput: 211741 runs/sec, Load: 195 runs[K
 -- Throughput: 211306 runs/sec, Load: 199 runs[K
 -- Throughput: 212342 runs/sec, Load: 199 runs[K
 -- Throughput: 212549 runs/sec, Load: 199 runs[K
 -- Throughput: 212504 runs/sec, Load: 199 runs[K
 -- Throughput: 212631 runs/sec, Load: 199 runs[K
 -- Throughput: 214016 runs/sec, Load: 199 runs[K
 -- Throughput: 219407 runs/sec, Load: 199 runs[K
 -- Throughput: 221603 runs/sec, Load: 199 runs[K
 -- Throughput: 218465 runs/sec, Load: 6 runs[K
 -- Throughput: 219392 runs/sec, Load: 18 runs[K
 -- Throughput: 220410 runs/sec, Load: 31 runs[K
 -- Throughput: 219288 runs/sec, Load: 44 runs[K
 -- Throughput: 220532 runs/sec, Load: 56 runs[K
 -- Throughput: 219301 runs/sec, Load: 69 runs[K
 -- Throughput: 217691 runs/sec, Load: 81 runs[K
 -- Throughput: 218278 runs/sec, Load: 94 runs[K
 -- Throughput: 218402 runs/sec, Load: 106 runs[K
 -- Throughput: 216983 runs/sec, Load: 119 runs[K
 -- Throughput: 218028 runs/sec, Load: 131 runs[K
 -- Throughput: 217613 runs/sec, Load: 144 runs[K
 -- Throughput: 219024 runs/sec, Load: 156 runs[K
 -- Throughput: 218260 runs/sec, Load: 169 runs[K
 -- Throughput: 219180 runs/sec, Load: 181 runs[K
 -- Throughput: 217181 runs/sec, Load: 194 runs[K
 -- Throughput: 221248 runs/sec, Load: 199 runs[K
 -- Throughput: 222686 runs/sec, Load: 199 runs[K
 -- Throughput: 222721 runs/sec, Load: 199 runs[K
 -- Throughput: 223467 runs/sec, Load: 199 runs[K
 -- Throughput: 223183 runs/sec, Load: 199 runs[K
 -- Throughput: 223887 runs/sec, Load: 199 runs[K
 -- Throughput: 223212 runs/sec, Load: 199 runs[K
 -- Throughput: 223612 runs/sec, Load: 199 runs[K
 -- Throughput: 219116 runs/sec, Load: 9 runs[K
 -- Throughput: 219564 runs/sec, Load: 21 runs[K
 -- Throughput: 219714 runs/sec, Load: 34 runs[K
 -- Throughput: 219743 runs/sec, Load: 46 runs[K
 -- Throughput: 219902 runs/sec, Load: 59 runs[K
 -- Throughput: 219306 runs/sec, Load: 72 runs[K
 -- Throughput: 219588 runs/sec, Load: 84 runs[K
 -- Throughput: 219762 runs/sec, Load: 97 runs[K
