Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218215 runs/sec, Load: 12 runs[K
 -- Throughput: 225876 runs/sec, Load: 25 runs[K
 -- Throughput: 221935 runs/sec, Load: 38 runs[K
 -- Throughput: 224209 runs/sec, Load: 51 runs[K
 -- Throughput: 218540 runs/sec, Load: 63 runs[K
 -- Throughput: 227393 runs/sec, Load: 76 runs[K
 -- Throughput: 226907 runs/sec, Load: 90 runs[K
 -- Throughput: 226253 runs/sec, Load: 102 runs[K
 -- Throughput: 227138 runs/sec, Load: 115 runs[K
 -- Throughput: 227275 runs/sec, Load: 128 runs[K
 -- Throughput: 226163 runs/sec, Load: 141 runs[K
 -- Throughput: 218662 runs/sec, Load: 154 runs[K
 -- Throughput: 224343 runs/sec, Load: 167 runs[K
 -- Throughput: 226536 runs/sec, Load: 180 runs[K
 -- Throughput: 226771 runs/sec, Load: 193 runs[K
 -- Throughput: 227155 runs/sec, Load: 199 runs[K
 -- Throughput: 229076 runs/sec, Load: 199 runs[K
 -- Throughput: 229713 runs/sec, Load: 199 runs[K
 -- Throughput: 229917 runs/sec, Load: 199 runs[K
 -- Throughput: 229526 runs/sec, Load: 199 runs[K
 -- Throughput: 230538 runs/sec, Load: 199 runs[K
 -- Throughput: 230274 runs/sec, Load: 199 runs[K
 -- Throughput: 229653 runs/sec, Load: 199 runs[K
 -- Throughput: 225814 runs/sec, Load: 11 runs[K
 -- Throughput: 225274 runs/sec, Load: 24 runs[K
 -- Throughput: 227303 runs/sec, Load: 37 runs[K
 -- Throughput: 227182 runs/sec, Load: 50 runs[K
 -- Throughput: 226779 runs/sec, Load: 63 runs[K
 -- Throughput: 225377 runs/sec, Load: 76 runs[K
 -- Throughput: 226103 runs/sec, Load: 89 runs[K
 -- Throughput: 226838 runs/sec, Load: 102 runs[K
 -- Throughput: 226319 runs/sec, Load: 115 runs[K
 -- Throughput: 226362 runs/sec, Load: 128 runs[K
