Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676971
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192972 runs/sec, Load: 11 runs[K
 -- Throughput: 191260 runs/sec, Load: 22 runs[K
 -- Throughput: 188411 runs/sec, Load: 33 runs[K
 -- Throughput: 194444 runs/sec, Load: 44 runs[K
 -- Throughput: 199760 runs/sec, Load: 55 runs[K
 -- Throughput: 199454 runs/sec, Load: 67 runs[K
 -- Throughput: 200196 runs/sec, Load: 78 runs[K
 -- Throughput: 201936 runs/sec, Load: 90 runs[K
 -- Throughput: 199694 runs/sec, Load: 101 runs[K
 -- Throughput: 199728 runs/sec, Load: 112 runs[K
 -- Throughput: 199664 runs/sec, Load: 124 runs[K
 -- Throughput: 200699 runs/sec, Load: 135 runs[K
 -- Throughput: 200290 runs/sec, Load: 147 runs[K
 -- Throughput: 200142 runs/sec, Load: 158 runs[K
 -- Throughput: 200751 runs/sec, Load: 170 runs[K
 -- Throughput: 199965 runs/sec, Load: 181 runs[K
 -- Throughput: 199081 runs/sec, Load: 193 runs[K
 -- Throughput: 200308 runs/sec, Load: 199 runs[K
 -- Throughput: 203580 runs/sec, Load: 199 runs[K
 -- Throughput: 203009 runs/sec, Load: 199 runs[K
 -- Throughput: 203349 runs/sec, Load: 199 runs[K
 -- Throughput: 202935 runs/sec, Load: 199 runs[K
 -- Throughput: 200001 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 191795 runs/sec, Load: 7 runs[K
 -- Throughput: 191846 runs/sec, Load: 18 runs[K
 -- Throughput: 191249 runs/sec, Load: 29 runs[K
 -- Throughput: 190537 runs/sec, Load: 40 runs[K
 -- Throughput: 192119 runs/sec, Load: 51 runs[K
 -- Throughput: 192546 runs/sec, Load: 62 runs[K
 -- Throughput: 192094 runs/sec, Load: 73 runs[K
 -- Throughput: 191452 runs/sec, Load: 84 runs[K
 -- Throughput: 190527 runs/sec, Load: 95 runs[K
 -- Throughput: 191192 runs/sec, Load: 106 runs[K
 -- Throughput: 190982 runs/sec, Load: 117 runs[K
 -- Throughput: 190863 runs/sec, Load: 128 runs[K
 -- Throughput: 190339 runs/sec, Load: 139 runs[K
 -- Throughput: 190600 runs/sec, Load: 150 runs[K
 -- Throughput: 192096 runs/sec, Load: 161 runs[K
 -- Throughput: 191383 runs/sec, Load: 172 runs[K
 -- Throughput: 191782 runs/sec, Load: 183 runs[K
 -- Throughput: 191877 runs/sec, Load: 194 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 193953 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 200877 runs/sec, Load: 199 runs[K
 -- Throughput: 201508 runs/sec, Load: 199 runs[K
 -- Throughput: 201613 runs/sec, Load: 199 runs[K
 -- Throughput: 202608 runs/sec, Load: 199 runs[K
 -- Throughput: 199803 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 198036 runs/sec, Load: 8 runs[K
 -- Throughput: 199676 runs/sec, Load: 19 runs[K
 -- Throughput: 200693 runs/sec, Load: 31 runs[K
 -- Throughput: 200472 runs/sec, Load: 42 runs[K
 -- Throughput: 201036 runs/sec, Load: 54 runs[K
 -- Throughput: 199065 runs/sec, Load: 65 runs[K
 -- Throughput: 199966 runs/sec, Load: 76 runs[K
 -- Throughput: 198225 runs/sec, Load: 88 runs[K
 -- Throughput: 200314 runs/sec, Load: 99 runs[K
 -- Throughput: 199673 runs/sec, Load: 111 runs[K
 -- Throughput: 199340 runs/sec, Load: 122 runs[K
 -- Throughput: 200423 runs/sec, Load: 134 runs[K
 -- Throughput: 200246 runs/sec, Load: 145 runs[K
 -- Throughput: 197949 runs/sec, Load: 157 runs[K
 -- Throughput: 200809 runs/sec, Load: 168 runs[K
 -- Throughput: 199412 runs/sec, Load: 180 runs[K
 -- Throughput: 199768 runs/sec, Load: 191 runs[K
 -- Throughput: 199696 runs/sec, Load: 199 runs[K
 -- Throughput: 201014 runs/sec, Load: 199 runs[K
 -- Throughput: 201879 runs/sec, Load: 199 runs[K
 -- Throughput: 203302 runs/sec, Load: 199 runs[K
 -- Throughput: 201298 runs/sec, Load: 199 runs[K
 -- Throughput: 201287 runs/sec, Load: 199 runs[K
 -- Throughput: 203405 runs/sec, Load: 199 runs[K
 -- Throughput: 202451 runs/sec, Load: 199 runs[K
 -- Throughput: 202704 runs/sec, Load: 199 runs[K
 -- Throughput: 197567 runs/sec, Load: 7 runs[K
 -- Throughput: 199557 runs/sec, Load: 18 runs[K
