Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215388 runs/sec, Load: 12 runs[K
 -- Throughput: 215760 runs/sec, Load: 24 runs[K
 -- Throughput: 217805 runs/sec, Load: 37 runs[K
 -- Throughput: 216997 runs/sec, Load: 49 runs[K
 -- Throughput: 216426 runs/sec, Load: 61 runs[K
 -- Throughput: 215215 runs/sec, Load: 74 runs[K
 -- Throughput: 215954 runs/sec, Load: 86 runs[K
 -- Throughput: 216346 runs/sec, Load: 99 runs[K
 -- Throughput: 216670 runs/sec, Load: 111 runs[K
 -- Throughput: 218302 runs/sec, Load: 123 runs[K
 -- Throughput: 219092 runs/sec, Load: 136 runs[K
 -- Throughput: 218142 runs/sec, Load: 149 runs[K
 -- Throughput: 217418 runs/sec, Load: 161 runs[K
 -- Throughput: 219800 runs/sec, Load: 174 runs[K
 -- Throughput: 218199 runs/sec, Load: 186 runs[K
 -- Throughput: 220042 runs/sec, Load: 199 runs[K
 -- Throughput: 226401 runs/sec, Load: 199 runs[K
 -- Throughput: 226542 runs/sec, Load: 199 runs[K
 -- Throughput: 228133 runs/sec, Load: 199 runs[K
 -- Throughput: 227613 runs/sec, Load: 199 runs[K
 -- Throughput: 228174 runs/sec, Load: 199 runs[K
 -- Throughput: 228178 runs/sec, Load: 199 runs[K
 -- Throughput: 228154 runs/sec, Load: 199 runs[K
 -- Throughput: 224170 runs/sec, Load: 3 runs[K
 -- Throughput: 220507 runs/sec, Load: 16 runs[K
 -- Throughput: 220048 runs/sec, Load: 28 runs[K
 -- Throughput: 219282 runs/sec, Load: 41 runs[K
 -- Throughput: 220118 runs/sec, Load: 54 runs[K
 -- Throughput: 219568 runs/sec, Load: 66 runs[K
 -- Throughput: 219782 runs/sec, Load: 79 runs[K
 -- Throughput: 220151 runs/sec, Load: 91 runs[K
 -- Throughput: 220173 runs/sec, Load: 104 runs[K
 -- Throughput: 220673 runs/sec, Load: 117 runs[K
 -- Throughput: 221537 runs/sec, Load: 129 runs[K
 -- Throughput: 220744 runs/sec, Load: 142 runs[K
 -- Throughput: 220023 runs/sec, Load: 155 runs[K
