Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217001 runs/sec, Load: 12 runs[K
 -- Throughput: 220814 runs/sec, Load: 25 runs[K
 -- Throughput: 220186 runs/sec, Load: 37 runs[K
 -- Throughput: 218546 runs/sec, Load: 50 runs[K
 -- Throughput: 219815 runs/sec, Load: 62 runs[K
 -- Throughput: 218215 runs/sec, Load: 75 runs[K
 -- Throughput: 220376 runs/sec, Load: 88 runs[K
 -- Throughput: 218848 runs/sec, Load: 100 runs[K
 -- Throughput: 218675 runs/sec, Load: 113 runs[K
 -- Throughput: 219623 runs/sec, Load: 125 runs[K
 -- Throughput: 220334 runs/sec, Load: 138 runs[K
 -- Throughput: 219385 runs/sec, Load: 150 runs[K
 -- Throughput: 218911 runs/sec, Load: 163 runs[K
 -- Throughput: 220371 runs/sec, Load: 176 runs[K
 -- Throughput: 219889 runs/sec, Load: 188 runs[K
 -- Throughput: 219628 runs/sec, Load: 199 runs[K
 -- Throughput: 225141 runs/sec, Load: 199 runs[K
 -- Throughput: 225179 runs/sec, Load: 199 runs[K
 -- Throughput: 225641 runs/sec, Load: 199 runs[K
 -- Throughput: 226029 runs/sec, Load: 199 runs[K
 -- Throughput: 224894 runs/sec, Load: 199 runs[K
 -- Throughput: 224970 runs/sec, Load: 199 runs[K
 -- Throughput: 225469 runs/sec, Load: 199 runs[K
 -- Throughput: 214949 runs/sec, Load: 4 runs[K
 -- Throughput: 219802 runs/sec, Load: 17 runs[K
 -- Throughput: 220407 runs/sec, Load: 29 runs[K
 -- Throughput: 219654 runs/sec, Load: 42 runs[K
 -- Throughput: 218155 runs/sec, Load: 54 runs[K
 -- Throughput: 219709 runs/sec, Load: 67 runs[K
 -- Throughput: 219644 runs/sec, Load: 79 runs[K
 -- Throughput: 220386 runs/sec, Load: 92 runs[K
 -- Throughput: 222421 runs/sec, Load: 105 runs[K
