Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197073 runs/sec, Load: 11 runs[K
 -- Throughput: 195649 runs/sec, Load: 22 runs[K
 -- Throughput: 201710 runs/sec, Load: 34 runs[K
 -- Throughput: 198905 runs/sec, Load: 45 runs[K
 -- Throughput: 197312 runs/sec, Load: 57 runs[K
 -- Throughput: 200156 runs/sec, Load: 68 runs[K
 -- Throughput: 198546 runs/sec, Load: 79 runs[K
 -- Throughput: 200346 runs/sec, Load: 91 runs[K
 -- Throughput: 198035 runs/sec, Load: 102 runs[K
 -- Throughput: 200414 runs/sec, Load: 114 runs[K
 -- Throughput: 199885 runs/sec, Load: 125 runs[K
 -- Throughput: 198565 runs/sec, Load: 137 runs[K
 -- Throughput: 197857 runs/sec, Load: 148 runs[K
 -- Throughput: 197418 runs/sec, Load: 159 runs[K
 -- Throughput: 197920 runs/sec, Load: 171 runs[K
 -- Throughput: 197578 runs/sec, Load: 182 runs[K
 -- Throughput: 195108 runs/sec, Load: 193 runs[K
 -- Throughput: 199300 runs/sec, Load: 199 runs[K
 -- Throughput: 203432 runs/sec, Load: 199 runs[K
 -- Throughput: 204630 runs/sec, Load: 199 runs[K
 -- Throughput: 204868 runs/sec, Load: 199 runs[K
 -- Throughput: 202621 runs/sec, Load: 199 runs[K
 -- Throughput: 201989 runs/sec, Load: 199 runs[K
 -- Throughput: 202849 runs/sec, Load: 199 runs[K
 -- Throughput: 203380 runs/sec, Load: 199 runs[K
 -- Throughput: 204439 runs/sec, Load: 199 runs[K
 -- Throughput: 200841 runs/sec, Load: 10 runs[K
 -- Throughput: 203109 runs/sec, Load: 21 runs[K
 -- Throughput: 202214 runs/sec, Load: 33 runs[K
 -- Throughput: 202981 runs/sec, Load: 45 runs[K
 -- Throughput: 202321 runs/sec, Load: 56 runs[K
 -- Throughput: 202471 runs/sec, Load: 68 runs[K
 -- Throughput: 202543 runs/sec, Load: 79 runs[K
 -- Throughput: 204012 runs/sec, Load: 91 runs[K
 -- Throughput: 205077 runs/sec, Load: 103 runs[K
 -- Throughput: 204161 runs/sec, Load: 114 runs[K
 -- Throughput: 204127 runs/sec, Load: 126 runs[K
 -- Throughput: 200809 runs/sec, Load: 138 runs[K
 -- Throughput: 202569 runs/sec, Load: 149 runs[K
 -- Throughput: 202089 runs/sec, Load: 161 runs[K
 -- Throughput: 198972 runs/sec, Load: 173 runs[K
 -- Throughput: 198116 runs/sec, Load: 184 runs[K
 -- Throughput: 198039 runs/sec, Load: 195 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 200487 runs/sec, Load: 199 runs[K
 -- Throughput: 200326 runs/sec, Load: 199 runs[K
 -- Throughput: 199522 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 199342 runs/sec, Load: 199 runs[K
 -- Throughput: 200296 runs/sec, Load: 199 runs[K
 -- Throughput: 200238 runs/sec, Load: 199 runs[K
 -- Throughput: 199950 runs/sec, Load: 199 runs[K
