Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184967 runs/sec, Load: 10 runs[K
 -- Throughput: 186955 runs/sec, Load: 21 runs[K
 -- Throughput: 188847 runs/sec, Load: 32 runs[K
 -- Throughput: 189627 runs/sec, Load: 42 runs[K
 -- Throughput: 189581 runs/sec, Load: 53 runs[K
 -- Throughput: 189306 runs/sec, Load: 64 runs[K
 -- Throughput: 189469 runs/sec, Load: 75 runs[K
 -- Throughput: 189840 runs/sec, Load: 86 runs[K
 -- Throughput: 189820 runs/sec, Load: 97 runs[K
 -- Throughput: 189521 runs/sec, Load: 108 runs[K
 -- Throughput: 190564 runs/sec, Load: 118 runs[K
 -- Throughput: 190973 runs/sec, Load: 129 runs[K
 -- Throughput: 190992 runs/sec, Load: 140 runs[K
 -- Throughput: 190102 runs/sec, Load: 151 runs[K
 -- Throughput: 191151 runs/sec, Load: 162 runs[K
 -- Throughput: 190088 runs/sec, Load: 173 runs[K
 -- Throughput: 189519 runs/sec, Load: 184 runs[K
 -- Throughput: 189894 runs/sec, Load: 195 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 191598 runs/sec, Load: 199 runs[K
 -- Throughput: 191832 runs/sec, Load: 199 runs[K
 -- Throughput: 191600 runs/sec, Load: 199 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 190655 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 190911 runs/sec, Load: 199 runs[K
 -- Throughput: 190588 runs/sec, Load: 199 runs[K
 -- Throughput: 187678 runs/sec, Load: 4 runs[K
 -- Throughput: 189855 runs/sec, Load: 15 runs[K
 -- Throughput: 188333 runs/sec, Load: 26 runs[K
 -- Throughput: 188565 runs/sec, Load: 37 runs[K
 -- Throughput: 188470 runs/sec, Load: 47 runs[K
 -- Throughput: 188761 runs/sec, Load: 58 runs[K
 -- Throughput: 188704 runs/sec, Load: 69 runs[K
 -- Throughput: 188549 runs/sec, Load: 80 runs[K
 -- Throughput: 188541 runs/sec, Load: 91 runs[K
 -- Throughput: 188348 runs/sec, Load: 101 runs[K
 -- Throughput: 187990 runs/sec, Load: 112 runs[K
 -- Throughput: 188746 runs/sec, Load: 123 runs[K
 -- Throughput: 187872 runs/sec, Load: 134 runs[K
 -- Throughput: 188927 runs/sec, Load: 145 runs[K
 -- Throughput: 188284 runs/sec, Load: 155 runs[K
 -- Throughput: 188050 runs/sec, Load: 166 runs[K
 -- Throughput: 188031 runs/sec, Load: 177 runs[K
 -- Throughput: 188285 runs/sec, Load: 188 runs[K
 -- Throughput: 188007 runs/sec, Load: 198 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 191504 runs/sec, Load: 199 runs[K
 -- Throughput: 190495 runs/sec, Load: 199 runs[K
 -- Throughput: 190341 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 199 runs[K
 -- Throughput: 189731 runs/sec, Load: 199 runs[K
 -- Throughput: 189383 runs/sec, Load: 199 runs[K
