Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679559
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198363 runs/sec, Load: 11 runs[K
 -- Throughput: 195018 runs/sec, Load: 22 runs[K
 -- Throughput: 195502 runs/sec, Load: 33 runs[K
 -- Throughput: 194289 runs/sec, Load: 45 runs[K
 -- Throughput: 196704 runs/sec, Load: 56 runs[K
 -- Throughput: 196256 runs/sec, Load: 67 runs[K
 -- Throughput: 196718 runs/sec, Load: 78 runs[K
 -- Throughput: 198383 runs/sec, Load: 90 runs[K
 -- Throughput: 197826 runs/sec, Load: 101 runs[K
 -- Throughput: 197350 runs/sec, Load: 112 runs[K
 -- Throughput: 200401 runs/sec, Load: 124 runs[K
 -- Throughput: 218639 runs/sec, Load: 136 runs[K
 -- Throughput: 219075 runs/sec, Load: 149 runs[K
 -- Throughput: 219843 runs/sec, Load: 161 runs[K
 -- Throughput: 217872 runs/sec, Load: 174 runs[K
 -- Throughput: 219668 runs/sec, Load: 187 runs[K
 -- Throughput: 223866 runs/sec, Load: 199 runs[K
 -- Throughput: 226655 runs/sec, Load: 199 runs[K
 -- Throughput: 228138 runs/sec, Load: 199 runs[K
 -- Throughput: 227193 runs/sec, Load: 199 runs[K
 -- Throughput: 227001 runs/sec, Load: 199 runs[K
 -- Throughput: 226459 runs/sec, Load: 199 runs[K
 -- Throughput: 226078 runs/sec, Load: 199 runs[K
 -- Throughput: 224052 runs/sec, Load: 199 runs[K
 -- Throughput: 223615 runs/sec, Load: 3 runs[K
 -- Throughput: 222160 runs/sec, Load: 16 runs[K
 -- Throughput: 220136 runs/sec, Load: 29 runs[K
 -- Throughput: 218925 runs/sec, Load: 41 runs[K
 -- Throughput: 215776 runs/sec, Load: 54 runs[K
 -- Throughput: 221258 runs/sec, Load: 66 runs[K
 -- Throughput: 221301 runs/sec, Load: 79 runs[K
 -- Throughput: 219857 runs/sec, Load: 92 runs[K
 -- Throughput: 200303 runs/sec, Load: 104 runs[K
 -- Throughput: 221003 runs/sec, Load: 117 runs[K
 -- Throughput: 221582 runs/sec, Load: 130 runs[K
 -- Throughput: 221927 runs/sec, Load: 142 runs[K
 -- Throughput: 219528 runs/sec, Load: 155 runs[K
 -- Throughput: 220213 runs/sec, Load: 168 runs[K
 -- Throughput: 222009 runs/sec, Load: 180 runs[K
 -- Throughput: 220914 runs/sec, Load: 193 runs[K
 -- Throughput: 219967 runs/sec, Load: 199 runs[K
 -- Throughput: 223329 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 222909 runs/sec, Load: 199 runs[K
 -- Throughput: 219812 runs/sec, Load: 199 runs[K
 -- Throughput: 221575 runs/sec, Load: 199 runs[K
 -- Throughput: 219981 runs/sec, Load: 199 runs[K
 -- Throughput: 219129 runs/sec, Load: 199 runs[K
 -- Throughput: 216461 runs/sec, Load: 7 runs[K
 -- Throughput: 218487 runs/sec, Load: 20 runs[K
 -- Throughput: 220600 runs/sec, Load: 32 runs[K
 -- Throughput: 218070 runs/sec, Load: 45 runs[K
 -- Throughput: 218118 runs/sec, Load: 57 runs[K
 -- Throughput: 218256 runs/sec, Load: 70 runs[K
 -- Throughput: 217091 runs/sec, Load: 82 runs[K
 -- Throughput: 218143 runs/sec, Load: 95 runs[K
 -- Throughput: 216883 runs/sec, Load: 107 runs[K
 -- Throughput: 218077 runs/sec, Load: 120 runs[K
 -- Throughput: 219226 runs/sec, Load: 132 runs[K
 -- Throughput: 222898 runs/sec, Load: 145 runs[K
 -- Throughput: 221247 runs/sec, Load: 158 runs[K
 -- Throughput: 221809 runs/sec, Load: 170 runs[K
 -- Throughput: 220343 runs/sec, Load: 183 runs[K
 -- Throughput: 217776 runs/sec, Load: 196 runs[K
 -- Throughput: 222349 runs/sec, Load: 199 runs[K
 -- Throughput: 222935 runs/sec, Load: 199 runs[K
 -- Throughput: 222618 runs/sec, Load: 199 runs[K
 -- Throughput: 224045 runs/sec, Load: 199 runs[K
 -- Throughput: 223737 runs/sec, Load: 199 runs[K
 -- Throughput: 224273 runs/sec, Load: 199 runs[K
 -- Throughput: 225561 runs/sec, Load: 199 runs[K
 -- Throughput: 224976 runs/sec, Load: 199 runs[K
 -- Throughput: 217185 runs/sec, Load: 11 runs[K
 -- Throughput: 218368 runs/sec, Load: 24 runs[K
 -- Throughput: 218388 runs/sec, Load: 36 runs[K
 -- Throughput: 221050 runs/sec, Load: 49 runs[K
 -- Throughput: 219731 runs/sec, Load: 61 runs[K
 -- Throughput: 220959 runs/sec, Load: 74 runs[K
 -- Throughput: 217541 runs/sec, Load: 87 runs[K
 -- Throughput: 219070 runs/sec, Load: 99 runs[K
 -- Throughput: 222416 runs/sec, Load: 112 runs[K
 -- Throughput: 220449 runs/sec, Load: 125 runs[K
 -- Throughput: 221995 runs/sec, Load: 137 runs[K
 -- Throughput: 217935 runs/sec, Load: 150 runs[K
 -- Throughput: 221155 runs/sec, Load: 163 runs[K
 -- Throughput: 219608 runs/sec, Load: 175 runs[K
 -- Throughput: 217792 runs/sec, Load: 188 runs[K
 -- Throughput: 217591 runs/sec, Load: 199 runs[K
 -- Throughput: 222170 runs/sec, Load: 199 runs[K
 -- Throughput: 225245 runs/sec, Load: 199 runs[K
 -- Throughput: 223394 runs/sec, Load: 199 runs[K
 -- Throughput: 223660 runs/sec, Load: 199 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 222104 runs/sec, Load: 199 runs[K
 -- Throughput: 224690 runs/sec, Load: 199 runs[K
 -- Throughput: 220094 runs/sec, Load: 3 runs[K
 -- Throughput: 219933 runs/sec, Load: 15 runs[K
 -- Throughput: 218935 runs/sec, Load: 28 runs[K
 -- Throughput: 221209 runs/sec, Load: 41 runs[K
 -- Throughput: 221224 runs/sec, Load: 53 runs[K
 -- Throughput: 219503 runs/sec, Load: 66 runs[K
 -- Throughput: 221246 runs/sec, Load: 79 runs[K
 -- Throughput: 219579 runs/sec, Load: 91 runs[K
 -- Throughput: 218735 runs/sec, Load: 104 runs[K
 -- Throughput: 217012 runs/sec, Load: 116 runs[K
 -- Throughput: 213812 runs/sec, Load: 129 runs[K
 -- Throughput: 217450 runs/sec, Load: 141 runs[K
 -- Throughput: 218915 runs/sec, Load: 154 runs[K
 -- Throughput: 219836 runs/sec, Load: 166 runs[K
 -- Throughput: 218943 runs/sec, Load: 179 runs[K
 -- Throughput: 218577 runs/sec, Load: 191 runs[K
 -- Throughput: 218660 runs/sec, Load: 199 runs[K
 -- Throughput: 221363 runs/sec, Load: 199 runs[K
 -- Throughput: 222862 runs/sec, Load: 199 runs[K
 -- Throughput: 223332 runs/sec, Load: 199 runs[K
 -- Throughput: 223758 runs/sec, Load: 199 runs[K
 -- Throughput: 224318 runs/sec, Load: 199 runs[K
 -- Throughput: 221226 runs/sec, Load: 199 runs[K
 -- Throughput: 224422 runs/sec, Load: 199 runs[K
 -- Throughput: 221439 runs/sec, Load: 6 runs[K
 -- Throughput: 219696 runs/sec, Load: 19 runs[K
 -- Throughput: 218219 runs/sec, Load: 32 runs[K
 -- Throughput: 217600 runs/sec, Load: 44 runs[K
 -- Throughput: 217451 runs/sec, Load: 56 runs[K
 -- Throughput: 221532 runs/sec, Load: 69 runs[K
 -- Throughput: 217235 runs/sec, Load: 82 runs[K
 -- Throughput: 221695 runs/sec, Load: 94 runs[K
 -- Throughput: 221081 runs/sec, Load: 107 runs[K
 -- Throughput: 220753 runs/sec, Load: 120 runs[K
 -- Throughput: 221227 runs/sec, Load: 132 runs[K
 -- Throughput: 221175 runs/sec, Load: 145 runs[K
 -- Throughput: 220256 runs/sec, Load: 158 runs[K
 -- Throughput: 222999 runs/sec, Load: 171 runs[K
 -- Throughput: 221378 runs/sec, Load: 183 runs[K
 -- Throughput: 220302 runs/sec, Load: 196 runs[K
 -- Throughput: 222507 runs/sec, Load: 199 runs[K
 -- Throughput: 223685 runs/sec, Load: 199 runs[K
 -- Throughput: 222255 runs/sec, Load: 199 runs[K
 -- Throughput: 223798 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 199 runs[K
 -- Throughput: 221981 runs/sec, Load: 199 runs[K
 -- Throughput: 222434 runs/sec, Load: 199 runs[K
 -- Throughput: 223969 runs/sec, Load: 199 runs[K
 -- Throughput: 219582 runs/sec, Load: 11 runs[K
 -- Throughput: 219618 runs/sec, Load: 23 runs[K
 -- Throughput: 219740 runs/sec, Load: 36 runs[K
 -- Throughput: 220633 runs/sec, Load: 49 runs[K
 -- Throughput: 219298 runs/sec, Load: 61 runs[K
 -- Throughput: 220428 runs/sec, Load: 74 runs[K
 -- Throughput: 219969 runs/sec, Load: 86 runs[K
 -- Throughput: 220162 runs/sec, Load: 99 runs[K
 -- Throughput: 218768 runs/sec, Load: 112 runs[K
 -- Throughput: 220914 runs/sec, Load: 124 runs[K
 -- Throughput: 221930 runs/sec, Load: 137 runs[K
 -- Throughput: 222342 runs/sec, Load: 150 runs[K
 -- Throughput: 220717 runs/sec, Load: 162 runs[K
 -- Throughput: 221198 runs/sec, Load: 175 runs[K
 -- Throughput: 221130 runs/sec, Load: 188 runs[K
 -- Throughput: 219898 runs/sec, Load: 199 runs[K
 -- Throughput: 224503 runs/sec, Load: 199 runs[K
 -- Throughput: 223056 runs/sec, Load: 199 runs[K
 -- Throughput: 223688 runs/sec, Load: 199 runs[K
 -- Throughput: 222213 runs/sec, Load: 199 runs[K
 -- Throughput: 222236 runs/sec, Load: 199 runs[K
 -- Throughput: 224660 runs/sec, Load: 199 runs[K
 -- Throughput: 222602 runs/sec, Load: 199 runs[K
 -- Throughput: 221297 runs/sec, Load: 3 runs[K
 -- Throughput: 220580 runs/sec, Load: 15 runs[K
 -- Throughput: 220097 runs/sec, Load: 28 runs[K
 -- Throughput: 220776 runs/sec, Load: 41 runs[K
 -- Throughput: 221599 runs/sec, Load: 53 runs[K
 -- Throughput: 219002 runs/sec, Load: 66 runs[K
 -- Throughput: 216092 runs/sec, Load: 79 runs[K
 -- Throughput: 219897 runs/sec, Load: 91 runs[K
 -- Throughput: 220241 runs/sec, Load: 104 runs[K
 -- Throughput: 220907 runs/sec, Load: 116 runs[K
 -- Throughput: 219848 runs/sec, Load: 129 runs[K
 -- Throughput: 217392 runs/sec, Load: 142 runs[K
 -- Throughput: 219602 runs/sec, Load: 154 runs[K
 -- Throughput: 219020 runs/sec, Load: 167 runs[K
 -- Throughput: 219340 runs/sec, Load: 179 runs[K
 -- Throughput: 220563 runs/sec, Load: 192 runs[K
 -- Throughput: 222520 runs/sec, Load: 199 runs[K
 -- Throughput: 226345 runs/sec, Load: 199 runs[K
 -- Throughput: 224325 runs/sec, Load: 199 runs[K
 -- Throughput: 225006 runs/sec, Load: 199 runs[K
 -- Throughput: 226657 runs/sec, Load: 199 runs[K
 -- Throughput: 225440 runs/sec, Load: 199 runs[K
 -- Throughput: 226638 runs/sec, Load: 199 runs[K
 -- Throughput: 225589 runs/sec, Load: 199 runs[K
 -- Throughput: 218472 runs/sec, Load: 8 runs[K
 -- Throughput: 219255 runs/sec, Load: 21 runs[K
 -- Throughput: 223015 runs/sec, Load: 33 runs[K
 -- Throughput: 220359 runs/sec, Load: 46 runs[K
 -- Throughput: 219803 runs/sec, Load: 59 runs[K
 -- Throughput: 221821 runs/sec, Load: 72 runs[K
 -- Throughput: 220603 runs/sec, Load: 84 runs[K
 -- Throughput: 221008 runs/sec, Load: 97 runs[K
 -- Throughput: 220280 runs/sec, Load: 109 runs[K
 -- Throughput: 218594 runs/sec, Load: 122 runs[K
 -- Throughput: 219416 runs/sec, Load: 135 runs[K
 -- Throughput: 218287 runs/sec, Load: 147 runs[K
 -- Throughput: 220661 runs/sec, Load: 160 runs[K
 -- Throughput: 223969 runs/sec, Load: 173 runs[K
 -- Throughput: 222654 runs/sec, Load: 185 runs[K
 -- Throughput: 218279 runs/sec, Load: 198 runs[K
 -- Throughput: 201518 runs/sec, Load: 199 runs[K
 -- Throughput: 213633 runs/sec, Load: 199 runs[K
 -- Throughput: 208209 runs/sec, Load: 199 runs[K
 -- Throughput: 207075 runs/sec, Load: 199 runs[K
 -- Throughput: 213088 runs/sec, Load: 199 runs[K
