Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164714 runs/sec, Load: 9 runs[K
 -- Throughput: 175082 runs/sec, Load: 19 runs[K
 -- Throughput: 178544 runs/sec, Load: 29 runs[K
 -- Throughput: 178701 runs/sec, Load: 39 runs[K
 -- Throughput: 178014 runs/sec, Load: 50 runs[K
 -- Throughput: 177717 runs/sec, Load: 60 runs[K
 -- Throughput: 178367 runs/sec, Load: 70 runs[K
 -- Throughput: 178418 runs/sec, Load: 80 runs[K
 -- Throughput: 178628 runs/sec, Load: 90 runs[K
 -- Throughput: 178156 runs/sec, Load: 101 runs[K
 -- Throughput: 173179 runs/sec, Load: 111 runs[K
 -- Throughput: 176352 runs/sec, Load: 121 runs[K
 -- Throughput: 176841 runs/sec, Load: 131 runs[K
 -- Throughput: 176730 runs/sec, Load: 141 runs[K
 -- Throughput: 176768 runs/sec, Load: 151 runs[K
 -- Throughput: 176738 runs/sec, Load: 161 runs[K
 -- Throughput: 177043 runs/sec, Load: 171 runs[K
 -- Throughput: 177315 runs/sec, Load: 182 runs[K
 -- Throughput: 175997 runs/sec, Load: 192 runs[K
 -- Throughput: 177273 runs/sec, Load: 199 runs[K
 -- Throughput: 180178 runs/sec, Load: 199 runs[K
 -- Throughput: 180820 runs/sec, Load: 199 runs[K
 -- Throughput: 180280 runs/sec, Load: 199 runs[K
 -- Throughput: 180643 runs/sec, Load: 199 runs[K
 -- Throughput: 180590 runs/sec, Load: 199 runs[K
 -- Throughput: 180911 runs/sec, Load: 199 runs[K
 -- Throughput: 180180 runs/sec, Load: 199 runs[K
 -- Throughput: 180791 runs/sec, Load: 199 runs[K
 -- Throughput: 180910 runs/sec, Load: 199 runs[K
 -- Throughput: 177656 runs/sec, Load: 5 runs[K
 -- Throughput: 177297 runs/sec, Load: 15 runs[K
 -- Throughput: 177452 runs/sec, Load: 26 runs[K
 -- Throughput: 177937 runs/sec, Load: 36 runs[K
 -- Throughput: 177067 runs/sec, Load: 46 runs[K
 -- Throughput: 177846 runs/sec, Load: 56 runs[K
 -- Throughput: 177300 runs/sec, Load: 66 runs[K
 -- Throughput: 176369 runs/sec, Load: 76 runs[K
 -- Throughput: 177137 runs/sec, Load: 87 runs[K
 -- Throughput: 176931 runs/sec, Load: 97 runs[K
 -- Throughput: 176500 runs/sec, Load: 107 runs[K
 -- Throughput: 176187 runs/sec, Load: 117 runs[K
 -- Throughput: 176937 runs/sec, Load: 127 runs[K
 -- Throughput: 176586 runs/sec, Load: 137 runs[K
 -- Throughput: 176433 runs/sec, Load: 147 runs[K
 -- Throughput: 176476 runs/sec, Load: 157 runs[K
 -- Throughput: 176488 runs/sec, Load: 167 runs[K
 -- Throughput: 176994 runs/sec, Load: 178 runs[K
 -- Throughput: 177439 runs/sec, Load: 188 runs[K
 -- Throughput: 176650 runs/sec, Load: 198 runs[K
 -- Throughput: 179787 runs/sec, Load: 199 runs[K
 -- Throughput: 181765 runs/sec, Load: 199 runs[K
 -- Throughput: 181746 runs/sec, Load: 199 runs[K
 -- Throughput: 181171 runs/sec, Load: 199 runs[K
 -- Throughput: 181613 runs/sec, Load: 199 runs[K
 -- Throughput: 181028 runs/sec, Load: 199 runs[K
 -- Throughput: 181386 runs/sec, Load: 199 runs[K
 -- Throughput: 181935 runs/sec, Load: 199 runs[K
 -- Throughput: 181102 runs/sec, Load: 199 runs[K
 -- Throughput: 179745 runs/sec, Load: 2 runs[K
 -- Throughput: 177356 runs/sec, Load: 12 runs[K
 -- Throughput: 176902 runs/sec, Load: 22 runs[K
 -- Throughput: 113165 runs/sec, Load: 32 runs[K
 -- Throughput: 122756 runs/sec, Load: 39 runs[K
 -- Throughput: 123107 runs/sec, Load: 46 runs[K
 -- Throughput: 122846 runs/sec, Load: 53 runs[K
 -- Throughput: 123073 runs/sec, Load: 60 runs[K
 -- Throughput: 123561 runs/sec, Load: 67 runs[K
 -- Throughput: 136997 runs/sec, Load: 75 runs[K
 -- Throughput: 124392 runs/sec, Load: 83 runs[K
 -- Throughput: 123282 runs/sec, Load: 90 runs[K
 -- Throughput: 137829 runs/sec, Load: 98 runs[K
 -- Throughput: 126693 runs/sec, Load: 106 runs[K
 -- Throughput: 123908 runs/sec, Load: 113 runs[K
 -- Throughput: 123927 runs/sec, Load: 120 runs[K
 -- Throughput: 123832 runs/sec, Load: 128 runs[K
 -- Throughput: 123797 runs/sec, Load: 135 runs[K
 -- Throughput: 123609 runs/sec, Load: 142 runs[K
 -- Throughput: 123673 runs/sec, Load: 149 runs[K
 -- Throughput: 123831 runs/sec, Load: 156 runs[K
 -- Throughput: 123920 runs/sec, Load: 163 runs[K
 -- Throughput: 123739 runs/sec, Load: 170 runs[K
