Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205471 runs/sec, Load: 11 runs[K
 -- Throughput: 204619 runs/sec, Load: 23 runs[K
 -- Throughput: 206027 runs/sec, Load: 35 runs[K
 -- Throughput: 206620 runs/sec, Load: 47 runs[K
 -- Throughput: 207512 runs/sec, Load: 58 runs[K
 -- Throughput: 208109 runs/sec, Load: 70 runs[K
 -- Throughput: 207385 runs/sec, Load: 82 runs[K
 -- Throughput: 207599 runs/sec, Load: 94 runs[K
 -- Throughput: 206772 runs/sec, Load: 106 runs[K
 -- Throughput: 205382 runs/sec, Load: 118 runs[K
 -- Throughput: 205496 runs/sec, Load: 130 runs[K
 -- Throughput: 205434 runs/sec, Load: 141 runs[K
 -- Throughput: 205466 runs/sec, Load: 153 runs[K
 -- Throughput: 205937 runs/sec, Load: 165 runs[K
 -- Throughput: 205049 runs/sec, Load: 177 runs[K
 -- Throughput: 205924 runs/sec, Load: 188 runs[K
 -- Throughput: 205377 runs/sec, Load: 199 runs[K
 -- Throughput: 211011 runs/sec, Load: 199 runs[K
 -- Throughput: 210875 runs/sec, Load: 199 runs[K
 -- Throughput: 210866 runs/sec, Load: 199 runs[K
 -- Throughput: 210523 runs/sec, Load: 199 runs[K
 -- Throughput: 210606 runs/sec, Load: 199 runs[K
 -- Throughput: 209940 runs/sec, Load: 199 runs[K
 -- Throughput: 209909 runs/sec, Load: 199 runs[K
 -- Throughput: 210887 runs/sec, Load: 199 runs[K
 -- Throughput: 206236 runs/sec, Load: 9 runs[K
 -- Throughput: 207690 runs/sec, Load: 21 runs[K
 -- Throughput: 207327 runs/sec, Load: 32 runs[K
 -- Throughput: 207705 runs/sec, Load: 44 runs[K
 -- Throughput: 207572 runs/sec, Load: 56 runs[K
 -- Throughput: 206624 runs/sec, Load: 68 runs[K
 -- Throughput: 207313 runs/sec, Load: 80 runs[K
 -- Throughput: 206160 runs/sec, Load: 92 runs[K
 -- Throughput: 206617 runs/sec, Load: 104 runs[K
 -- Throughput: 206289 runs/sec, Load: 115 runs[K
 -- Throughput: 206603 runs/sec, Load: 127 runs[K
 -- Throughput: 206516 runs/sec, Load: 139 runs[K
 -- Throughput: 206636 runs/sec, Load: 151 runs[K
 -- Throughput: 206508 runs/sec, Load: 163 runs[K
 -- Throughput: 206802 runs/sec, Load: 175 runs[K
 -- Throughput: 206306 runs/sec, Load: 186 runs[K
 -- Throughput: 206376 runs/sec, Load: 198 runs[K
 -- Throughput: 210967 runs/sec, Load: 199 runs[K
 -- Throughput: 211730 runs/sec, Load: 199 runs[K
 -- Throughput: 211066 runs/sec, Load: 199 runs[K
 -- Throughput: 212203 runs/sec, Load: 199 runs[K
 -- Throughput: 212261 runs/sec, Load: 199 runs[K
 -- Throughput: 212213 runs/sec, Load: 199 runs[K
 -- Throughput: 211690 runs/sec, Load: 199 runs[K
 -- Throughput: 212234 runs/sec, Load: 199 runs[K
 -- Throughput: 208148 runs/sec, Load: 7 runs[K
 -- Throughput: 206992 runs/sec, Load: 19 runs[K
 -- Throughput: 207128 runs/sec, Load: 31 runs[K
 -- Throughput: 208113 runs/sec, Load: 43 runs[K
 -- Throughput: 207603 runs/sec, Load: 55 runs[K
 -- Throughput: 206775 runs/sec, Load: 67 runs[K
 -- Throughput: 206342 runs/sec, Load: 79 runs[K
 -- Throughput: 206767 runs/sec, Load: 90 runs[K
 -- Throughput: 205827 runs/sec, Load: 102 runs[K
 -- Throughput: 206908 runs/sec, Load: 114 runs[K
 -- Throughput: 206985 runs/sec, Load: 126 runs[K
 -- Throughput: 205936 runs/sec, Load: 138 runs[K
 -- Throughput: 206363 runs/sec, Load: 150 runs[K
 -- Throughput: 206603 runs/sec, Load: 161 runs[K
 -- Throughput: 206990 runs/sec, Load: 173 runs[K
 -- Throughput: 206208 runs/sec, Load: 185 runs[K
 -- Throughput: 205205 runs/sec, Load: 197 runs[K
 -- Throughput: 207913 runs/sec, Load: 199 runs[K
 -- Throughput: 209016 runs/sec, Load: 199 runs[K
 -- Throughput: 209024 runs/sec, Load: 199 runs[K
 -- Throughput: 209370 runs/sec, Load: 199 runs[K
 -- Throughput: 208826 runs/sec, Load: 199 runs[K
 -- Throughput: 208841 runs/sec, Load: 199 runs[K
 -- Throughput: 208733 runs/sec, Load: 199 runs[K
 -- Throughput: 208754 runs/sec, Load: 199 runs[K
 -- Throughput: 207162 runs/sec, Load: 4 runs[K
 -- Throughput: 207019 runs/sec, Load: 16 runs[K
 -- Throughput: 208020 runs/sec, Load: 28 runs[K
 -- Throughput: 207319 runs/sec, Load: 40 runs[K
 -- Throughput: 207294 runs/sec, Load: 52 runs[K
 -- Throughput: 206967 runs/sec, Load: 64 runs[K
 -- Throughput: 207470 runs/sec, Load: 76 runs[K
 -- Throughput: 206475 runs/sec, Load: 88 runs[K
 -- Throughput: 207718 runs/sec, Load: 99 runs[K
 -- Throughput: 205831 runs/sec, Load: 111 runs[K
 -- Throughput: 207255 runs/sec, Load: 123 runs[K
 -- Throughput: 206851 runs/sec, Load: 135 runs[K
 -- Throughput: 206089 runs/sec, Load: 147 runs[K
 -- Throughput: 207331 runs/sec, Load: 159 runs[K
 -- Throughput: 206367 runs/sec, Load: 171 runs[K
 -- Throughput: 207836 runs/sec, Load: 182 runs[K
 -- Throughput: 207452 runs/sec, Load: 194 runs[K
 -- Throughput: 209096 runs/sec, Load: 199 runs[K
 -- Throughput: 210841 runs/sec, Load: 199 runs[K
 -- Throughput: 210833 runs/sec, Load: 199 runs[K
 -- Throughput: 211165 runs/sec, Load: 199 runs[K
 -- Throughput: 211154 runs/sec, Load: 199 runs[K
 -- Throughput: 210189 runs/sec, Load: 199 runs[K
 -- Throughput: 211930 runs/sec, Load: 199 runs[K
 -- Throughput: 212080 runs/sec, Load: 199 runs[K
 -- Throughput: 210120 runs/sec, Load: 3 runs[K
 -- Throughput: 207736 runs/sec, Load: 15 runs[K
 -- Throughput: 207415 runs/sec, Load: 27 runs[K
 -- Throughput: 206756 runs/sec, Load: 39 runs[K
 -- Throughput: 206897 runs/sec, Load: 51 runs[K
 -- Throughput: 207451 runs/sec, Load: 62 runs[K
 -- Throughput: 207278 runs/sec, Load: 74 runs[K
 -- Throughput: 206555 runs/sec, Load: 86 runs[K
 -- Throughput: 206600 runs/sec, Load: 98 runs[K
 -- Throughput: 207348 runs/sec, Load: 110 runs[K
 -- Throughput: 207677 runs/sec, Load: 122 runs[K
 -- Throughput: 207651 runs/sec, Load: 134 runs[K
 -- Throughput: 206872 runs/sec, Load: 146 runs[K
 -- Throughput: 205683 runs/sec, Load: 157 runs[K
 -- Throughput: 206967 runs/sec, Load: 169 runs[K
 -- Throughput: 206808 runs/sec, Load: 181 runs[K
 -- Throughput: 206811 runs/sec, Load: 193 runs[K
 -- Throughput: 208564 runs/sec, Load: 199 runs[K
 -- Throughput: 211481 runs/sec, Load: 199 runs[K
 -- Throughput: 210972 runs/sec, Load: 199 runs[K
 -- Throughput: 211058 runs/sec, Load: 199 runs[K
 -- Throughput: 210835 runs/sec, Load: 199 runs[K
 -- Throughput: 210724 runs/sec, Load: 199 runs[K
 -- Throughput: 210336 runs/sec, Load: 199 runs[K
 -- Throughput: 209987 runs/sec, Load: 199 runs[K
 -- Throughput: 208542 runs/sec, Load: 1 runs[K
 -- Throughput: 207157 runs/sec, Load: 13 runs[K
 -- Throughput: 207376 runs/sec, Load: 25 runs[K
 -- Throughput: 207707 runs/sec, Load: 37 runs[K
 -- Throughput: 206763 runs/sec, Load: 49 runs[K
 -- Throughput: 207071 runs/sec, Load: 61 runs[K
 -- Throughput: 206043 runs/sec, Load: 73 runs[K
 -- Throughput: 205867 runs/sec, Load: 84 runs[K
 -- Throughput: 205874 runs/sec, Load: 96 runs[K
 -- Throughput: 206977 runs/sec, Load: 108 runs[K
 -- Throughput: 206691 runs/sec, Load: 120 runs[K
 -- Throughput: 205455 runs/sec, Load: 132 runs[K
 -- Throughput: 206201 runs/sec, Load: 143 runs[K
 -- Throughput: 206653 runs/sec, Load: 155 runs[K
 -- Throughput: 206442 runs/sec, Load: 167 runs[K
 -- Throughput: 206881 runs/sec, Load: 179 runs[K
 -- Throughput: 207856 runs/sec, Load: 191 runs[K
 -- Throughput: 208134 runs/sec, Load: 199 runs[K
 -- Throughput: 212812 runs/sec, Load: 199 runs[K
 -- Throughput: 211887 runs/sec, Load: 199 runs[K
 -- Throughput: 212319 runs/sec, Load: 199 runs[K
 -- Throughput: 211731 runs/sec, Load: 199 runs[K
 -- Throughput: 212762 runs/sec, Load: 199 runs[K
 -- Throughput: 212227 runs/sec, Load: 199 runs[K
 -- Throughput: 213097 runs/sec, Load: 199 runs[K
 -- Throughput: 211341 runs/sec, Load: 0 runs[K
 -- Throughput: 206723 runs/sec, Load: 12 runs[K
 -- Throughput: 207317 runs/sec, Load: 24 runs[K
 -- Throughput: 207883 runs/sec, Load: 36 runs[K
 -- Throughput: 208624 runs/sec, Load: 48 runs[K
 -- Throughput: 208917 runs/sec, Load: 60 runs[K
 -- Throughput: 207721 runs/sec, Load: 72 runs[K
 -- Throughput: 207212 runs/sec, Load: 84 runs[K
 -- Throughput: 208023 runs/sec, Load: 95 runs[K
 -- Throughput: 207691 runs/sec, Load: 107 runs[K
 -- Throughput: 206872 runs/sec, Load: 119 runs[K
 -- Throughput: 207997 runs/sec, Load: 131 runs[K
 -- Throughput: 207007 runs/sec, Load: 143 runs[K
 -- Throughput: 208184 runs/sec, Load: 155 runs[K
 -- Throughput: 207294 runs/sec, Load: 167 runs[K
 -- Throughput: 207216 runs/sec, Load: 179 runs[K
