Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671532
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189987 runs/sec, Load: 10 runs[K
 -- Throughput: 189408 runs/sec, Load: 21 runs[K
 -- Throughput: 190560 runs/sec, Load: 32 runs[K
 -- Throughput: 189245 runs/sec, Load: 43 runs[K
 -- Throughput: 190211 runs/sec, Load: 54 runs[K
 -- Throughput: 190577 runs/sec, Load: 65 runs[K
 -- Throughput: 190316 runs/sec, Load: 76 runs[K
 -- Throughput: 189393 runs/sec, Load: 87 runs[K
 -- Throughput: 193057 runs/sec, Load: 98 runs[K
 -- Throughput: 193956 runs/sec, Load: 109 runs[K
 -- Throughput: 194719 runs/sec, Load: 120 runs[K
 -- Throughput: 192725 runs/sec, Load: 131 runs[K
 -- Throughput: 195342 runs/sec, Load: 142 runs[K
 -- Throughput: 192971 runs/sec, Load: 153 runs[K
 -- Throughput: 190354 runs/sec, Load: 164 runs[K
 -- Throughput: 188050 runs/sec, Load: 175 runs[K
 -- Throughput: 190233 runs/sec, Load: 186 runs[K
 -- Throughput: 190362 runs/sec, Load: 197 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 191651 runs/sec, Load: 199 runs[K
 -- Throughput: 194637 runs/sec, Load: 199 runs[K
 -- Throughput: 194720 runs/sec, Load: 199 runs[K
 -- Throughput: 195525 runs/sec, Load: 199 runs[K
 -- Throughput: 197239 runs/sec, Load: 199 runs[K
 -- Throughput: 197333 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 198469 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 9 runs[K
 -- Throughput: 192298 runs/sec, Load: 20 runs[K
 -- Throughput: 192224 runs/sec, Load: 31 runs[K
 -- Throughput: 193405 runs/sec, Load: 43 runs[K
 -- Throughput: 192642 runs/sec, Load: 54 runs[K
 -- Throughput: 193645 runs/sec, Load: 65 runs[K
 -- Throughput: 193971 runs/sec, Load: 76 runs[K
 -- Throughput: 193448 runs/sec, Load: 87 runs[K
 -- Throughput: 196204 runs/sec, Load: 98 runs[K
 -- Throughput: 215196 runs/sec, Load: 110 runs[K
 -- Throughput: 215487 runs/sec, Load: 123 runs[K
 -- Throughput: 214447 runs/sec, Load: 135 runs[K
 -- Throughput: 205485 runs/sec, Load: 147 runs[K
 -- Throughput: 195111 runs/sec, Load: 159 runs[K
 -- Throughput: 191979 runs/sec, Load: 170 runs[K
 -- Throughput: 191597 runs/sec, Load: 181 runs[K
 -- Throughput: 191218 runs/sec, Load: 192 runs[K
 -- Throughput: 193580 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 197897 runs/sec, Load: 199 runs[K
 -- Throughput: 199002 runs/sec, Load: 199 runs[K
 -- Throughput: 196969 runs/sec, Load: 199 runs[K
 -- Throughput: 196429 runs/sec, Load: 199 runs[K
 -- Throughput: 197224 runs/sec, Load: 199 runs[K
 -- Throughput: 199436 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 5 runs[K
 -- Throughput: 191888 runs/sec, Load: 16 runs[K
 -- Throughput: 191164 runs/sec, Load: 27 runs[K
 -- Throughput: 192691 runs/sec, Load: 38 runs[K
 -- Throughput: 191550 runs/sec, Load: 49 runs[K
 -- Throughput: 191496 runs/sec, Load: 60 runs[K
 -- Throughput: 192390 runs/sec, Load: 71 runs[K
 -- Throughput: 190873 runs/sec, Load: 82 runs[K
 -- Throughput: 191543 runs/sec, Load: 93 runs[K
 -- Throughput: 193561 runs/sec, Load: 104 runs[K
 -- Throughput: 194657 runs/sec, Load: 115 runs[K
 -- Throughput: 192622 runs/sec, Load: 127 runs[K
 -- Throughput: 192568 runs/sec, Load: 138 runs[K
 -- Throughput: 192986 runs/sec, Load: 149 runs[K
 -- Throughput: 192597 runs/sec, Load: 160 runs[K
 -- Throughput: 193597 runs/sec, Load: 171 runs[K
 -- Throughput: 192802 runs/sec, Load: 182 runs[K
 -- Throughput: 192785 runs/sec, Load: 193 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 194434 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 197574 runs/sec, Load: 199 runs[K
 -- Throughput: 197696 runs/sec, Load: 199 runs[K
 -- Throughput: 197794 runs/sec, Load: 199 runs[K
 -- Throughput: 197348 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 193208 runs/sec, Load: 5 runs[K
 -- Throughput: 190847 runs/sec, Load: 16 runs[K
 -- Throughput: 191323 runs/sec, Load: 27 runs[K
 -- Throughput: 193303 runs/sec, Load: 38 runs[K
 -- Throughput: 192684 runs/sec, Load: 49 runs[K
 -- Throughput: 190983 runs/sec, Load: 60 runs[K
 -- Throughput: 190861 runs/sec, Load: 71 runs[K
 -- Throughput: 191413 runs/sec, Load: 82 runs[K
 -- Throughput: 192203 runs/sec, Load: 93 runs[K
 -- Throughput: 193294 runs/sec, Load: 104 runs[K
 -- Throughput: 191729 runs/sec, Load: 115 runs[K
 -- Throughput: 192534 runs/sec, Load: 126 runs[K
 -- Throughput: 192169 runs/sec, Load: 137 runs[K
 -- Throughput: 191823 runs/sec, Load: 148 runs[K
 -- Throughput: 191313 runs/sec, Load: 159 runs[K
 -- Throughput: 190753 runs/sec, Load: 170 runs[K
 -- Throughput: 206483 runs/sec, Load: 182 runs[K
 -- Throughput: 193230 runs/sec, Load: 194 runs[K
 -- Throughput: 194388 runs/sec, Load: 199 runs[K
 -- Throughput: 197010 runs/sec, Load: 199 runs[K
 -- Throughput: 198755 runs/sec, Load: 199 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 198105 runs/sec, Load: 199 runs[K
 -- Throughput: 196976 runs/sec, Load: 199 runs[K
 -- Throughput: 197343 runs/sec, Load: 199 runs[K
 -- Throughput: 196637 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 194302 runs/sec, Load: 7 runs[K
 -- Throughput: 194373 runs/sec, Load: 18 runs[K
 -- Throughput: 192709 runs/sec, Load: 29 runs[K
 -- Throughput: 193006 runs/sec, Load: 40 runs[K
 -- Throughput: 194009 runs/sec, Load: 51 runs[K
 -- Throughput: 194514 runs/sec, Load: 62 runs[K
 -- Throughput: 193523 runs/sec, Load: 74 runs[K
 -- Throughput: 193106 runs/sec, Load: 85 runs[K
 -- Throughput: 193136 runs/sec, Load: 96 runs[K
 -- Throughput: 192263 runs/sec, Load: 107 runs[K
 -- Throughput: 192651 runs/sec, Load: 118 runs[K
 -- Throughput: 193772 runs/sec, Load: 129 runs[K
 -- Throughput: 193206 runs/sec, Load: 140 runs[K
 -- Throughput: 193445 runs/sec, Load: 151 runs[K
 -- Throughput: 193158 runs/sec, Load: 162 runs[K
 -- Throughput: 192544 runs/sec, Load: 173 runs[K
 -- Throughput: 192408 runs/sec, Load: 184 runs[K
 -- Throughput: 191476 runs/sec, Load: 195 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
 -- Throughput: 196726 runs/sec, Load: 199 runs[K
 -- Throughput: 196003 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 196600 runs/sec, Load: 199 runs[K
 -- Throughput: 193789 runs/sec, Load: 8 runs[K
 -- Throughput: 193807 runs/sec, Load: 19 runs[K
 -- Throughput: 192284 runs/sec, Load: 30 runs[K
 -- Throughput: 194411 runs/sec, Load: 41 runs[K
 -- Throughput: 193547 runs/sec, Load: 52 runs[K
 -- Throughput: 194163 runs/sec, Load: 63 runs[K
 -- Throughput: 193390 runs/sec, Load: 74 runs[K
 -- Throughput: 195185 runs/sec, Load: 85 runs[K
 -- Throughput: 192882 runs/sec, Load: 96 runs[K
 -- Throughput: 193465 runs/sec, Load: 108 runs[K
 -- Throughput: 193318 runs/sec, Load: 119 runs[K
 -- Throughput: 193347 runs/sec, Load: 130 runs[K
 -- Throughput: 192883 runs/sec, Load: 141 runs[K
 -- Throughput: 193131 runs/sec, Load: 152 runs[K
 -- Throughput: 193515 runs/sec, Load: 163 runs[K
 -- Throughput: 193851 runs/sec, Load: 174 runs[K
 -- Throughput: 195522 runs/sec, Load: 185 runs[K
 -- Throughput: 194692 runs/sec, Load: 196 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 199 runs[K
 -- Throughput: 192854 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 7 runs[K
 -- Throughput: 194434 runs/sec, Load: 18 runs[K
 -- Throughput: 194636 runs/sec, Load: 29 runs[K
 -- Throughput: 193020 runs/sec, Load: 40 runs[K
 -- Throughput: 194100 runs/sec, Load: 51 runs[K
 -- Throughput: 192786 runs/sec, Load: 63 runs[K
 -- Throughput: 193822 runs/sec, Load: 74 runs[K
 -- Throughput: 194689 runs/sec, Load: 85 runs[K
 -- Throughput: 194350 runs/sec, Load: 96 runs[K
 -- Throughput: 194252 runs/sec, Load: 107 runs[K
 -- Throughput: 192551 runs/sec, Load: 118 runs[K
 -- Throughput: 193332 runs/sec, Load: 129 runs[K
 -- Throughput: 194796 runs/sec, Load: 140 runs[K
 -- Throughput: 195815 runs/sec, Load: 152 runs[K
 -- Throughput: 195696 runs/sec, Load: 163 runs[K
 -- Throughput: 193933 runs/sec, Load: 174 runs[K
 -- Throughput: 193898 runs/sec, Load: 185 runs[K
 -- Throughput: 194054 runs/sec, Load: 196 runs[K
 -- Throughput: 195132 runs/sec, Load: 199 runs[K
 -- Throughput: 196549 runs/sec, Load: 199 runs[K
 -- Throughput: 195882 runs/sec, Load: 199 runs[K
