Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184843 runs/sec, Load: 10 runs[K
 -- Throughput: 186475 runs/sec, Load: 21 runs[K
 -- Throughput: 188158 runs/sec, Load: 32 runs[K
 -- Throughput: 188780 runs/sec, Load: 42 runs[K
 -- Throughput: 189319 runs/sec, Load: 53 runs[K
 -- Throughput: 189826 runs/sec, Load: 64 runs[K
 -- Throughput: 189523 runs/sec, Load: 75 runs[K
 -- Throughput: 188913 runs/sec, Load: 86 runs[K
 -- Throughput: 189788 runs/sec, Load: 97 runs[K
 -- Throughput: 206068 runs/sec, Load: 108 runs[K
 -- Throughput: 210917 runs/sec, Load: 120 runs[K
 -- Throughput: 211167 runs/sec, Load: 132 runs[K
 -- Throughput: 211211 runs/sec, Load: 145 runs[K
 -- Throughput: 210427 runs/sec, Load: 157 runs[K
 -- Throughput: 210392 runs/sec, Load: 169 runs[K
 -- Throughput: 211162 runs/sec, Load: 181 runs[K
 -- Throughput: 211324 runs/sec, Load: 193 runs[K
 -- Throughput: 212735 runs/sec, Load: 199 runs[K
 -- Throughput: 214752 runs/sec, Load: 199 runs[K
 -- Throughput: 215342 runs/sec, Load: 199 runs[K
 -- Throughput: 214819 runs/sec, Load: 199 runs[K
 -- Throughput: 214162 runs/sec, Load: 199 runs[K
 -- Throughput: 213935 runs/sec, Load: 199 runs[K
 -- Throughput: 214674 runs/sec, Load: 199 runs[K
 -- Throughput: 214055 runs/sec, Load: 199 runs[K
 -- Throughput: 210509 runs/sec, Load: 3 runs[K
 -- Throughput: 208824 runs/sec, Load: 15 runs[K
 -- Throughput: 207952 runs/sec, Load: 27 runs[K
 -- Throughput: 207896 runs/sec, Load: 39 runs[K
 -- Throughput: 208610 runs/sec, Load: 51 runs[K
 -- Throughput: 209434 runs/sec, Load: 63 runs[K
 -- Throughput: 208441 runs/sec, Load: 75 runs[K
 -- Throughput: 209037 runs/sec, Load: 87 runs[K
 -- Throughput: 207519 runs/sec, Load: 99 runs[K
 -- Throughput: 206440 runs/sec, Load: 111 runs[K
 -- Throughput: 208972 runs/sec, Load: 123 runs[K
 -- Throughput: 208669 runs/sec, Load: 135 runs[K
 -- Throughput: 209003 runs/sec, Load: 147 runs[K
 -- Throughput: 208508 runs/sec, Load: 159 runs[K
 -- Throughput: 208094 runs/sec, Load: 171 runs[K
 -- Throughput: 209305 runs/sec, Load: 183 runs[K
 -- Throughput: 207827 runs/sec, Load: 195 runs[K
 -- Throughput: 210332 runs/sec, Load: 199 runs[K
 -- Throughput: 211211 runs/sec, Load: 199 runs[K
 -- Throughput: 211256 runs/sec, Load: 199 runs[K
