Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659897
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179542 runs/sec, Load: 10 runs[K
 -- Throughput: 178994 runs/sec, Load: 20 runs[K
 -- Throughput: 180964 runs/sec, Load: 30 runs[K
 -- Throughput: 180145 runs/sec, Load: 41 runs[K
 -- Throughput: 178943 runs/sec, Load: 51 runs[K
 -- Throughput: 178542 runs/sec, Load: 61 runs[K
 -- Throughput: 178946 runs/sec, Load: 72 runs[K
 -- Throughput: 179341 runs/sec, Load: 82 runs[K
 -- Throughput: 179262 runs/sec, Load: 92 runs[K
 -- Throughput: 178539 runs/sec, Load: 102 runs[K
 -- Throughput: 178555 runs/sec, Load: 113 runs[K
 -- Throughput: 179820 runs/sec, Load: 123 runs[K
 -- Throughput: 180187 runs/sec, Load: 133 runs[K
 -- Throughput: 179529 runs/sec, Load: 143 runs[K
 -- Throughput: 180242 runs/sec, Load: 154 runs[K
 -- Throughput: 179695 runs/sec, Load: 164 runs[K
 -- Throughput: 179228 runs/sec, Load: 174 runs[K
 -- Throughput: 179191 runs/sec, Load: 185 runs[K
 -- Throughput: 179190 runs/sec, Load: 195 runs[K
 -- Throughput: 184083 runs/sec, Load: 199 runs[K
 -- Throughput: 190107 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190316 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 185439 runs/sec, Load: 3 runs[K
 -- Throughput: 179714 runs/sec, Load: 14 runs[K
 -- Throughput: 181342 runs/sec, Load: 24 runs[K
 -- Throughput: 179156 runs/sec, Load: 35 runs[K
 -- Throughput: 144122 runs/sec, Load: 45 runs[K
 -- Throughput: 144567 runs/sec, Load: 53 runs[K
 -- Throughput: 144461 runs/sec, Load: 61 runs[K
 -- Throughput: 144518 runs/sec, Load: 70 runs[K
 -- Throughput: 144339 runs/sec, Load: 78 runs[K
 -- Throughput: 145208 runs/sec, Load: 86 runs[K
 -- Throughput: 145045 runs/sec, Load: 95 runs[K
 -- Throughput: 144182 runs/sec, Load: 103 runs[K
 -- Throughput: 144455 runs/sec, Load: 111 runs[K
 -- Throughput: 144324 runs/sec, Load: 119 runs[K
 -- Throughput: 144677 runs/sec, Load: 128 runs[K
 -- Throughput: 143825 runs/sec, Load: 136 runs[K
 -- Throughput: 144193 runs/sec, Load: 144 runs[K
 -- Throughput: 141613 runs/sec, Load: 152 runs[K
 -- Throughput: 141108 runs/sec, Load: 161 runs[K
 -- Throughput: 141680 runs/sec, Load: 169 runs[K
 -- Throughput: 141433 runs/sec, Load: 177 runs[K
