Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155380 runs/sec, Load: 8 runs[K
 -- Throughput: 135154 runs/sec, Load: 17 runs[K
 -- Throughput: 134282 runs/sec, Load: 25 runs[K
 -- Throughput: 110513 runs/sec, Load: 33 runs[K
 -- Throughput: 92334 runs/sec, Load: 39 runs[K
 -- Throughput: 93499 runs/sec, Load: 44 runs[K
 -- Throughput: 93752 runs/sec, Load: 50 runs[K
 -- Throughput: 94083 runs/sec, Load: 55 runs[K
 -- Throughput: 94056 runs/sec, Load: 61 runs[K
 -- Throughput: 93601 runs/sec, Load: 66 runs[K
 -- Throughput: 93595 runs/sec, Load: 71 runs[K
 -- Throughput: 162972 runs/sec, Load: 81 runs[K
 -- Throughput: 183452 runs/sec, Load: 91 runs[K
 -- Throughput: 185665 runs/sec, Load: 102 runs[K
 -- Throughput: 183171 runs/sec, Load: 112 runs[K
 -- Throughput: 184287 runs/sec, Load: 123 runs[K
 -- Throughput: 184166 runs/sec, Load: 133 runs[K
 -- Throughput: 185346 runs/sec, Load: 144 runs[K
 -- Throughput: 184737 runs/sec, Load: 155 runs[K
 -- Throughput: 185762 runs/sec, Load: 165 runs[K
 -- Throughput: 187378 runs/sec, Load: 176 runs[K
 -- Throughput: 186049 runs/sec, Load: 187 runs[K
 -- Throughput: 187321 runs/sec, Load: 197 runs[K
 -- Throughput: 189823 runs/sec, Load: 199 runs[K
 -- Throughput: 191276 runs/sec, Load: 199 runs[K
 -- Throughput: 190821 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 199 runs[K
 -- Throughput: 185171 runs/sec, Load: 7 runs[K
 -- Throughput: 184195 runs/sec, Load: 17 runs[K
 -- Throughput: 183052 runs/sec, Load: 28 runs[K
 -- Throughput: 184535 runs/sec, Load: 38 runs[K
 -- Throughput: 183995 runs/sec, Load: 49 runs[K
 -- Throughput: 185878 runs/sec, Load: 60 runs[K
 -- Throughput: 184766 runs/sec, Load: 70 runs[K
 -- Throughput: 184910 runs/sec, Load: 81 runs[K
 -- Throughput: 184269 runs/sec, Load: 91 runs[K
 -- Throughput: 183150 runs/sec, Load: 102 runs[K
 -- Throughput: 183489 runs/sec, Load: 112 runs[K
 -- Throughput: 184525 runs/sec, Load: 123 runs[K
 -- Throughput: 184213 runs/sec, Load: 134 runs[K
 -- Throughput: 185193 runs/sec, Load: 144 runs[K
 -- Throughput: 187081 runs/sec, Load: 155 runs[K
 -- Throughput: 183397 runs/sec, Load: 166 runs[K
 -- Throughput: 184953 runs/sec, Load: 176 runs[K
 -- Throughput: 183955 runs/sec, Load: 187 runs[K
 -- Throughput: 181016 runs/sec, Load: 197 runs[K
 -- Throughput: 186682 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 188214 runs/sec, Load: 199 runs[K
 -- Throughput: 188822 runs/sec, Load: 199 runs[K
 -- Throughput: 188029 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 188958 runs/sec, Load: 199 runs[K
 -- Throughput: 188701 runs/sec, Load: 199 runs[K
 -- Throughput: 185026 runs/sec, Load: 5 runs[K
 -- Throughput: 184273 runs/sec, Load: 16 runs[K
 -- Throughput: 183820 runs/sec, Load: 27 runs[K
 -- Throughput: 184574 runs/sec, Load: 37 runs[K
 -- Throughput: 183971 runs/sec, Load: 48 runs[K
 -- Throughput: 182882 runs/sec, Load: 58 runs[K
 -- Throughput: 185097 runs/sec, Load: 69 runs[K
